label_id	PC 1_lysotrackerdeepred_TFOR_pca_predicted	PC 2_lysotrackerdeepred_TFOR_pca_predicted	PC 3_lysotrackerdeepred_TFOR_pca_predicted	PC 4_lysotrackerdeepred_TFOR_pca_predicted	PC 5_lysotrackerdeepred_TFOR_pca_predicted	PC 6_lysotrackerdeepred_TFOR_pca_predicted	PC 7_lysotrackerdeepred_TFOR_pca_predicted	PC 8_lysotrackerdeepred_TFOR_pca_predicted	PC 9_lysotrackerdeepred_TFOR_pca_predicted	PC 10_lysotrackerdeepred_TFOR_pca_predicted	PC 11_lysotrackerdeepred_TFOR_pca_predicted	PC 12_lysotrackerdeepred_TFOR_pca_predicted	PC 13_lysotrackerdeepred_TFOR_pca_predicted	PC 14_lysotrackerdeepred_TFOR_pca_predicted	PC 15_lysotrackerdeepred_TFOR_pca_predicted	PC 16_lysotrackerdeepred_TFOR_pca_predicted	PC 17_lysotrackerdeepred_TFOR_pca_predicted	PC 18_lysotrackerdeepred_TFOR_pca_predicted	PC 19_lysotrackerdeepred_TFOR_pca_predicted	PC 20_lysotrackerdeepred_TFOR_pca_predicted
1	3.272389354130908	-2.938683073035965	-0.9728357674786368	0.9704856567069112	1.6122258973563746	-1.7695321010848186	1.655922425510442	-0.1051614445395583	-0.3254052762907418	0.8939137863084288	1.0489601328822542	0.5311365142166329	0.0337935993526636	-0.5235303695532636	-0.4068052917640421	-0.042364526302105	0.306843270821826	-0.1887617398216345	0.5874015134064057	-0.3706156867928589
2	2.2995523086994174	-2.7755215447489165	0.9692846857354508	-0.593474658247084	1.1447751950844207	-0.3680897315223586	-1.4829025676052914	-0.7460316737467321	-1.815935125231221	0.5810297809752119	-1.003786183986683	-0.0385692673089446	0.5366905593257458	-1.1565069072970429	0.0250173707660175	-0.3876244930752612	-0.1149644114414094	0.3206619461589515	-0.0176878710337144	-0.0239485774827121
3	3.957433583583797	2.122286455637048	-1.1440021931637945	-0.9746990469426128	0.6491232637134239	0.6573804929776355	-1.1815341887251851	0.1459834639844852	0.1391227791177782	-0.27319997063294	-0.0884913570203269	1.5528609747426882	0.6949287102497346	0.1532542623617097	0.460191058077092	0.0668334548153488	-0.061310073941506	-0.0234611764314767	-0.537451513548532	0.0404480445225816
4	4.339162066130403	2.1135757559700457	1.924543772606354	-2.602098517824716	0.2653722534808054	1.5668344917976091	-1.1513185772947927	0.8862708426253749	0.9300122101871132	-1.5201456877615902	0.1731000522584307	0.323053005783712	-0.3932895171746606	1.0394667258319077	-0.1361346955970197	0.1364352480008612	-0.1559914215201878	0.017474254625954	0.3816230169028931	0.0354543722591893
5	5.081244745648911	-2.7465655786678846	2.7569039845657866	-0.8066848429924091	0.1755334186717867	0.0134323107925613	0.3893586752454347	0.6025848729611663	-1.1016298011368613	-0.1906430136638828	-1.2001653607614349	-0.0410216861412608	-0.0548879883857464	-1.1645024343471668	0.1242578533017053	-0.5141673665226989	-0.2214973965247466	0.0555540750765128	-0.5232784575254388	0.2267570557227758
6	0.9242172096945582	-0.8888474367345058	0.7248919078620679	-1.6520143506107043	1.182742453275452	0.5841326377638989	-1.9027304783555168	-0.1432822005391298	-0.8445991909331458	0.2427206849113024	0.0534590063579973	-0.2251331762459978	-0.3872237137150938	-1.0623469614332954	0.2801890020873849	-0.2226792604050125	-0.2194409473243759	-0.1163892405926017	-0.1046556645057417	0.2339964650290378
7	3.221134090732177	0.2188051362209992	-0.4199205804934978	-0.5042352109848292	1.8516533409444271	0.5486014222626654	-0.3741849048663055	0.4190099694545632	-0.1110483999628049	-0.9067832139694711	-0.7369849792893137	-0.2086253688228412	-0.0492235727138057	0.1610530847423348	-0.3055604056269216	-0.2652048924340704	0.1616637066401551	-0.3818124776462728	-0.1155394980891979	0.0362502754117004
8	1.5066924829447288	1.9654130309257585	-1.7653901312192823	-0.6923131647111678	2.259201672738428	1.581383510964509	-0.94562517440635	0.2485800710929129	-0.6476133081341549	-0.1402266691793154	1.3471430199711425	1.0244148451684572	-0.4568923422025106	-0.6039895601400289	-0.0531303091510557	-0.2529243319354322	-0.1059577140027805	-0.2047755801404758	0.1977341904665555	0.0849180170107155
9	3.262922151843263	-2.723983612129765	3.215863418862666	-1.7450193522844426	-0.9423008730744478	-1.3461354003396462	-0.5210523619945859	2.1126394884198443	0.161411075250617	0.3723275822310843	-0.7869729090095698	0.3024691106209429	-0.6329764140694598	-0.5977816428513663	0.7498569350768904	-0.0005449313573002	-0.1996671845854152	-0.0741888676411779	0.2126190849869762	0.2927639894886313
10	5.931847181809208	-1.5028532425261905	2.401457659396433	2.3660645704077456	1.1049853903943507	-0.7100284748778645	0.1724003590063092	0.0567518719861506	0.6939765292148841	-0.1471518274100904	-0.6577155091728879	0.0598333766472576	0.2789459054822218	-0.3174789541288589	0.2616885473305914	0.7547189906945101	0.0314465551828888	-0.661363549569332	0.0019438834622467	0.1462071223638306
11	2.785294974622328	-2.7801415051720046	-1.5389019443950165	-0.8364681948842031	-0.2780362769670859	0.3018673549068946	-1.0840633076381478	0.7310660402897784	-0.0982288554465502	0.1910041346343238	0.0266132492803419	0.7538136631694945	0.0486783830470871	-0.3267359073509901	0.2552553351181736	0.3698073853206125	-0.1850436972028042	-0.551824118154391	0.1731406668223205	0.1830793420654979
12	2.9280901246550304	-1.986412914028116	1.1594607671645376	-1.0141528400321018	0.670879462488454	0.3603725255940002	-0.9100948614030328	0.0886267960570346	-0.0783295465387738	-1.3571209769887662	-0.6295949035256352	-0.9646101069826588	-0.3225506367129211	0.5333189458383742	-0.9310649378211991	-0.4667278519658921	0.0890695678075204	0.2511291586246695	0.1589810683146706	-0.0346132745000131
13	6.539110867657834	1.1587644249696207	1.97555537742654	-0.7984268113214501	-0.3820565307556691	-1.5167477531880331	0.2395327534049784	-0.1563647107153767	0.6222891628856142	0.3408673662240755	-0.693749080561282	0.6704458993735676	0.4086491090024511	0.6692486574052374	-0.1854558283808365	-0.0915780852058674	-0.1698564309216585	0.5703924165793186	-0.1666441717487816	-0.3919728975651457
14	3.0428000606397783	0.9507760894362132	1.3658243256536144	0.5117013703258859	1.4921051878679634	0.1568165984652321	-0.7268870024751499	0.4226469727799116	-0.5352474132425056	-1.0484260481645105	-0.1734506122897907	0.5503043731423309	0.4950710471535346	-0.5539158525484495	0.3388461497220185	-0.3064822033924734	0.1787800677317328	-0.3774111710806362	-0.5462630457143578	0.1127899433595454
15	2.8724695307752883	-0.308868929633076	3.4258432871270994	-0.48249939640821	0.9228791345511348	0.0567805549626978	-0.3370547979027001	1.6227892887298403	-0.1644482440383528	0.0523878622333786	0.0525311516217787	0.2713680076617661	-0.7091886954740607	-0.3789749799233242	0.399526497701173	-0.3723318523210928	-0.1419677395358149	-0.1910807841793289	0.3905311699296239	0.0177474919162579
16	-0.0136744239258064	1.0364460077907356	-2.9987802926428184	0.9149141197889126	0.701443952024924	0.6454809377471928	-0.4017199039825718	0.8957070695292049	-1.0369882161526705	0.9056813017663156	0.7333882831265695	1.4653086712206749	-0.1569589030478289	-1.1074309899862556	0.3274820463819758	-0.2645424009406589	-0.2057970904166914	-0.2401970051545756	0.1205987843323694	0.3751407257396204
17	0.3154596855770961	-4.308717469022364	1.1767327866531885	-1.9507089055071007	0.2997073048784706	-0.0740167487908376	0.6112216707753633	-0.054562493592464	-1.15151124070391	0.2345528258537517	0.3292513537971726	-0.7940107054689323	-0.3911939774858721	-0.9791901744001024	-0.0510321802522013	-0.383354941076508	0.0733913563735413	0.2164094499259103	0.6084460454646892	0.0482995157921708
18	2.5654370987261617	-0.9464504449192336	-0.4758261364727418	0.9919768833303716	-0.2404778665173808	0.4493904875805814	-0.8335022726964225	2.092310507993804	0.0678767314836128	-0.7707386306111512	0.2851947883535861	0.0835017334269982	-0.602180230693345	-0.5346398199759044	0.4148834906022594	-0.1351613425430251	-0.0831094330097208	-0.6966403032460402	0.161469634380222	0.1787104328488249
19	2.479607771362269	0.3700372826428288	-0.7976640253925511	1.2584533123415849	0.9279687873502668	1.30620097375761	-1.8612987174490148	-1.9600049447899195	0.476399077392633	0.4948247783238042	0.6963991044325906	-0.3694475288641649	-0.1662661157412541	0.5896298631997396	-0.1137760484972054	0.3646146177292415	0.2650951854728127	-0.1440940779984227	-0.1194006743841984	-0.3228846952578541
20	2.419764339928401	2.054959704047	-1.085105803510659	-0.3091794734377	0.7089851275771117	1.4676033661051395	-1.6234335047063315	1.0978495216418405	-0.1861548760398172	-0.9552338769969448	0.659882371410323	0.7245476905084045	-0.2843598378444651	0.3101599491312719	-0.0586668601379272	-0.1117387759803278	-0.0526173127584428	-0.3154172790291785	0.3788513483012719	0.1439516137566387
21	3.449759052800327	-2.462840734798669	-0.8232713471427198	-0.3583174330662313	-0.4168001527533427	-1.1126922289075534	0.7500396038864978	0.3661022565652341	-0.0899168013588398	-1.1387735052612118	-0.0933346188498087	-0.7971501462447579	-0.1065932624072081	-0.4957050228232305	-0.1315987830976879	-0.1381222555516288	0.1934088854133193	-0.516530263176735	-0.3300317321003443	-0.0239145303138341
22	5.3699105478086935	0.0963742313980648	0.2658330780327331	1.43277363005347	-0.5817514957128687	-1.8300866166867933	1.014123627107017	0.0310370523004048	0.1880815984050978	-0.0188830964378101	-0.7455938755434164	0.8168530185698542	0.9699865572488244	0.2184637442486661	0.2513254355091434	-0.0980244047391387	0.2013652447391791	0.1127474262460435	-0.7174092411309121	-0.3277194388124824
23	-1.2498994504065717	-2.027505375783151	1.3072186033188675	-1.603788873804442	0.0335842694544261	0.0108249412957501	-0.7734420983300699	-0.1779324372861954	-0.4228277918955663	0.7958118853364813	-0.0472233381583246	0.9441594670687392	0.5112181032612577	-0.0231458472654928	-0.0072544698108898	0.0292429992976863	-0.0329722214777206	-0.0990641137354817	0.5190948577929722	0.2876512899897934
24	1.3308985500845305	-3.240488021743805	-2.812771813316884	-1.168660516501275	-1.9375302119612352	-0.5773776704316642	-0.0501333944729061	0.6834114421469828	0.3291595236435554	-0.8972347567406611	0.4764878892408863	-0.0812715145901536	-0.0985645838234523	0.5130887684926613	-0.5175999436459846	0.3107923108574546	-0.0336143850180121	-0.0690741810365214	0.5567808504165055	0.0574152385115711
25	5.210321810778825	-3.212012101642326	3.5125916681941423	1.0613462380712786	-1.6750355455876864	0.1169760355910849	-0.301756147306166	-1.4563446085121474	0.3196599170218603	0.4985074250474153	-2.2468455859061573	-1.3117777439004614	0.2256796450862959	-0.5786854530787693	0.0624198249302936	0.6129596629886258	-0.1947475027847574	-0.0458523919670117	-0.983463596647414	0.3363736142225209
26	-0.3043904393218559	-0.6418073450998147	-4.630311394894781	-0.1440759668979954	-0.1052202711610945	0.3975933929926558	1.5305193563841173	-1.5012578187456325	-0.2071432448054424	1.0768615988864358	1.1572862479548438	-0.2134305946471153	-0.3375593499158524	-0.1232052845372813	-0.0867949369439862	-0.2852918887000939	0.1052901711759409	0.3365915941282811	-0.4874398156531074	-0.4259235641673262
27	0.6892885895807517	2.493868070647678	-1.0033296873540587	1.2714631357651118	-0.9011063463060118	-1.26401579444339	-0.7892476668072361	0.2586518471771764	-0.1076115802934798	-0.4035078604156037	1.0578773921488678	-0.1446387289610458	-0.100220322859843	-0.9613244956353242	0.2602326806287736	-0.423553229010384	0.068893213167712	-0.1258656428182849	-0.4668684893218358	0.1538086248878984
28	5.237887432370026	-2.46517921312896	3.3904603603563093	0.0001635824274419	-1.843478335428444	0.060700907992329	0.1561870528914952	0.64552431663942	1.1309857163168586	1.233320782387332	-1.4185744260271096	-1.0878257248676642	-1.0429279507875675	-0.3564101794896182	0.6741089117221173	0.3462728788872695	-0.2623123447105691	-0.0296694202638132	-0.45783996483831	0.1468218712281634
29	-0.0987980613506005	-0.0645114273562914	2.8435336256755246	1.9418588159632948	0.5745383420594479	1.5413481052625733	-1.3986499206855083	0.6526108591916286	0.222140751549563	-0.0629296004965407	0.7062568917866199	-0.5750165253656556	-1.0090512067650392	0.2525143050734293	-0.0859581764103487	-0.5732756440591302	0.0650702254613939	-0.3004857073652882	0.363875389409817	-0.2514167691375055
30	4.508621596745262	-2.683690467174668	1.4854874429136322	0.1381687555234219	-2.402804331262129	-0.2822944309869317	0.7535603661412069	1.175108047066757	0.5680688228404942	-0.4944628277400429	-0.4904781841040768	0.2999893418507282	-0.0290483032459105	0.2049357485926464	-0.3096125735486636	-0.2329750281766784	-0.0389781453373245	-0.2649059962619748	-0.2945767985492966	0.14765110880347
31	2.665112901332501	1.300942458873705	3.906700096263856	2.6054879067425016	1.3417060082670282	0.1884572928804591	-1.4535795099807642	1.023063727341238	0.1493679766136852	-0.4045890857802365	0.3211634039946287	0.4742205696516164	-0.1308348112513426	0.2231174131255642	0.3526101267636421	-0.8367511887332526	0.0700460959096958	0.3169580087181867	-0.2659146104395797	-0.5265392811419671
32	5.406561261929403	0.8771930961230108	0.9749483303571492	-2.0948238344624226	-0.1300663703673521	0.2240044505893852	-0.431207417433098	-1.0839192024838664	0.0460679401076968	-1.2736678652782083	0.2613881612789623	-0.0887674975458958	0.3800147430847049	-0.0715388493804027	-0.2297451147699525	0.1600753379262727	0.1117652455916093	-0.247794365338434	-0.3509786452912204	0.1995638741423286
33	-2.161200824675202	-0.5832127098482911	0.5858627349718388	-0.3523808504801398	-0.1198704529172083	1.8178714891509509	-1.886958228869625	-0.0541400776893685	-0.4705110126724503	-0.4708187930288392	-0.5741586212830003	-0.0491443283873538	0.0156393732450093	0.3705830071170695	-0.0900977267016585	-0.4843074787261692	-0.0529645435203534	-0.0245112556919568	-0.1084358053338223	0.2607552821078984
34	4.089993807535482	1.7472447516237064	-1.2637626066051175	-1.923524741888345	1.3732525174368568	-0.185438179277332	0.4674251462986505	-0.2324446825880106	0.3797356572549861	-0.1596311365318807	1.2163041256788607	0.6223807561804717	-0.1401774628032077	0.3895206156589879	0.0446059780708822	0.0096613455854104	0.209008589906908	-0.0939369077063805	-0.0156902858001823	-0.3033042397730012
35	4.678253368166146	-2.5909573533828243	1.0608062194475194	0.7167921221977434	-1.6355033301181583	-0.0643723598226113	0.4661500791402759	1.4467083611447928	0.9911960132059998	0.4749299643577639	-0.6157021237122104	-0.1012007670963983	-0.6571921682834505	-0.2729775990508827	0.2272423525289384	0.2095575544442276	-0.219684611966251	-0.3767365571049286	-0.0896351996246092	0.2686879687498207
36	-1.6835489472151544	2.5086872746793523	-1.5153064431175645	-1.8422838844644485	-2.5206023093884795	-1.53087173714726	-0.5412925747486361	-0.2744509803861388	0.4985272761436223	-0.2533867660142224	-0.1117189897417882	-1.3057555914914127	-0.0518072967734353	0.2377960109200998	-0.1853556714834474	-0.0964915057431525	0.0942668181521249	-0.1426032034676421	0.0081170828092962	0.2931406743501776
37	-1.2823544258888608	1.111275320336463	0.2985976183666621	-1.7458546436962603	1.3742350446566256	0.1797555819449225	-0.1827433276423256	-1.4009585123930677	0.9638738029609412	0.0352282360506965	-0.3882633054777886	-0.3544880299271371	0.1201709965843962	0.9768515038721866	0.0183624900616963	0.2013903414140401	0.4906824246191448	-0.3655465596206344	-0.5240888101647125	-0.0613118531997356
38	-1.3664876385030889	-0.097488722528934	0.6520600758416022	-0.6222642832904182	2.4288774704426537	1.5941744237552111	-1.4128758517155595	-0.7865190365120829	-0.356630619916475	-0.3291950352321204	-0.0917425938886533	-0.1256728111447076	-0.0844224646119959	0.0897961215115081	-0.288211927982418	-0.3369549542108423	0.0487825062541205	-0.1994161211115344	-0.1806244222398939	0.0953847682373139
39	2.516914086079262	-1.2818829306247654	4.042909845917096	-1.4746213814462212	0.4965442720905244	0.2712599534576743	0.7181440185597503	0.5046730756857332	-0.9765270171379972	-0.7372054900904093	-0.5740401204089589	-0.3349644913143033	-0.2840605311053279	-0.7244944369029227	-0.022003563257575	-0.7095377616198809	-0.0454448785826535	-0.0621208163900615	-0.3008369028777262	0.0416768694156184
40	-1.0497065976956526	0.1675001245242906	-0.8582569194077381	0.0216019934997344	-0.0276178796280959	1.576170301866428	-0.9491602805819226	0.1139172497063145	-0.048308925773155	0.0520970552682602	0.6952825632252951	-0.2723051932751525	-0.6407559483343936	-0.2146862917821614	0.0322812637432599	-0.2725061944256701	-0.1044296605565229	-0.389839853608775	0.1665485637586852	0.0995742870672069
41	2.7684309629965336	-1.1349505976217007	2.276020348012884	-0.9086845292300028	2.705314501652804	-0.3890010719878116	0.080879851563941	-1.3442317793843943	-0.5807382532687897	-0.1623247926712057	0.3209009200614656	-0.7612961747813047	-0.1070309969494358	-0.7937165322744164	0.1431512957254369	0.1177699424952329	0.3022530277671436	-0.5170976300957566	0.0454431160084642	-0.1619902387186966
42	4.646660359217133	-1.7849661290301684	2.76802295924094	-2.8067269473383885	-0.8553424994367766	0.4690186709498558	-0.4766426085600321	0.4435941701255781	-0.0556455806830293	-0.6979138153033115	-1.2581734698581957	-0.0919300979388966	-0.0975797768752988	0.1979998052817215	-0.2061884469311024	-0.176616930639863	-0.254400647038814	0.4175449083241656	-0.2294897614175322	0.1328737309773133
43	1.0586138970359906	-0.4946288198810766	1.5419231762639838	-0.9351939624015716	-0.0793913186206189	0.4968483027723192	-1.2572358283156553	1.2102893069939848	-0.1115738449090977	0.4356381305619596	0.7515912153282938	-0.1434905233538161	-0.9601938782805836	0.2733464927779145	-0.3243390106397839	-0.7738412037268496	-0.168692994185406	0.0198570636495158	0.7939831577060024	-0.2797262079551599
