label_id	PC 1_lysotrackerdeepred_TFOR_pca_predicted	PC 2_lysotrackerdeepred_TFOR_pca_predicted	PC 3_lysotrackerdeepred_TFOR_pca_predicted	PC 4_lysotrackerdeepred_TFOR_pca_predicted	PC 5_lysotrackerdeepred_TFOR_pca_predicted	PC 6_lysotrackerdeepred_TFOR_pca_predicted	PC 7_lysotrackerdeepred_TFOR_pca_predicted	PC 8_lysotrackerdeepred_TFOR_pca_predicted	PC 9_lysotrackerdeepred_TFOR_pca_predicted	PC 10_lysotrackerdeepred_TFOR_pca_predicted	PC 11_lysotrackerdeepred_TFOR_pca_predicted	PC 12_lysotrackerdeepred_TFOR_pca_predicted	PC 13_lysotrackerdeepred_TFOR_pca_predicted	PC 14_lysotrackerdeepred_TFOR_pca_predicted	PC 15_lysotrackerdeepred_TFOR_pca_predicted	PC 16_lysotrackerdeepred_TFOR_pca_predicted	PC 17_lysotrackerdeepred_TFOR_pca_predicted	PC 18_lysotrackerdeepred_TFOR_pca_predicted	PC 19_lysotrackerdeepred_TFOR_pca_predicted	PC 20_lysotrackerdeepred_TFOR_pca_predicted
44	2.5751666625110543	1.2559261687268826	0.7297348689139567	-1.0105085897198602	0.2627386966505938	0.635268872558628	-1.1999514930151327	-0.8147142648474639	-0.2276924740714094	0.2161331227987706	0.9073169830313544	0.0344955229916044	-0.1434570449457259	-0.1125053385887326	-0.143110172408901	-0.4557895903565701	0.1080033141904941	-0.1435519500156399	-0.1332841819347545	-0.1017054483539956
45	2.220352289207371	-2.355716752786205	0.6592875891320971	0.5637453652421645	-0.9984634985628204	2.349020260337644	3.8359769638927967	1.5012083566768015	0.8816694262037728	-0.5167541041379582	-1.2705229849905488	-0.1728202489297681	-0.3871989155245172	1.1442687251467412	-0.6530007702732994	-0.6438356728454551	0.1529895877909304	0.2698585242796643	-0.503745518292845	-0.2935433190805119
46	-1.4902551248624842	2.374382651209792	-1.1849387464725625	1.7933582331297426	3.0187731175349164	0.2683560565468266	-0.605047461572569	-0.3772044376350369	0.162793187960236	-0.5622349199576522	1.2956410260705131	-0.4935735856768319	-0.8227262323651585	-0.3895160557645738	-0.1011356364001314	0.053389076309724	0.135857951635586	-0.161653092258641	0.0443187893612813	-0.1900347766377264
47	1.5015097184082045	3.2862458464148987	0.3183547959116615	-1.01996276085311	1.431107632808601	0.4440355663107826	-1.8221343830807133	-0.2180357319100143	1.1460022769288627	0.5550809112968349	1.5653756509509482	0.1367029473193381	-0.6556670809379268	0.1360940814692277	0.4952450205764179	0.348890458973571	0.0437932684925073	-0.450149196222279	0.3821812591393976	-0.085071638639472
48	0.4989158211139086	3.4309384482201706	-3.5817990889497207	1.7950401489753762	1.0939004126925695	-0.9278498715700164	0.7571404115767053	-0.4212896497369169	0.298574494528967	1.136622919687832	-0.5932372694139647	0.262728069315755	0.1838791967250772	0.5776439233292443	0.1754131672042214	-0.3898479772510583	0.4570030974528656	0.2063427944009337	-0.6075104016314898	-0.2583540314410291
49	-1.6125324118514737	-2.4151929107829417	-0.3116254339061386	2.688370769060656	0.5903632088426001	0.2775844478628162	-0.2795883334239781	1.239171664033584	1.0488347981751691	0.699343545762692	0.2981268103444141	-0.1818203312334647	-0.949372638324351	0.1061474665501158	0.2930585042730684	0.210046130257254	0.095661451128052	-0.514982183061166	0.6225269221730625	-0.0281921912900058
50	5.35795585946132	0.4421510826444705	2.288372704932419	1.1831255411862411	-2.3142409114701863	-0.2882355294666876	1.3460526653578726	-1.8360867834895385	0.0508302416401611	-0.6726716786382159	-0.3452013685275469	-0.3341810953389634	0.8481038922772415	-0.3232605758561071	-0.2548440893053274	0.3895984524622413	0.1720071180414528	-0.2551376698899883	-0.7946335509427942	0.194061855204894
51	4.334599112435305	-1.6572600608923385	2.806875660027357	0.6601019594867719	0.4490387256508441	-0.0660140434437739	1.8810369498535544	-0.9119184189967168	0.8684142194472755	0.5717714849529625	0.6583296783799361	0.1791947578712998	0.1304458421497409	0.1247506155797637	0.1070566529232928	0.12699330158296	0.3364615467669303	-0.1809668761127536	-0.5035056013101129	-0.2446686283630432
52	-0.8499957711106534	1.938123916676317	0.1454068698944672	0.1097743177717394	4.512345352543257	0.3828310121147478	-1.475097509453123	-1.2692842272827645	0.5790390082769483	1.123588012913488	-1.0099974301497483	-0.449712543328034	-0.5027257561285011	0.4537009120920068	0.2531198475320715	0.0902544373172595	0.2506522789482055	-0.0065450716346955	-0.4075652614944611	-0.4624367982782749
53	1.7856738531310317	3.3779751963262283	1.1719774475743334	-1.2148758198199214	2.2823498074167183	1.7261704474867354	-1.6872781426433376	-0.0851204597300996	-0.3927300985623287	1.2678993791555773	0.5997349744591571	0.6025988717550232	-0.6908003214253702	-0.3260710527465207	0.6232223415330638	-0.0861834062174295	-0.2115759788435056	0.1439501818532544	0.1564985527591997	-0.1825101730208755
54	2.491792098523037	0.7507404280659304	3.4409449130980416	1.6596565998716368	-0.1822291575395382	1.3619256730959233	-0.9233011551823024	0.2986165599642407	0.6744692810065921	0.5439799816463353	0.1702372044620017	-1.0721077729303312	-1.1937564272738497	-0.1913590953278365	0.3890420471767606	-0.2774798168812573	-0.143374390921732	0.0158942735453013	-0.0961439275692295	-0.2074214142370243
55	0.4581140835365023	3.3201255258665148	1.0028668600625947	1.002501608269517	0.901504317699736	0.7149315544757489	-2.068478104661624	0.3493223530640743	-0.8437406064801451	-0.1532226041248516	0.194864253731986	-0.9027417001982458	-0.917587598567052	-0.4387779953654487	-0.3666736646158113	0.0154503269955306	-0.319846125625375	0.1672311658646048	0.9030180963957196	0.1383823813589133
56	-2.0032458589751805	2.165399526887632	1.1171880434493158	0.5865682316707908	3.4124163025762435	0.2717291372196602	-0.8818239907417129	-1.2812602982672208	0.2277815028272782	0.6138945543857421	-0.8621750239303725	-0.8911523020873178	-0.4841994672446317	0.0310814521936571	-0.1110485003419028	0.1005444539213229	0.1974445202453765	-0.3080183199613433	-0.2887838127762694	-0.2024768748510679
57	1.6697077753503182	-1.950674185829805	2.6215271003282345	-3.0352469828114885	0.2379859473159129	0.7034232807089946	0.1577045263236507	0.9194183211247196	0.3178565408706038	0.7043104700747709	0.2027168259132037	-0.186664521586878	-0.90358489414736	0.4151124942257524	0.1282391953430797	-0.3178394471590735	-0.0323615036965527	0.2622965040803766	0.8296384000342099	-0.1953357776004898
58	-1.2415380176023272	0.4765558576711928	-2.4954831991941777	1.327682201521318	1.1572387997569322	1.7609331610631518	-0.3253363206073714	-1.567639994621008	0.4798440671783424	0.5633474951508017	0.2038601708334408	0.4972833186920615	0.1089947924630942	0.5463343401698175	-0.2230911002164979	0.117984685987917	0.2529104479609039	-0.5660026167638161	-0.5942541417437002	0.3096328112392195
59	0.5827734663895843	3.246413610184102	0.6586915751382867	0.2911910916432791	1.7352550897453014	-0.143154831982871	-0.0344491046891994	-0.5040313181163296	-0.7132852196675672	0.4035299149231452	0.9607176989679442	0.0992987251464532	-0.1821783168943964	-0.270218642717424	-0.3906191947175848	-0.751555344200284	0.1474087383306646	0.2639860400730445	-0.0301853141343175	-0.3895640314563087
60	-1.6861845808525588	3.152829042333244	-0.8485856077938061	1.986570295093161	1.566290246916104	0.344731466379331	0.0055503354606281	-1.7311018055238605	-0.165128327703679	1.3245043952437687	-1.2166100362849652	-0.3694959382526557	0.3263733033489666	-0.2309066949125053	0.0074607562308153	0.0132808258451646	0.3944383705530718	-0.4758112172010751	-0.7034752146173271	0.4334796073679792
61	-3.6642900889552577	-2.63392968520762	3.0872286044938684	1.9702941438525965	-1.166200612570293	0.7235166528931227	1.5626845654453967	2.1060266826758567	-0.7976708967298287	-1.3225698208354462	-0.6443852970842054	1.0195087683561388	0.5270600130239638	-0.6558588512849894	0.6526923478890034	0.0342307973788926	-0.1774238174211397	0.4228295594040663	0.0164865210817777	0.3333484321309266
62	-1.6201957219062546	-0.8543965682460997	0.9749941346886308	1.2635318812339182	0.2434401991048105	2.3966963353871886	0.5828335205554667	0.7516432834592339	0.1428795015749719	0.5450362870227441	-0.4482032374432232	-0.1432448226203186	-0.4533010090574185	-0.2734219149314079	0.4043359394435009	-0.2825197466146321	0.0029161551439749	-0.4236646875615317	-0.0577818243719359	0.2205877186353299
63	-1.7654099927481417	-1.404383347935217	0.4781854367840792	2.633957777839706	-0.8868476028907041	1.5762586204258344	-0.7045998803266449	0.8487630219503077	1.5271761887912638	0.0633204498397301	-0.9307404077704536	-0.6518950131667447	-0.5392503682531382	1.0842627743681348	-0.1270245284242199	-0.1738746459038438	-0.0219598451969851	-0.1410741973636273	-0.0416985934746914	-0.0421024580846838
64	0.6882193816126696	-0.4153353622157827	2.572582208144992	2.401908876327104	0.3233202648541179	-0.3373711753116257	-1.9533100927890508	0.5413060344332297	0.2717326650950435	0.3684678663454417	0.6298223268540082	-0.5073943386372983	-0.4750457235307612	-0.0574483543629611	0.265267186572951	-0.6882734985690995	0.2693846110422022	-0.3275631043663676	0.0759646142832903	-0.352024241471276
65	-4.588051137581888	-1.0983942123198578	3.026495410756029	-0.2269202193570816	0.0108703727392125	-0.3247731760509555	0.5209135316194726	0.7539040024041728	-0.159059429610457	-1.4760369394267507	1.1230459616867212	0.1814801913558588	0.0221130156121107	-1.0696135670512843	0.5295864715434484	0.1463727815022899	-0.193816781500292	0.2271033797409405	-0.1567768218188336	0.1295526026758731
66	4.836172355257299	3.6878243182997137	0.2138877175617663	-0.2416829799543958	-0.2364267765863488	0.1344406941150051	-1.3850186777481084	-0.0315488381687996	-0.267822261478067	0.2129828412395664	-0.0858828693624036	0.83312981814501	0.4378598939383389	-0.468837828168791	0.7644400177476478	0.2343402489560553	-0.1482994169720406	-0.0063628386667513	-0.3371026688654193	0.0681563103559179
67	-2.161462875904215	-1.2913895304525955	2.1655592772099634	-0.6663258307332232	-0.2503940735734176	-1.0395416325319378	-0.7153415098841669	1.099312306488979	-0.4544908819288928	-0.9430050670094008	-0.0643178732293239	0.4899096192354042	0.1436495119344458	-0.6204096464689641	0.4614704090464081	-0.0126350276028723	-0.0340877803678374	0.0385049722133761	0.1480078995870397	0.2234507110804751
68	-0.4966764568806514	-0.6724212129768621	0.7592988594436272	1.6459217643255872	-0.2674578785571668	-0.1649919908685628	-1.4186753506621783	0.0709699550521736	-0.0216012642028204	0.3132979462341236	0.3688225676604166	-0.0091277682625241	-0.1480685502502003	0.1650617396199116	-0.0549531317494476	-0.5361886170704757	0.2605833588466772	-0.4029383387835832	0.1233541275959919	-0.1899975095174033
69	4.112198867767689	1.7116439044141945	4.692535240522425	6.729914996384982	-1.6123247024801444	-1.138555865029291	-0.5511922578886312	0.1394966281133025	0.7380080668493565	0.3548757689119821	-1.6444349111005816	0.7244203592824183	1.0713149084564155	-0.4260910031473877	1.2575616071080398	1.0849359179727216	0.0502963109580214	-0.0974802250587298	-0.8147196058626487	0.154590944591221
70	-3.2038694255591538	3.3557306778258527	0.4430312139429182	-0.8184744580777821	-0.4595596670650259	-2.494255284401929	-0.6298790222069655	0.1400786375440144	0.5342030422305615	-0.7808158520290494	-0.0956239628755351	-1.409374566704753	-0.3240168440008331	-0.4850925699671364	-0.1400188416579708	-0.0064695991106127	0.0666633019239526	-0.2080630444428823	-0.1443153985628309	0.173205645662148
71	-2.965693709586525	0.3641847365711175	3.946843787885664	0.8528588478015511	3.461033418434557	-0.7181286908519002	0.1983517452681185	-0.4516009688303986	1.0282751169298865	-0.2771569520048114	0.1761622231379509	-0.7814828553710784	-0.311784068263214	0.6554544418522639	-0.0998304313240452	-0.3031381312893799	0.4509212918983749	0.0276869604339164	-0.2679094069733696	-0.7200154121009588
72	1.5187800276580594	0.6725452717830567	2.184546024681969	0.0463055936829324	-1.4637706887478714	0.5343801211368895	0.0288533321642163	-0.5564484505488676	1.0549567035363403	0.4492574503469246	0.9465721591869892	-0.6401375281722332	-0.5238538024114829	1.1392452148679233	-0.6252599838165245	-0.7889212778006076	0.2540948386229296	0.0123985083681876	0.0995034839812594	-0.4853878237488365
73	0.2202901742861778	2.543304871740125	1.5012736695577211	0.0120437780864417	4.297360832148655	1.1012898625009502	-0.3092569316833127	-0.4897010172822615	1.064070363003747	-0.1647441295396656	-0.7335461035142958	-0.6484264792318806	-0.3816734288997656	0.8516644306703114	-0.0007094759645105	0.2595410969098033	0.5416709377403244	-0.6698069500844479	0.0149041738852209	-0.1160250613012783
74	0.8526912324734468	5.863962645431839	-0.8617475174407809	-0.3469375986981244	1.151054484182897	-0.9117247097712866	0.8760858127952127	-0.7015182176307069	-1.1927216739392734	0.9119865230037736	0.2247143953954027	0.5857243637310701	0.506799662129084	-0.0452343832581014	-0.3643527208804697	-0.508890278901454	0.2896901000106382	0.2296172489947121	0.1545813767106953	-0.2278950425997292
75	-2.9374135246843367	0.8921800748985003	2.6838301126290407	0.7987844597435103	0.2256791678098331	0.9193169382947008	0.4262862842122836	0.0077750563762744	0.2899761573352406	-0.6418295747946157	0.8209229573087744	-0.3247256828078706	-0.1518670372572179	0.7032745693754272	-0.7127917369274228	-0.2652896657278027	0.0927189734911664	-0.2570196933444908	0.5015007995715064	0.0438311656548267
76	0.2516487862830283	3.2395501635979	1.6050363222005564	-0.3331238010065984	1.6633762712136502	-1.2215739704004691	-1.1550303615692186	-0.2835198568142485	1.0047704841826322	0.9447792826727704	-0.8288017323842491	-0.6965012520076366	-0.3654248713855699	0.0233085043712328	0.3117520495116062	0.1500232588490107	0.2792563153952834	-0.5287418309723986	-0.1834873272689452	0.1251023149026773
77	-1.3959832767219158	1.3278266777011811	1.3129168373198168	-0.6867188417837067	-0.9661437193902672	-1.048983934819427	1.2160619674604036	-1.4646649199960646	-0.3501090548021115	0.0283042796943864	1.47982678916085	-1.064754737900892	-0.0220586014217749	-0.5585769910553218	-0.7568165980618011	-0.477480371167335	0.3155584248614396	-0.3489895528194946	0.1503426955347753	0.1044996850862967
78	-1.7901079853516029	0.6522658903428702	2.1192537489725383	-2.3054122006686963	-2.174286402590809	-2.2857649662646	0.4217118920210887	0.8374246142391928	0.4847806264594569	-1.1886335499829837	-0.5558630982947075	0.2324226927323485	0.4649980496040102	0.5327274764204049	0.0446966081336364	0.31954530466734	0.0985384946025398	0.1464767152140229	0.0786155983877567	0.0404513696405013
79	-2.6273917756700467	2.8561637175361265	1.0267178387143103	-0.8573916223230373	2.5504520361038594	-0.384120172951258	0.9992862457613634	-0.5918675190360934	-0.7925769647861558	-0.6835630584105903	-1.4895744775805535	0.3183636002110814	0.8416211052821128	0.1659903769737987	-0.6338166321374543	-0.2294274944452716	0.3869668160932988	-0.2251471173898753	-0.5333101127649367	0.1237200129296853
80	2.648770615952237	4.263967545734217	2.8372768185761554	-2.576751185368776	0.2783427376119256	-1.5576284254668429	-0.9255926053258868	0.6255359747221045	1.3882298275165763	0.3978744828036629	-0.4926203841135925	-1.305709567676108	-0.8024173198293978	0.0570738596839568	0.9744129793887866	0.7935341516254795	-0.0855066804519282	-0.3356707909205756	0.6314297459132274	-0.1527914525354843
81	-4.02443553881975	0.6942193766203589	1.6122346577776432	0.3800607119874772	0.1258554771182041	0.5898240416758451	0.4095804833498335	-0.4489364409830689	0.2989679421844626	-1.567173284617598	0.4625894662372833	-1.776466564471204	-0.5538658541745702	-0.0442086816755491	-0.5652336629767459	-0.2056300314404602	-0.0014564038765811	-0.1938816357389701	-0.0455043400840113	-0.0261984146015477
82	-2.615770184128153	1.7066005659787882	3.6019915723237284	1.6639641061861052	-1.5205626882240042	0.0265060014390936	0.8922959837379403	0.3458947309830225	-0.2014410658519421	-0.6207047734477757	1.2522168265864058	0.2876986382563009	0.1704114233046256	-0.142477312250385	-0.6464367849602629	-0.5933906953703278	-0.0977435804911586	-0.0402898526812176	0.2161718028336321	0.2020433641976078
83	3.9585742908548847	2.5890677038611534	1.9447892948918213	2.0635453299082744	-2.359661338192464	1.0970320376157208	1.4138373395327035	-1.376517660084844	-0.3533903118253012	0.5465236137600809	1.371230894923113	-0.4798938866399327	-0.1376272484078518	-1.2222000559668018	0.4473216662541035	0.339058691877856	0.0913266482495984	-0.1929636898710374	-0.222581445475853	0.1803613774203656
84	-1.3917316428648163	0.8863796802222079	3.2735542695545177	-0.8030479914485955	0.0240624278810415	1.6954469263794802	1.6307721726432782	-1.0874855306025035	0.6577884362312072	-0.1586470513552196	0.4956373142955326	0.044989647292069	0.2420502137030853	-0.1981928100908376	-0.0153722460085012	0.0337060610354136	0.3354081446957586	-0.8277515690636559	-0.6420201412537271	0.3694404009261811
85	-1.2119353605032304	4.710917045265826	3.0453779716193967	0.3186766484461802	-0.2558912094268137	-0.4305543819240771	1.2757077138936652	-0.6208745630165535	-0.2208957673658127	-0.2970383631375195	0.8987680710514216	-0.3942561002678895	0.1282161503565939	-0.6366216277526568	-0.4499912173787641	-0.3352784574684264	0.0580833435761753	-0.2924085214436811	-0.1695094328135122	0.0637942200993615
86	-1.6844524473986695	4.0134103736862725	2.6306542658706977	1.197823728224522	1.3330056574045772	0.9161607604394906	1.526839213398715	-0.1685219180627197	-0.688783811065314	-0.5239490737727113	0.8366191313883679	0.0085748581462672	-0.0240415213013021	0.0540309934353437	-0.8567338107979388	-0.8730212424313528	0.1599626499992972	-0.0390141572961493	0.0552031409351809	-0.1857890293892969
87	1.7422101305547342	3.510769295622615	2.5303748181077794	-0.2171560313118643	-1.0117664031784486	0.4767107498623755	1.4215589926039294	-0.503359955817015	-0.1582098441664983	0.8282755308687559	-0.0490960335846888	-0.3318189377457665	-0.1094439275001262	0.2181508616855865	-0.3513731923276189	-0.8408341215330459	-0.0029336536970525	0.3478740110294058	-0.0427095540824526	-0.3703229386943638
88	0.9582667347749724	3.1097192582864035	5.345853476155916	-1.238527627117973	2.3827149351367503	0.8435794754153303	0.2921582117515044	-0.8177051587316986	0.4824202991554158	0.3772014223839346	0.4661245669984954	0.1497855627474349	-0.2617814249768946	0.8668023485936658	-0.0003105287761839	-0.300630826438713	0.170332522601285	0.1476776701518769	0.0925456016382182	-0.7501739367622546
89	-1.6824471748651586	2.693580847920656	2.947167484461973	-0.5826300336025572	1.1482129822927511	0.9563993182655413	2.031841590273951	1.4285706847471142	-1.1987261692529487	-0.0341193013672114	-0.4828719968865402	0.2018515579187534	-0.1778234870343586	-0.8478338062920479	-0.1405614077693555	-0.8204992604686723	-0.1848210864661723	-0.1220608012726476	0.0849218126135267	0.1507895155430647
