label_id	PC 1_tagRFPtUtrCH_TFOR_pca_predicted	PC 2_tagRFPtUtrCH_TFOR_pca_predicted	PC 3_tagRFPtUtrCH_TFOR_pca_predicted	PC 4_tagRFPtUtrCH_TFOR_pca_predicted	PC 5_tagRFPtUtrCH_TFOR_pca_predicted	PC 6_tagRFPtUtrCH_TFOR_pca_predicted	PC 7_tagRFPtUtrCH_TFOR_pca_predicted	PC 8_tagRFPtUtrCH_TFOR_pca_predicted	PC 9_tagRFPtUtrCH_TFOR_pca_predicted	PC 10_tagRFPtUtrCH_TFOR_pca_predicted	PC 11_tagRFPtUtrCH_TFOR_pca_predicted	PC 12_tagRFPtUtrCH_TFOR_pca_predicted	PC 13_tagRFPtUtrCH_TFOR_pca_predicted	PC 14_tagRFPtUtrCH_TFOR_pca_predicted	PC 15_tagRFPtUtrCH_TFOR_pca_predicted	PC 16_tagRFPtUtrCH_TFOR_pca_predicted	PC 17_tagRFPtUtrCH_TFOR_pca_predicted	PC 18_tagRFPtUtrCH_TFOR_pca_predicted	PC 19_tagRFPtUtrCH_TFOR_pca_predicted	PC 20_tagRFPtUtrCH_TFOR_pca_predicted
1	-1.017273823214789	1.4620313347547746	3.2930876546728767	-2.8422531268027527	2.124122929420399	0.5896498996332942	-0.5197109050289406	0.1585781907010925	-1.1254941271861243	-1.1197411558070671	0.3006296591262352	0.3583711134889897	0.7835074139958529	-0.4116546393826525	-0.4999882186410396	-0.517407877031639	-0.2074457668390996	0.125092396879294	-0.1613779246943467	0.3519047811354454
2	3.018731758284116	4.113634781868088	1.947948793702265	-1.6362998841964718	1.125712509157592	-0.0655779173408777	-0.1756557382300556	0.9222693785270728	0.5199813404131799	-0.9442721847201452	0.0855927012753188	-0.0462959920265424	0.1951758349153962	0.8030214551716326	-0.3385304448163211	0.3736307204338212	0.2878706841085128	0.3934984510278043	0.0578829925854682	0.3529845518457293
3	2.224712911580132	5.112010404588569	-1.1984972012298964	-1.7593178264244251	0.8218373329594943	-0.1885104511249049	-0.3275612225561275	-0.8735223815544195	0.5051976890325047	-0.2118792341869846	-0.5359986376191994	0.3557571123672938	-0.6070369085303184	0.8323402316854119	0.4926642899731348	1.0922013235346506	-0.1199683138462139	-0.3104947738006365	0.0724073573699248	0.4911324016538643
4	-1.563072976019014	-0.6597479220132225	2.9947541273448777	-2.6318585273615547	-2.073709387599144	0.941596501948109	0.1846858978402039	0.6405217153463099	0.5621413944650318	0.5529612123397665	-0.8252912870071452	0.1441309996896125	-0.23470480280832	-0.267647373000861	-0.0259421416482155	-0.0993090492379862	0.3556869412541923	0.158299326109242	0.0023706274870987	0.2882792408596479
5	3.3891022658293664	1.1370831122085665	2.6586067194593235	0.3459339549880091	-1.997250629427476	-0.1731215892196007	1.0409865690457707	-0.0380986211372693	0.0911787243029369	-1.1035821835417754	1.2583657004100477	-0.1649633363299534	0.2390465354800142	1.02096711159365	0.5985795560969827	-0.47900137144738	0.2824344379653007	0.2855394787961118	0.1113611837468324	-0.0497272776122308
6	-0.8729043661187026	3.5455578176163614	-3.1843768766559983	-0.6906618490977721	-0.066009221215295	0.0275749220516918	0.6134439341044278	1.3574476935043231	-0.1393745195209828	0.3268036176129594	-0.5007710590129637	0.2494229974241983	0.4017180460646017	0.0776465724733141	-0.2215482114728786	0.1733390033447592	-0.2065527374408224	-0.2574385366210754	0.1096952760351674	-0.2357682227276214
7	-0.1452379259927516	-1.7057174252851457	4.087175973676184	-1.5330890692148955	-0.4130787863832868	-0.1927746320012597	-0.2925674132236828	0.7016691401385593	-1.2695088355132549	-0.5623230713249119	-1.4274619339565169	1.101859224268929	0.4285712567761841	-1.1831899254466711	0.3516386364022921	0.6574440885477644	0.7136039758444293	-0.3636760821131429	0.0751440413108204	-0.0891503352517411
8	-3.6674784975401873	2.7214395544925214	0.3401479083546997	-3.2558495777089256	-1.0949403195302974	-0.0344090244145571	0.3729656207088894	1.006581266584725	-1.6235768342813284	-0.4030572645462702	0.8591410762561953	0.6601147049728633	1.6133525783143592	-0.0638723608852793	0.6946258042775071	0.0397393015899483	-0.3684975527377672	0.1919697690628916	-0.4472709959625627	0.2880862195830218
9	-0.4550356493840466	4.0958723585596735	0.9156901567616006	0.9216266373966846	-0.2998772451354259	0.4293326895268881	1.53373039759828	1.518453629105572	0.6369834130811594	-0.2141477342486308	0.3105812906875282	0.3389615739219147	0.6110127322146255	0.5415989129796954	-0.3141610700880122	-0.8758737977512132	-0.3381535250646683	0.8417333688811384	-0.4910383789673753	0.1434187933337902
10	-1.3297597472916851	4.695551273613137	-1.3201674164830255	-2.881722702431506	-0.6127561913893398	0.2561291582710123	0.5788534111734975	1.133314288303989	0.8477869055601612	1.3484505722039546	-1.5192324108518829	0.2850755736119489	0.6094588627260755	-0.1904866125165463	1.1891391655039172	0.408954363335807	-0.3662451641974575	-0.7117376018265154	0.0287050591779296	0.5077226741354757
11	-0.109716959994297	-2.708846982162788	-1.437323369783824	-3.6185552556493854	1.400108410206845	0.1538877532507894	0.5714959945488971	-1.3254201989491214	0.1063265043723671	-0.4075680009459046	-0.2303565944910186	1.109775557017138	-0.4235349986161267	0.4859473648750927	1.1584685077549397	-0.0954805808290635	-0.0233035238464358	-0.6131306260638871	0.1773463981021725	0.5042559641907225
12	2.102301536081061	5.248379355198205	0.0816280641032899	-0.8511813414298395	0.7043187363024591	-0.583298577012989	0.1096496822637789	0.5536234664754787	0.4300781603791304	-0.8387932190826288	-1.6985365811884188	0.7685103076389241	-0.1379750558803003	0.2414225494781674	0.4947267214263995	0.5380872945229223	0.1621730694103975	-0.4179831437254739	0.2040091152023739	0.5373965587707801
13	-4.1104833133363865	3.778221445936412	-1.5557659290504606	-1.2331983198313488	1.9502111558257813	0.2795441246196941	-0.7593839264494521	0.7338328849632559	-0.0803097739176035	1.3576622171733912	0.0654262283503062	-0.6704599916432691	2.015397219153403	-0.8582645915641529	-0.1166562967649795	-0.6142602151431815	-0.8512674111333699	0.1467550853542307	-0.155728198852949	0.4554614082584969
14	0.3471964678735917	3.079259214551266	1.7247041800508836	-0.9282951787183188	-1.3421744427108515	-0.5592977432057924	-1.1261030528940807	-1.208295615906092	0.2416710551821149	0.371623292679796	-0.3200164151603655	-0.7335201123421121	0.0125871013086715	0.161718135470879	-0.3291769172537506	0.3823443943065976	-0.00927597205684	-0.0651370641784387	0.3515378041689976	0.0060867172491647
15	-0.3169478652569522	3.920017835445927	-3.606884497132752	-3.0386552965224425	1.6278746767194836	-0.4122622860758755	0.6232489305056603	2.5379715863706984	-0.9384878092314342	-1.0246678533393774	-1.7458968023901191	0.3471791381251856	1.5453091869962776	-0.1234413030031675	-0.1828733186096371	0.7723999737980856	-0.2951954282222848	-0.5870413145095041	-0.3560680863205983	0.3254063460142795
16	0.8019174839722085	5.498959602115455	1.6814859284786492	-0.6655029005738768	-0.6116047555486535	1.6689342673500112	0.1144817708191574	-0.2165821145131978	0.1170320651057377	0.4512210889222845	-0.0336581361042309	0.6803123029386073	-0.6733167854445306	-1.294723401852528	0.7243818560610721	-1.5415032906315054	-0.4648403137986312	-0.0004216627261348	0.0630499586658634	0.9027826377733064
17	-2.506926032026626	1.8804912406738072	4.011392578939324	0.0879278961137295	-0.8607367495241351	1.2071753619062595	1.2021287104239489	1.6795986322883505	-0.2820801196592395	-0.4969066965548951	-0.3078925568200841	1.28697536405413	0.1242779769175648	-0.3385369481704452	0.9137675910905898	-1.6377633607468935	0.2876696283071753	0.0029169679003027	0.0828805537873007	0.3427850545222597
18	1.8200980782306224	-1.0627654088469445	4.186126707113202	0.9447105024123416	-0.7976340984826382	-0.0122802529570118	-0.5095929812548441	-0.6814563334515356	0.8066874086211957	0.3964680479651288	-0.6863367369762035	-0.6904065307957721	-0.0122374781935619	-0.4717256148748512	-0.2275353808583737	-0.1361742268824797	0.2827168203502141	0.3299323692266556	-0.5194859799635703	0.0922358491254229
19	-1.249791607128663	3.6873725884465696	1.035117266727882	-2.182330316582231	-0.1394471692587576	-0.2598258353379132	-0.4002031750819519	1.42354139060048	0.7369122707955515	0.1746395810041359	-0.7536837359954607	-0.3219271601518718	0.8603660846036831	0.4354451903277421	0.1085388729059744	0.3182800242409571	0.20739196948566	-0.1206418195242255	0.1553237068061497	0.3585739864194508
20	1.5536297324352306	2.193792527612408	-0.3094315043838468	-1.7129801624248058	0.7462432017675387	0.2336335349830247	-0.3324618641757801	1.176866957866217	0.5730147005270876	0.5656812476612347	1.2492426878225429	0.0783999685081839	-0.7029379520563168	1.3376002617484928	-0.0916020476036969	0.9154981816712516	0.29655307719164	0.0819837983142492	0.4199106188150052	0.4271021181835976
21	1.785171903832894	5.968607224490088	0.221758741282512	0.9801160070507002	0.2732644320566468	-0.3708115152925617	-0.8877448312941354	-0.32260199814149	0.4304352974345473	0.3221701304375943	-1.0345468146290369	-0.0328769140117861	-0.5568726325879609	0.0032418200744515	0.3080757608108939	0.6491498106032034	-0.1564524188080147	-0.2950467953913487	0.1192406445754477	0.4457296195609252
22	-2.4604976816052497	3.293767280019852	1.0064980837230504	-0.7293692555417373	1.710124952913327	0.007780301531771	0.442020173622339	1.055061760091327	0.3826872441823905	1.010803122055417	0.0492058990288928	0.0537428311599166	1.5499073979827889	-0.1804956828867525	-0.7217451878295513	-0.3196288837796308	-0.6246948449274425	0.5620424260827492	-0.3464861521448172	0.2088678236372843
23	2.9877659592991184	4.331757948937399	-3.0209892199883743	-1.9704222820689736	-0.6492803949502732	0.7939969836455885	-0.1559290221086051	1.2377863044649828	-0.6326363853572357	0.97292121683251	-0.9686509879953124	0.436032335015061	-0.7432362470202172	-0.8440229980574814	0.2356064508333659	0.7130480617101982	-0.3889265587520638	-0.3322185185016251	0.2287457102461223	0.4768558858194289
24	5.560070076933664	-0.6242661658101607	1.8363863373730265	-1.0793719102375583	0.5629433111280637	-0.2439685807702356	-1.278577460103662	0.7217420400782615	-1.055484718692986	1.0882922259075367	0.150059295897238	-1.255116771181064	1.214948510877349	-1.252119370047295	0.7810848212856847	0.4102959827282519	-0.0924498428730045	0.3484719666857019	0.2399655211853888	-0.204095518318212
25	1.6970222443918042	1.2960547569388847	-2.3360760172324704	-2.341237780113225	-0.1165021698897692	0.5895392786748457	0.1146763761376981	1.5076662438353914	1.4432074186661925	0.3753370196259165	0.2440500349242267	-0.2615426903066185	-1.2767374650357295	1.4297725208501482	-0.5806682398654068	0.9522163248881854	0.4145444615661704	-0.0725294121357384	0.1638919116712491	0.6629041130230249
26	3.0055137996566232	3.1056766896257515	0.0494023402539215	-0.0364756299264001	0.5969580127504959	-0.4171615728725188	-0.8752660535840953	-0.5268383308119411	0.3507727846916832	-0.2931059826692288	-0.4790973706832009	-0.4981196841594153	-0.7682239625632512	0.3594549105806819	-0.6485844788011121	0.6831988510871463	-0.1078855718396019	0.1045829844270131	-0.2016566235427577	0.4479470861612959
27	-1.8029304990727608	4.936418956313867	0.5305907412899858	-0.6863098560312046	2.414193760872537	0.60014126573255	-0.5464385105773175	0.0260829360257552	-0.2527518712183809	0.8899135194110701	-1.238230641194802	1.1167571293280476	-0.0427052348070766	-1.5352828427928054	1.435959043933785	-0.7455297810978243	-0.5990047371440239	-0.964000903986472	-0.1710991979254901	1.1177221449848955
28	-1.1004084536542529	-1.3284128987371115	4.332947485409578	0.0970164445635681	-1.9587043667641968	-0.6503976000738088	1.1418950208478194	-1.6943571422212962	0.5345073043969979	-0.4321921698852482	-0.2402301990052873	0.3643438499469313	0.5661181467736149	0.7508127353044549	-0.0987894385908241	-0.5235900957833393	-0.0780222390340155	0.4381132666215366	0.6505100419061938	0.3948037973338465
29	-1.9416379268310664	0.7283453054957203	3.166843058007972	-1.3967416657175278	-1.099999171238731	0.2420848461779461	0.1321974582025511	-1.6020740250143817	0.5890430953879201	-0.0497662571006967	-0.2588431827738393	0.1440366402488608	-0.1270816669987802	0.2422716588293325	-1.4367817962311695	-0.2066219929475556	-0.0224307485045072	0.4737080245235512	-0.0146205579524307	0.053646335861373
30	-0.1302960500149792	5.741820771351732	-1.7855316332650997	0.8419815803073121	0.8018178604516752	0.7195973606617376	-1.3198915423736786	1.751563608605327	0.4409650491216847	0.2524551899061396	-0.3193775052965026	-0.0382516758183077	-1.505964666276192	0.5594767735318711	-0.1967556923123581	0.5640373744197456	0.0196100633720499	-0.5726875622417167	-0.2646979986528608	0.9300093316771658
31	1.3039963957383671	1.7887140290764965	1.96289190944094	-1.1330856424559208	-1.419594832764292	0.6572137788480465	-1.0192023288334442	0.4977214824431719	0.1448107658448822	0.2338018541383202	0.4684858575601272	-1.0863025996689857	-0.3257856491036364	0.2707122760016616	0.0709476670017323	-0.0681652284015739	0.2200105011523598	0.0733125010609379	-0.1296986424757742	-0.1022908456442834
32	0.6714945590522037	3.5316312236287337	1.3285293756586238	0.4362941718883489	0.6970477605665917	-0.49952300179315	0.4704328781139857	-0.3311520135714403	0.5140218325700783	-0.7930440627578332	0.5080159853473258	0.4347940841034949	0.0373402332224195	1.4717778129220291	0.3179418244969945	-0.0391459113430647	0.0857304975364288	0.3137544411402204	-0.4262369294953894	0.0680500395318937
33	-3.328796216083137	1.0634642326826604	0.8718333945198057	-2.15348653858657	-0.2813112856022133	0.5861932344069419	-0.0875596664801072	-0.8740583257924399	0.3390682604420458	0.9906370253075952	0.0097503408565184	0.2981507669617054	0.043368100323569	-0.1326960378795356	0.4623906359795064	-0.1856867951656886	-0.2852982549941556	0.1189482510849992	-0.1808330987917097	0.3292251726198429
34	-3.859337782194973	0.8463156207855906	0.4177364417551333	-2.367922773022453	-0.7391306687265515	0.3936712414624854	0.6842482485755071	0.6239745044696363	-1.0810754887888852	0.5651842997284606	1.0776347404251772	0.7926207835828132	0.6982946801497505	-0.1603683406335521	0.2654178936438178	0.0162460152421795	-0.5681675266584056	0.2857576842890716	-0.3790654560379396	0.2405099849526344
35	-2.4130225542872585	-1.0699181291695172	2.445672590892846	-2.95629198310526	-1.1133915454092629	0.4290653344217046	-0.1212246729894594	1.2266025571804595	-0.4392743352679584	-0.0780894554593705	-0.6046613796980811	0.1379586332328637	0.37739546898678	-0.3003136589275095	-0.1580826169491516	0.0666452097833543	0.1482270080048637	-0.1648245907837504	-0.0487308623374369	0.0715374879039778
36	-0.9810139162640672	-2.1695487638112017	2.3776733529439635	-1.0228691874470286	3.0619494666290814	0.7851209971531721	0.5301339117372628	0.8945728657108596	0.7070838229460409	1.1535995936544476	-0.3115673559895047	0.3625155449836734	0.3000975837685899	-0.2263340376234404	-0.7562337853678223	-0.2993161717609836	-0.4266029990184199	0.2008347399962191	-0.6678924869479212	-0.0048824623444829
37	-4.291177749963263	1.9604483176277487	3.635200530135544	-0.8240576931451501	-0.2639680142970409	-0.3994653970610957	-0.5880796529518726	0.3624524818050574	-0.5720399990908209	1.1165180759909703	-0.2164248995680768	1.3623058650741564	0.3892977627067039	-0.5933713230676845	0.4663893201018858	0.2061196851956859	0.3968193467042242	-0.5145293383096663	0.3840390481381481	0.2883713184627972
38	2.9067375623408918	4.7722065646903165	-2.0842399343747844	-1.3251416971455292	-2.0792533226587606	0.6399214334468549	0.1374816337000908	0.6056818125303707	-0.9024299490476456	1.3053807526237438	-0.8386658340405244	1.2033588294597992	-0.8893510724857131	-1.0803827195619058	0.8098302984015966	0.8232380239415613	-0.323614511135001	-0.3319206617337313	0.3556821132653658	0.2005124229439125
39	-0.676753946996171	-2.5655797460805214	2.153874795037685	-0.2503641127134308	-1.9608394811667744	0.4862263321396338	0.1146414707608869	-0.0266433535543589	0.7575816515343109	0.4732958120750079	-0.5309577226460629	-0.9311959795482734	-0.0041461666113384	-0.395337441937079	-0.5656637604224137	-0.6417050290796509	-0.2317255582680415	0.5808779204888361	-0.501041170010688	0.1552282878593693
40	-4.244506858201997	-1.998892930486884	2.262722834503771	-0.9345688453737891	-1.5273694352116882	-0.2432473856826287	-0.39184021737832	0.6459985040121339	-0.6948779321188088	1.3961498861532209	1.4921429555019312	1.2139936512477485	-0.7925282670227709	0.6185124541516465	0.6604395327550492	1.2428846319946965	0.3085694982602449	-0.1669435186108201	-0.3407529000624842	-0.025178450889765
41	-0.7445414957493233	4.499367835289236	-1.490216166985208	-1.2528788856792552	2.8365615075317736	-0.4354872550466839	-0.3326551549838967	0.9709614756074708	-0.6603799127793959	-0.3514055834007767	-0.3915105865062198	0.3121054871579902	1.0541306872810845	0.1478975052945812	1.032161195062752	0.2962604674855684	-0.4392058693640193	-0.3783878616671201	-0.6176858713701714	0.47048677461569
42	1.686406013564807	-1.3169593352262847	-4.942688594544055	-0.6868597837279786	1.5664865788876423	0.1295457351519897	1.3361680519676256	0.8565948609228151	0.2964103323421074	-0.0254292967877778	0.0373134592816429	0.0560426666378726	0.0175600196989513	0.6773133986203397	-1.1479969711293665	0.0550005568300038	-0.1076392874989826	0.6040603274768779	-0.0219158971635993	0.3015224039720827
43	2.6883946403333394	3.2170406825547584	3.504602445343073	0.7607950275215103	0.2916205262196005	0.8293116789650168	0.0702330986479857	-2.1842392965990456	1.3357928863603783	1.7322829102114414	-0.4132910926727806	0.3467657396814561	-0.3720932034953712	-1.0580996011221644	0.4695474724875019	-0.662022606761733	-0.1211909183734141	0.5475351387531668	0.1568890735247476	0.6628566965055249
44	-1.4035816055990074	5.5117014365089805	-1.945535463448584	-1.604892751967416	0.2958318587335686	-0.1983217996833519	0.1201246760343792	1.088269895074557	-0.8653859892653113	-0.0325717279165265	-0.9180321332058108	-0.0873169102486555	1.5644086578058456	-1.006770268875782	0.5398783943793539	-0.2316824794568914	-0.876845155706234	-0.299775991937617	-0.2264672829625746	0.5853475644382975
45	0.5794618151121833	-5.074879205353378	1.179504791692862	2.0093329973562035	1.3791580750091417	-1.0781270829896523	1.1029039407477337	-2.187894904400149	1.422759290030898	-0.0883431006639914	0.1399212765010684	1.4020658521120426	-0.9652119739257864	0.3456761920754068	-0.9485720972256216	0.0872864948171725	-0.1972216330900904	-0.5336201268849571	0.25717434010794	0.1895186660594987
46	-2.65625479388176	-2.881250147302387	2.3657604907110024	-0.7384961431755563	0.4332817851015146	-0.5172786034045127	0.1657723398515287	0.0766711227501844	0.7096738720749425	0.9951661055753608	-0.9081633435215776	0.6738538127167581	-0.1306304789508949	0.2652947205136278	0.8777275790536052	0.4457686123784492	0.3640868921277702	-0.5786428266365979	0.2209701030400834	-0.1098497846641599
47	3.4689070572213163	5.348446752752421	-2.950786415497761	-0.5499441634397257	0.1524295779946609	0.1208879560229303	0.3938372702815123	0.3277991293023241	-0.2982261403482038	0.2398091146434278	-1.232845371805448	0.935202647413143	-0.5534595870035908	-0.2455030584448452	-0.0761147776095576	0.62159472758635	-0.4137550413117798	-0.1151169838268569	-0.0156477085257913	0.1571636225473049
48	0.9525517871774882	5.604931900432428	0.4609256736463311	-0.0198833960324939	-2.1611470345661483	-0.9102482840924212	0.4988773816651388	-0.2389441106667611	-0.1345788066514561	-0.2695412619027419	-0.9236079021673104	0.7193520491892018	0.4695566995167723	0.1820600792505806	1.055800547854588	0.5782784643334631	-0.0280018481780599	0.0782827341165572	0.2120636619302827	0.2174837937565286
49	-2.100461048961757	-2.10001684215945	1.5364543344524204	-1.5576225743876648	0.8947018556281645	-1.3884029598969572	-1.3159431196918057	-0.499607297603049	0.1812913431773761	-0.2716288245473603	-2.1452701715052687	-0.0027305847330927	-0.0365960060758219	-0.1661916408261476	-0.5287773213087625	1.8141643068297009	0.4005145589380143	-0.762046233414962	0.1198717268774265	0.1932715562965796
50	-4.125462534264094	-0.4462008429153403	4.643099293718222	0.2646679820186506	-1.5587331196933245	-1.0417856294278771	-0.3653332973548764	1.2858565228586976	-0.3441084502089477	-0.2941032614955507	-1.3080626263124504	0.6516354749809468	0.6385757037297495	0.0025446960701079	0.5843647920018498	0.5773465472365673	1.1540561351336835	-0.5244240106079892	0.3761483000879648	-0.07522956511227
51	-3.6492053922952072	2.958296270131262	2.140211506853271	-0.0134090377545845	-1.5511674082283295	-0.413479940543318	-0.0892992107088552	-0.12963630062929	-1.3739896697522536	0.4170528421165822	0.071937895028034	0.8551831443677651	1.0165944460376863	-1.0753936976771663	0.8422763513877989	-0.6422629332800851	-0.1699022213966996	-0.1216276643956979	0.3282253837376165	0.1621692295277661
52	-2.5406815458312257	2.0912758459148133	-0.5131994091013451	-1.5229595369275015	-0.2262946921375633	-0.288765736582405	-0.0487898680649401	-0.2595054209480985	-1.107619867236485	0.4554800614212619	1.4610373978340605	-0.0100322850966199	1.3701088332783231	0.0270812620128437	0.8646853282835032	-0.1546077700685215	-0.6236593715333525	0.2835362208880505	-0.6125251326635075	-0.0856133269523518
