label_id	PC 1_b4galT1tagRFPt_TFOR_pca_predicted	PC 2_b4galT1tagRFPt_TFOR_pca_predicted	PC 3_b4galT1tagRFPt_TFOR_pca_predicted	PC 4_b4galT1tagRFPt_TFOR_pca_predicted	PC 5_b4galT1tagRFPt_TFOR_pca_predicted	PC 6_b4galT1tagRFPt_TFOR_pca_predicted	PC 7_b4galT1tagRFPt_TFOR_pca_predicted	PC 8_b4galT1tagRFPt_TFOR_pca_predicted	PC 9_b4galT1tagRFPt_TFOR_pca_predicted	PC 10_b4galT1tagRFPt_TFOR_pca_predicted	PC 11_b4galT1tagRFPt_TFOR_pca_predicted	PC 12_b4galT1tagRFPt_TFOR_pca_predicted	PC 13_b4galT1tagRFPt_TFOR_pca_predicted	PC 14_b4galT1tagRFPt_TFOR_pca_predicted	PC 15_b4galT1tagRFPt_TFOR_pca_predicted	PC 16_b4galT1tagRFPt_TFOR_pca_predicted	PC 17_b4galT1tagRFPt_TFOR_pca_predicted	PC 18_b4galT1tagRFPt_TFOR_pca_predicted	PC 19_b4galT1tagRFPt_TFOR_pca_predicted	PC 20_b4galT1tagRFPt_TFOR_pca_predicted
1	3.3998157081988283	-0.1114606064224971	-3.6353397945484303	0.0981178346233657	-0.5702202079323253	0.8037853891853475	-1.6744751935151538	-0.0015106621549432	1.0624209513400211	1.1021233305898008	-0.5734269143602735	-0.5584832456516722	-0.3897277315149415	-0.9251527373096796	-0.1717129479007497	-0.6095129786539268	-0.0476252784151636	-0.2215426716614492	-0.150840156795579	-0.1858053027568309
2	2.697433321391129	4.685796433814218	3.6898137915432994	2.3263099478895266	-2.7160926077705154	-1.6543995005371874	-0.1901708390400789	-0.6002066997749662	-0.8136976565662217	-0.4123657578023987	-0.4590650277048251	-0.4203910043302432	1.0929871158493187	0.9704256531560748	-0.7422851663993506	0.26226272284809	-0.42655692287268	0.1360864728819495	0.6189967299249932	0.2751816921762136
3	5.921523083087823	-2.797501388442832	-3.6786752713490647	3.874024633031513	-0.5208174394348848	0.7910912000039696	0.1198173914384557	0.4125879777483472	1.2393798859436571	-0.035818033068385	1.6778389375440017	-0.7527577019346161	-0.4305804695685536	0.538033568310021	-1.329508990622783	-0.2338915500358624	0.2946542831168071	-0.1752542742009593	0.4338921735306431	0.3356852843491951
4	6.940419739909832	3.9015494449715686	-0.7103682494112078	-0.7903311855925925	0.3823368345963739	0.4061522484695965	-2.2586513495411817	-0.4154592970668826	-0.9603818011617756	-0.1872470664544543	-0.6792136768020154	-1.4875777610564107	-0.9626998920136244	0.2709032410201015	-0.6781140567642532	0.018610451200709	0.4758255582916757	0.2936318379716953	0.2167794825481006	-0.2670402040924293
5	4.877303175632066	1.6032303896827251	-4.455607288932595	2.315156055712193	-1.817585042530221	1.4063445632188172	-0.9504242849538582	0.5222192132497934	0.6311123905975804	0.5860317012039139	0.474789275414589	0.0165381264944137	-1.4581677998822682	-0.1735118722514836	-0.5305621162533165	0.2196214461594201	-0.1152063758344528	-0.6195268385730548	-0.1351521095271988	-0.0629757260280867
6	2.1738119981093345	4.6607424411191465	-3.831312019181056	1.3970785687744285	-0.5431175320849373	1.1196685294020456	-0.3427761702553771	-0.1046952390267474	-0.4698628747894511	-0.4609540194473538	-1.381032873660563	0.8080823322938429	0.938859062120404	0.3442230992900843	-0.8545484003135919	0.1434620341369146	-0.1957887231289337	-0.3563162845791543	0.0807335610236943	0.2633026034584866
7	3.931443764624428	-1.73446935113094	-1.7202533372520468	1.057311862162002	-3.5089429482583503	-1.2989758782695082	0.0663257833839021	0.8732723243712239	-2.0591593146695844	0.7960499701072152	0.9771914714369804	-0.6542693793236403	-0.0483424437152811	-0.4818504660185698	-0.689403970313665	0.7312689545416702	0.5069949856976248	0.1257629392345054	0.2384901845253455	0.3693768084809279
8	6.948616416460076	-0.729447200866275	1.2088691591546372	0.4079817928097671	-2.29412344834025	0.7754939191820407	-1.7656125123304391	0.5169739906429729	0.3875990304516512	1.124228570521029	0.8046427988343392	-0.9944593852845216	-1.8872938802377948	0.1850855055773241	-0.0740067534526294	0.0189183367006022	0.4290757913862617	-0.0676637461394553	-0.520999210301363	0.0164732325837868
9	3.7904320100764206	-4.527177201365308	-2.941745663737504	1.0704875729207468	-4.075210103874034	-0.6317248514729945	-0.2266844120266857	0.6176479806318287	0.3545729828012276	0.5461040864762758	1.6619134441434358	-1.9074284866606208	1.0378392269038452	0.1609042477732611	-1.318056248501739	0.2413404285315343	0.288927092887737	0.4473082696203365	-0.0355868096018501	0.0552781789964051
10	5.257414026556129	1.3272079224654405	-0.2199589366452812	2.206263771585213	0.1292182000002999	-0.5330957088480721	-0.2067409188682245	1.603164171656149	-0.6223326097303841	1.4045410179370166	1.3108515252499149	0.3674703729729813	-1.3293765935827933	1.528749123574259	0.6328312436025612	0.5724849819735787	-0.1002440063372762	-0.1672325662018605	0.8447880953129487	0.4116614315557414
11	6.5577353944440535	-2.6719442545290306	-0.5073013922775089	0.6736602081312983	-3.5150386400506504	0.5348316432834936	0.4336475743672845	0.8955066808386032	-0.2294299641113313	0.5566917153201516	2.1390473302646944	-0.4638900231891867	-0.9087395619039212	0.4215758163066934	-0.5980855456599614	0.5689236431510216	0.5621805487980656	-0.1568879832656688	-0.5038613393741127	0.4300499088383618
12	0.136388331467083	4.22623557449278	-3.3414707521713334	0.828267134143164	-0.7284442929339707	-0.0684144353357707	0.0045097266534308	-0.2523385532925719	0.4888356390403543	-0.1865154275167746	-1.9024485843739545	0.9590618804176518	1.14550066530855	-0.8511065094656505	-1.0760926776157889	-0.4554829724825624	0.2344582187631669	-0.2335437632510524	-0.5905027497872457	0.2266822741703849
13	3.9883673387218206	1.837989163398668	-4.514623287677519	-1.7258026393782198	2.783731643993846	2.367181807164628	-1.388259604060377	1.3265716943779309	-0.0909365669363446	1.044538638980174	0.922089909510606	-0.7622059813098296	0.3061534714237945	1.7503521432221671	0.2452638373735101	0.3901131496571159	0.4524276277814441	-0.1239082955797419	0.5956692309393172	0.231109732059624
14	4.912722988684786	4.286988739502732	-2.408332561230368	0.3341010492034537	-2.794397977182668	0.1353879055550324	0.1695425769304495	1.7732301998794522	-1.3455252886142248	1.27238871248819	0.5521026196547456	-0.8326180695451981	2.017514931188217	0.2588908809188386	-1.5980238735964951	1.2528693597384415	0.3971187055307201	-0.4261865902711574	-0.0171980253141417	-0.0846413761966373
15	5.855481349717207	1.2561218720079772	-0.2524591620180423	-1.33982260009341	-0.7932446941258735	-2.5767277922011216	-0.7312114085843153	1.1321520221365575	-0.0844508041012326	0.5936655804542987	-0.4629990057718285	0.2450056115007335	-0.8327694436528359	-0.477741377658005	-1.165278824855792	0.2439663802150717	0.080028105723142	0.2021569350381684	-0.1722355120994241	-0.0479325489551576
16	4.841997752542339	3.2371561033035867	-0.4054020648735743	1.599292617185593	-0.1609604179825214	-0.4287587509996227	-0.8507058403792915	1.912266525854455	0.4250868193441781	0.9498764127227723	0.7568719970675122	-0.2462076705972009	-0.3143424510693469	1.3772271634214814	-0.9811921712729644	0.3862998612802157	0.0289512868022197	0.0477476819503766	0.3250702679938217	0.0852481880717399
17	2.896715904136153	-3.472487490985745	-1.1024352442817082	-0.483662700287756	-2.253968795540412	-0.0524857688740309	-0.0690915477710985	-0.3370816573515587	-0.2692383571865933	1.1298832893817796	-0.2993048237876483	-0.156959023196503	0.5032296465674799	-1.8409213983423944	0.3488293770393489	-0.1082761497353339	0.3301329766546754	-0.1632503361250348	-0.1913643500204795	-0.1097285353295887
18	2.14065885662142	1.2479141213119398	-1.9880566484900024	3.5941767895385786	0.2119069406285352	-1.0931359133862015	-0.270802490737712	1.190099964563031	1.373352489879584	0.0296060666486177	-0.6338687304081472	-0.0548405334490702	0.9003996920215338	-0.2095821636043087	-2.2142222312253765	-0.2201094155956213	-0.4094463936251233	0.0475913990325624	-0.4098791184616789	0.1609809011181959
19	5.957365779102561	-2.5314237278559624	2.5187020938821645	1.5238707656184327	-2.589695491978108	1.5254368242309129	0.0122339530041446	0.2089608411892978	0.5050818225364053	-0.5140724631337371	2.0983174194687018	-0.6088660359750301	-0.7856314063368008	0.8201470716855799	-0.3649841592135687	0.2231292212623734	0.2731525347950534	0.0855428999119676	-0.3143016109050063	-0.1396811470796719
20	7.870507301829389	2.4386257583768405	3.1718479566046294	2.8401879660204576	-0.6173308790601932	-0.2220239764008189	-1.1425116402224451	0.3645851350684441	-0.7908450263431939	1.2782524073345265	0.3719491956869152	-0.5842579267168162	-1.9666599709707344	0.9151683399732218	0.3702212312191597	0.4230319019846411	0.0999734935803122	-0.3346486341307366	-0.3321858255948424	0.366504359653542
21	1.047970052759874	3.564102945050049	-2.9721559642738438	-1.4496238781993154	-0.4441955065449388	-0.2391401999627893	0.1244434358540362	0.3965206371949772	-1.3438248813913265	-0.1110633151337701	-0.3403590408194408	0.8889048730799463	0.9848513293447748	1.3542942567992082	0.1080995580820647	0.9052778231497648	-0.2696244646085712	-0.4617802289668267	0.6078321445514898	0.1413876001206717
22	2.792848801146322	-0.547147669020969	-4.237848054569121	-0.4982441863757221	-1.4505275582294803	-1.098525479875028	-0.1831696826094853	-0.7313118882319547	0.7533938563596165	0.5123003767072369	0.0450999867637473	0.1249224505290875	-0.8614549485088998	-0.3470241414103252	0.1013861657496533	-0.7958322443579449	-0.0246785813484844	-0.2438374252885642	-0.1910546373678887	0.4937713293419095
23	0.196971279308636	2.7287740870542234	-3.676958654381608	0.6052201479720618	-0.5782743920125835	-0.0203018336722555	-0.3636538999741359	-1.0207596602550215	-0.182774137453086	0.6208700589674827	-1.2784455865786672	0.6142204227162331	0.0265690125400938	-0.5950879326515153	1.09847595453251	-0.571215561488382	0.1187061368279078	-0.2556400928332143	-0.1088760868138056	0.4024736302235738
24	3.975557686882047	3.62586617550436	-2.585546523160024	-1.6094193305201867	-1.3800779380166002	0.7197760781786551	-1.5828450476416056	0.8701719739929519	-1.5779775899396518	0.4665505709907684	-0.020019600271554	-0.865273879257014	-0.0065787184952482	0.2995252202744372	-1.1492612683731689	0.6380902746228982	0.1928051215610662	-0.3536646691217411	0.2944907911512462	0.1233644258730728
25	2.070853011877721	3.2641072014681463	0.6022014699188383	1.6312950592081985	-3.4769695807447567	-0.5682468024854073	0.9508934845592588	1.7125745648461492	-0.2299880212974892	1.4801819681570187	0.2216751123942646	1.3484363617115789	1.465432837841263	2.1077190582588843	0.6059739604804348	0.8759758027999474	0.3154006577577786	0.273536370502548	0.0131956354080589	0.2703159401678854
26	3.0924094572995187	2.780487808917119	-4.30336752603714	-1.8843186227633315	0.0387170192658434	-0.4016403892395129	-0.3281043036020468	-0.1776350854028952	-0.2375825958259754	0.3823595984011938	0.2492115048958207	-0.7290342950659259	0.0703293937905479	-0.4324695535278369	-0.2782233340203874	0.0490679245026988	-0.2073960547077173	-0.4814614072959775	0.1086619563436837	-0.1100708158413268
27	-0.6606141023497101	3.122963453090496	-2.3266560904451845	2.7045542846448174	0.1982487348774289	-0.3349676081160053	0.4589781828659939	1.1194315165624242	-0.2416569906204473	0.1999721505566463	-0.4612901008686425	-0.1852068772512503	2.835570767471257	0.1596896020657798	-0.9818847892839088	0.5533565211724194	-0.3530495620007048	-0.0251650212065575	0.2815042057114343	0.0823749635579376
28	6.196557511717421	-6.018663152984447	0.4325098634194966	0.7961007318145898	-1.1727007622120087	0.0890305196831002	0.3363013267659762	-0.7541733091163334	-0.0190524941242622	-1.29017113298329	2.2032940342070964	-1.074651382391707	-1.3819968406132297	0.8037145386462552	-0.4022928232003111	0.1916638928114031	0.526317700351137	0.1983021704139889	0.0898860179082408	-0.1293697410201749
29	2.3626430016556568	3.9936819500519753	-2.1632601466131307	-0.1479241134159648	1.4782052120882387	-0.9313802655254078	0.7274813599896066	0.4578146676566514	1.4028535415561063	0.3232461543735916	0.9964124497903366	-0.3138460717232512	0.0752121642289369	0.2822664746224046	-0.1217748143421659	0.0821975439642819	-0.2559517080656863	-0.3674125343313681	-0.2341917586908171	-0.4676718003008857
30	1.135943170571595	2.259299211651033	2.624001063171156	7.026647200757702	0.4582701021863198	-0.3725701678371385	0.1467376701509972	-0.505292777206056	-0.3052255050694072	-0.4990895209344372	-1.4984458024046332	0.5764473637097733	1.2999210845288156	0.4791493074966422	-0.4449925056281487	-0.0141486543712674	0.4628487823644509	0.3549363681007451	0.0853273118479112	0.1139015978333319
31	3.722339643118224	2.146434119114854	-2.264680373212223	-0.8720761532208923	-0.8396199475781099	1.379426347097902	-1.918577535522616	-0.2244905039207279	-1.5219642962258058	0.4808144253968927	-1.0994457043668018	-0.4597339426376265	-0.1450573431087319	-0.1084429124521466	-0.3603241945626529	0.1763491930020122	-0.0812393151034479	-0.5411258637733523	0.0275799763935349	0.3248488098119133
32	1.589124910664962	2.6937482782992817	-1.4137555615147732	0.108508222864621	-2.300586923162196	-0.2113008131165967	0.9182920864789704	-0.7655151835566312	-0.511424905497146	-0.4055665463144293	1.1632002311933811	0.6022408759507218	-0.6810309022217458	1.359536661076555	1.1798515314282212	-0.0103812264098999	0.1728670663028506	-0.0926386841453099	0.2546809780953676	0.1671100232447693
33	1.2327890798292367	-3.5486111012545862	-1.0794485480299307	0.2627515757562153	1.5680538472792067	0.2428551657616653	0.28956970910783	-0.3892378152830045	-0.4386983700571201	0.3759114276988058	1.3596791229579588	-1.6537739934632647	1.1083761340412297	1.2693498656360105	0.3311433713623279	-0.2289965370553823	0.3316445325058172	0.0739635231712834	0.1473859267261967	0.6817028517412305
34	5.468630275900611	-3.129308822151838	4.301052732459247	-3.136004476934953	1.180288932584138	-1.4912293301059192	-0.4415689134724521	-0.2699978589583882	-0.2340544535530342	1.9777533915490573	0.0360779897153331	-1.5187797698727437	0.8951238734501674	-0.4755989479510265	0.7043346732647868	-0.4053071281303766	0.2700369679399739	0.1055330503511735	-0.3826547051889879	0.6394031308721666
35	-1.1224207650673623	4.842906487418233	-0.9152051596993196	0.5224803130525824	0.0190840282303466	-0.7599042264214466	1.4028403347697522	-1.18894366020652	0.7577134285759946	-1.2129569056815483	0.5614784654725493	-0.3812513208134014	0.2410473393967295	-0.0372877685896699	-0.3452252395161168	-0.4287775378929574	0.0172778140327569	-0.2463038984292074	-0.3866977885834589	-0.397758328861959
36	5.022875197379081	-2.4171176408191286	-4.157140195460564	1.4605932075885053	1.2470160442909173	2.1993881594100566	-0.9977663784985826	0.7257797356832778	-0.4457863859163766	-0.9488539355548766	-0.5098169943461113	1.024849478557032	-0.7861933746464478	0.1399667820422269	-1.3540548717785748	-0.0330445821862803	0.3277006763288075	-0.1981890226253424	0.0701682630148663	0.5417691378215239
37	4.003448268523938	1.8778753844498897	2.158999116027608	0.9230327469330136	-1.5048468212738466	1.2243373030577065	-1.2298722551993608	-0.4769221199591922	0.7069258384268813	-0.2785287037571613	-1.04693881470518	-0.4279350607550576	0.7221045413232015	0.3979935567914421	-1.1555761920683651	-0.2679980199619387	-0.7767336158692959	-0.2129847311655976	-0.4446598158228429	0.3180963526616218
38	0.9973931083192704	2.345512818453632	-4.261963804574678	0.5360612862166714	0.611829083631567	-0.7272095997126753	0.0052648336324483	-1.5285756562041766	0.1220540957878219	0.2330121091920454	0.3332053707882625	0.0250558060235022	-1.7913504810952927	1.1987062531108184	1.5258905769026376	-0.7940561649288598	0.6418127522536541	-0.2410476973888788	0.098959803084379	0.498341336654152
39	5.746190975628855	-2.727856305923627	0.4635630792919543	-0.3177489372018667	3.0450937449867483	1.1525555327308272	0.7101053731843332	0.1093406597387474	2.025171154146056	-0.4188493021369488	1.0823403400344265	0.5244763002149657	0.6157974448136836	1.6871706790964407	0.4465083710439166	-0.4991818399602601	0.3161074071138661	0.3535706293100633	0.0958284541177281	0.3743127393816529
40	5.5944807411334825	2.9208306330906098	1.2176447800691073	2.4388218322346016	0.9164341373555208	1.6807202282947964	-1.7546349193049198	0.6341113301701451	-1.2617145843979558	1.7985318720306889	0.1068610190414378	-1.2062398886480956	-0.8413532413699121	0.6033800730850392	0.7661416058694779	0.1127354870213444	0.5299712293603076	-0.2119968227136366	0.0361327451545665	0.3896306754381116
41	2.685249282098196	1.7790401570612533	-0.2396522176006115	1.3391870131800905	2.1917812816306084	-0.9392936294319112	0.0715019248061383	-1.3764417755814489	-0.0248257012794561	-1.0370133288192107	0.2914137904194358	-2.437648241568777	0.9140740744332414	-0.0233101726676661	-1.212004377127228	-0.4775676206528083	-0.5009862020798141	-0.0933444283598026	-0.0923953304652915	-0.1773540494610279
42	3.4632883976159885	-0.4966892145337594	-2.576249842784873	-0.7533836161005394	-2.3150511040489112	-0.0051489258439145	-1.314518330897496	-0.4154572390333169	0.7963281524366983	0.4718208414564728	-1.6276807815215242	-0.1311905904030652	1.1026174749197433	-0.7138308311608472	-1.2386701597096796	-0.7292012499437335	0.0045254873122335	0.088753350453633	-0.3171520675763493	0.3122433321675779
43	3.4470685982388733	0.0938328771258697	-1.1069769262952718	4.495018026076863	-2.2413512349067863	1.9620703221999247	-0.4974162283359296	-0.3161182732209202	-0.2160486098872724	-0.2198784375899449	0.0737252826947016	-0.0263010365750986	-0.2919642729415662	-0.0710346355081472	-0.4457922014606148	-0.2526434500201113	0.2109082118439584	-0.0598881274674949	-0.1227672392805605	0.4354906370456377
44	4.175147523733399	4.940556528170099	2.2622849367928617	1.301699761712516	-0.7041164930335941	0.6443158511247526	-0.657205014669334	-0.5548907420411393	-1.3194449427486483	-0.1970130345491625	-0.4074006012220625	-1.319855179993862	0.7364535028772077	0.1075916656850612	-0.5927255737315584	0.3274174837054331	-0.2176493213114969	-0.2344956543233569	0.0251606290733359	-0.1097217667582106
45	2.5189109848124307	-3.992451663087241	-0.2537693138949819	2.8252285842563825	-1.7955737591796594	-1.256096234968246	0.5600844008001711	-1.0745543727277649	-2.180346651314436	0.4942056101289005	-0.5601484439643774	0.5412158436366976	-0.8368890080106863	-1.0114550915817115	1.6974554799636414	0.3723650235816839	0.4230918394751637	0.2473926851993619	0.3139270054063334	-0.0926866735581994
46	0.8758288878081844	-1.3060520558901985	1.286507403512288	2.65246333127148	-0.0589063654164963	1.0014194850756908	0.2206369081723269	0.3887948698059371	0.5415363607116404	-0.7507536224495268	0.3108951415150247	1.3020724977907836	-1.419949168773776	-1.0400027474192537	-0.3866710867446152	-0.1786743325988227	0.233142772982853	-0.0539034674477603	0.0014303308650613	-0.1700415951459617
