label_id	PC 1_b4galT1tagRFPt_CFOR_pca_predicted	PC 2_b4galT1tagRFPt_CFOR_pca_predicted	PC 3_b4galT1tagRFPt_CFOR_pca_predicted	PC 4_b4galT1tagRFPt_CFOR_pca_predicted	PC 5_b4galT1tagRFPt_CFOR_pca_predicted	PC 6_b4galT1tagRFPt_CFOR_pca_predicted	PC 7_b4galT1tagRFPt_CFOR_pca_predicted	PC 8_b4galT1tagRFPt_CFOR_pca_predicted	PC 9_b4galT1tagRFPt_CFOR_pca_predicted	PC 10_b4galT1tagRFPt_CFOR_pca_predicted	PC 11_b4galT1tagRFPt_CFOR_pca_predicted	PC 12_b4galT1tagRFPt_CFOR_pca_predicted	PC 13_b4galT1tagRFPt_CFOR_pca_predicted	PC 14_b4galT1tagRFPt_CFOR_pca_predicted	PC 15_b4galT1tagRFPt_CFOR_pca_predicted	PC 16_b4galT1tagRFPt_CFOR_pca_predicted	PC 17_b4galT1tagRFPt_CFOR_pca_predicted	PC 18_b4galT1tagRFPt_CFOR_pca_predicted	PC 19_b4galT1tagRFPt_CFOR_pca_predicted	PC 20_b4galT1tagRFPt_CFOR_pca_predicted
45	-1.2253633011694325	3.961209871886324	1.5545765592738092	-0.1910018628055284	0.0009752854821855	0.2162513334098232	-0.3965315282858487	0.3218550242363792	0.1921273009787485	-0.1017584088525268	0.0233989214323796	0.2347389597753306	0.035939368340629	-0.0371572303603095	-0.156507438928121	0.0410583840452105	0.0368281649818178	0.0219453287947332	0.0107988862692137	0.003179620930834
46	-0.972059154295842	3.951518036339321	1.338308536296953	0.0268187016956671	0.1665595069727609	0.3811555685279387	-0.1534606003890173	0.2028955101431122	0.182751899915167	-0.1005246993466823	0.1446338506142934	0.0810048118520017	0.1056825963786183	-0.0328372679826866	-0.0859288034845859	-0.0016580069657766	-0.1179169176535227	0.0552826343727295	0.0404784451463315	0.0566889009485369
47	-3.6126563390168847	8.05746827993477	3.517820558280645	-0.1994195725688311	0.0818337270010059	1.3363562333311854	-0.6953097586268403	0.8211557003649005	-0.255243415101331	-0.163400438310197	0.1834209268904563	0.1443273496207852	-0.0736184133966189	0.0366331046636928	-0.1693467305079743	-0.0118814210154534	-0.0725577810204413	-0.0921594700238559	0.2009566588616736	0.0692928311771587
48	0.7464675454866289	-1.710538875013055	-0.6407781223375525	0.1122745142145606	0.0119619799992487	0.130119951515638	0.3033664939941037	-0.2697407667750658	0.0128459110815566	0.075681760912204	0.0355800093025301	-0.1297020187826358	0.0634916358405306	0.052429650013309	0.1206476147477113	-0.0612865756572229	-0.0539679734759505	0.0196080705503729	-0.0156435756148065	0.0114164379620952
49	0.0667115929417869	0.5599305721064134	0.2418952013260529	0.1579251224711933	-0.0749125610301037	0.8990560982800799	0.2310884783726164	-0.4106987703826518	0.0349599690087993	0.1484979248316495	0.1884089081772797	-0.0685321938553456	0.1604040797302221	0.0433161822287263	0.1474183587062802	-0.0394024517239643	-0.2169851474149494	0.0412521624773478	0.0353021614901692	0.0434707417982759
50	0.1570915264415213	-1.3344702378097442	-0.2932141947372643	-0.1196687655344812	-0.2639473581624401	-0.036944071626252	-0.1271580965908074	-0.126311951693495	-0.0487395813509768	0.0855032665145641	-0.0887272930878893	0.1119748660482408	-0.0595784972123968	-0.0006478876377605	0.0129488855978586	0.0531568245831143	0.0958611789121122	-0.0298027147750271	-0.0345971049784677	-0.0633139053623281
51	-1.5953677269066742	3.226083429446156	1.3399260639266883	0.0935100054300189	0.0597434675467247	0.7256167348639156	-0.1909261408486556	0.2713904672768817	-0.2336185828534977	-0.0391263372679519	0.1393127829962327	-0.0476699906498876	-0.0535171152616957	0.0102742599719768	-0.0178666511926754	-0.0198479616817	-0.1311151471799208	-0.0405506106155677	0.1296176558992645	0.0657439878011658
52	-0.0179949901794527	-0.5545969580484255	0.1504756369670693	-0.0415255246266245	-0.3295562454015663	0.8622781504297821	0.0364671662440034	-0.3976602240312569	-0.0705609874134134	0.2109117843464894	0.0650527664955552	0.0459876277797762	0.0645756494231308	0.0657030475349389	0.1384302537490683	-4.675039867217283e-05	-0.0675766763376892	-0.0201443539334941	0.0119265889759502	-0.0279614240659841
53	-0.7271057895147429	4.872992078360294	1.5405125126217385	0.1220479063428119	0.2726271731988329	0.5641104667174163	-0.0315053452990381	0.113414056063994	0.392267956519791	-0.1072590148459682	0.2469274110116228	0.0735389079011617	0.2419436158850629	-0.021836479907968	-0.059111718299003	-0.0406452211522155	-0.2182332319814134	0.1183231367307313	0.0259384481468998	0.0803535703167307
54	-1.2073510845438915	1.5940786726836156	0.9130445632441768	0.0204780441799369	-0.1170411625121876	0.8206218577617125	-0.1538156052786694	0.072401752318229	-0.2786106998871933	0.0538593933737803	0.0988008101224668	-0.0238317567493417	-0.0597621980538166	0.041490997265767	0.0458656740211998	-0.0077369646810493	-0.0842160407065571	-0.0619283280046303	0.1003616645149905	0.0219852110093499
55	1.007630773144936	-3.4908676400064604	-1.095947019998572	-0.1918735874607677	-0.2017031248848874	-0.5246018131235588	0.0130183761223091	-0.0986014328295218	-0.0444508838732018	0.0761782883196331	-0.201055026829298	0.0457351581375068	-0.0794890957463564	0.0361181724717855	0.0246714906938671	0.0170268353346015	0.2063379651228913	-0.0552175878535511	-0.0809521551296586	-0.0975536202247341
56	-0.8926634095167171	0.6125453418550723	0.6057052086019284	-0.0368643949013951	-0.1640931039279207	0.7920964910495157	-0.0911378341132106	-0.0105247714722941	-0.3116305870613504	0.0982267308407937	0.0592445353990816	-0.0409588424926817	-0.0584361835923101	0.0602208471333466	0.0711168002872239	-0.0105364409470372	-0.0532213141261032	-0.0812477730959448	0.0880685771126214	0.0061733056263911
57	-1.0493942924810895	2.3321663559419674	1.0104969860921504	-0.1133484029935701	-0.1264409463784935	0.3085732942605938	-0.3300155866916889	0.1341379484314987	0.0101170736579258	-0.0227746678131088	0.0246526592711498	0.1757297816568258	-0.0255106908930407	-0.0363485400122386	-0.0799076245574913	0.0637786087836688	0.0123581530440478	-0.0039370647190811	0.0231304915045529	-0.0080221001124262
58	2.1646710441268207	-6.39629318326571	-2.3228552768384665	-0.2981772973685819	-0.0971968665421278	-1.7585822906373674	0.0211261419254598	0.0905501399131682	0.0812848726168669	-0.0467005830637317	-0.4086376775056502	0.0736277233942668	-0.1659843345936199	0.0164934769735723	-0.0519009234975759	0.0296604816659418	0.4435395223340539	-0.0553189825938749	-0.1963276101187981	-0.1759893489315444
59	1.02771616621441	-3.415844539612971	-1.1322308468945324	-0.130671831945956	-0.2557117929160523	-0.4672927982463525	0.0048372669961341	-0.2438512125484938	0.0445818950009069	0.0798570641647492	-0.1516864504265581	0.0996032663058231	-0.0504650293829997	0.0041402674712095	0.0394185661420937	0.0512672417640325	0.1696794069992352	-0.0083044789245757	-0.1046269300823194	-0.0986357420912359
60	-2.477920413300671	7.562275823267122	2.543114389282477	0.0923790206764236	0.8097548186424463	0.1294586334661651	-0.210516662576892	1.1510239181409516	-0.0909593312614396	-0.4146823054201609	0.164839425509006	-0.1996748549650935	-0.0271478382088387	-0.0020699680452922	-0.2449047231045495	-0.1363586199411089	-0.1250433215286086	-0.0243814954221007	0.1958734989296901	0.1824869007443345
61	0.7849185395863485	-1.4028315321311358	-0.5278376476905412	0.0097227782089083	0.2086219753555244	-0.0689256087114089	0.3659742897988939	-0.0270248467042875	-2.817452243195949e-05	0.0061554024677209	-0.0185489508753952	-0.2101286341509472	0.0679559694369144	0.0914168602137234	0.0752721043962142	-0.121170948406283	0.0045117038097611	-0.0140869771428143	-0.0021056214000618	0.0284277452234595
62	-0.1701003905434513	-0.1640372510365086	0.0967754729252559	-0.1157490957150749	0.0202283062548357	-0.0517580518009365	-0.0562813843150381	0.1736999705740169	-0.1015574278528043	-0.0234427617841347	-0.0587083448370157	-0.018093152783011	-0.0518781541983993	0.0366071590159883	-0.0203340474742345	-0.0205209232023822	0.0789108145209145	-0.0521396158989004	0.0122219858692977	-0.0162265756180315
63	-0.5852608684039557	1.0791212128794263	0.5588127176100761	0.0531353058239368	-0.0830695150079508	0.7552975431443955	0.0269937992578949	-0.1528741353797989	-0.1037951268232995	0.0799179228337059	0.1217774328601495	-0.0323196064254697	0.0425922034147241	0.0300478352832272	0.0747179167738261	-0.0126799395250589	-0.1225138945494184	-0.0058392017573259	0.0586443790324033	0.0342443252783086
64	-0.0156060328996663	0.6397144557818105	0.2075331544224839	0.1569801428224438	0.0070099428803295	0.6707799035425495	0.2172021979159938	-0.2875979436285821	0.0119766804854887	0.0914892625043642	0.1575273682199759	-0.0934472060880981	0.1210357285145444	0.0282750648689844	0.1091324342998112	-0.0407580152680609	-0.1854527952406756	0.0363486070716546	0.0398645137190163	0.0547186348475449
65	0.208703307215893	-0.5894396423138494	-0.3566176523945253	0.1150570444600157	0.0616060981397572	-0.1051028630081901	0.119154517859205	-0.0601858760083012	-0.0514712756949975	0.0003961929276644	0.0155215939356542	-0.0871443279179279	-0.012944686121293	-0.0158336190434988	0.0246366106849506	-0.0066226642358244	-0.046501678856895	0.0082761768164552	0.0120885322171747	0.025046858974908
66	-1.152715527483224	3.7155623127445225	1.1928046282444071	0.0974738385755022	0.5327912843296155	0.0624451630918605	0.0310019391751287	0.6186661867750264	-0.0925041517698375	-0.2238395551613088	0.0949766793567063	-0.2128602315588257	-0.0042908746711003	0.0220485925268308	-0.1043505102909462	-0.1165018136561533	-0.092156945592028	-0.0204009467252841	0.1226237260484033	0.1243231193815269
67	0.0295058596588057	0.5054877845189012	0.1717173384259494	0.1096030871889258	0.0783315014395647	0.4303931294974238	0.1871700029900471	-0.098989345363018	-0.0218371192668781	0.0513967479677401	0.0967887315835528	-0.1174367678544759	0.0813312686161231	0.044408919596263	0.0730263225347617	-0.0647645473963551	-0.1251844909985691	0.0053599365755206	0.0433527671484941	0.0453047860250379
68	-0.700839685622042	3.507705840627517	1.0464048844527902	0.1962706794583274	0.5121933268524639	0.348392214013381	0.2183118155936936	0.3467727273145106	0.0251523162911228	-0.1443168573320319	0.1739131772041633	-0.2445572022601873	0.1106529615771088	0.0400232311701815	-0.0254272528595072	-0.1443146222435851	-0.1946212422298684	0.0247398049589149	0.1108776392980068	0.1411035983704845
69	-0.2252604181179204	0.8105012440195296	0.3613429551115601	-0.0249666211918673	-0.1567291956902894	0.2956247491980978	-0.1085302068040151	-0.1470365348898677	0.0994612430816106	0.0516576532695022	0.0428939415903873	0.1258159486878801	0.0468048369682408	-0.0203869866866449	0.003229753326211	0.042307246462736	-0.0311397033512746	0.0306868057096969	-0.0138604952261443	-0.0131243217606516
70	-1.147543207849353	2.94657176253645	1.1441138973399274	-0.024744058029207	0.4789918117537042	0.1635857278283939	0.0277120645219363	0.6635013365483179	-0.2072030359084121	-0.1923024158858865	0.0440720645722105	-0.2362907149035774	-0.0374878064603559	0.080138568942709	-0.0779926903649285	-0.142006071463418	-0.0214819427827196	-0.0758951133121279	0.1278540520929704	0.0971132937486669
71	-0.379095999553607	0.2303400393093569	0.5498708314428156	-0.328854500263106	0.2804788680452871	0.0979951537659682	0.1064634097480379	0.5400547435027894	-0.2348779609714909	-0.082205873484188	-0.1291210602793208	-0.2121103016707185	-0.0473148655937573	0.1849949789712592	-0.0200747235835076	-0.1814894795557375	0.1829597617467535	-0.1435972200058596	0.0648096278100232	0.0168838184923994
72	-1.0046895203631598	2.7515714158761253	1.3107263647445897	-0.1995449595562125	0.3984620844395741	0.3839656394623751	0.0356916200292931	0.6448223892887814	-0.1864819156782892	-0.1263722532015837	-0.001691363627877	-0.2066374338537126	0.0074297971403374	0.1481874762063145	-0.0570369263128359	-0.1786336095951561	0.0384429970161869	-0.1116905647741624	0.1175123856092029	0.0681576481121714
73	0.915191969919496	-1.930587813104464	-0.6103156023689446	-0.1562127727827657	0.1387005012123009	-0.3258628204282484	0.2506679915326732	0.082817539038395	0.00240125990686	0.0069444507746207	-0.1296199560941819	-0.1362423581114717	0.0260503051527635	0.100832551387444	0.0274220905650148	-0.1068821899708754	0.1261870327211913	-0.0510075580191222	-0.0291740334622053	-0.0169525791837106
74	0.6616389884239308	-2.090707673864556	-0.5147834494681226	-0.1340064346996227	-0.0812827086933137	0.0329509078013711	0.1543076440825224	-0.1090635575407171	-0.0424257667175193	0.0837821040879242	-0.0846680393067203	-0.0552306980613919	0.0110111179504588	0.0937667257748543	0.0783201814181425	-0.0603594083659349	0.0968693438618924	-0.04546049012881	-0.0307979457016078	-0.0413895247665369
75	1.1102804112678408	-4.321495876798482	-1.2647471156386692	-0.3290033348360156	-0.0153759423301096	-0.8816675142269642	0.0751283074776054	0.2265236288948768	-0.157329916365063	-0.0140067241021362	-0.3140267565981368	-0.0735201812569641	-0.1511486471670459	0.108269689145371	-0.004570853125222	-0.0628962487706444	0.3500476438731671	-0.1220582193516971	-0.0754386456812651	-0.1036534256053548
76	0.1027165782864105	0.5100930692751986	0.134427916709603	0.1761118668837236	-0.1713011796518822	0.6668911326838203	0.0947921523814056	-0.4521604613446479	0.129311758914073	0.134098880333284	0.1701966579026198	0.0509182788742448	0.1373192191228935	-0.0163906835056176	0.1083524717182706	0.0261413687437169	-0.1923400223392497	0.0750843513242748	-0.0026918473342093	0.0160078471266533
77	-0.0283003900092879	1.6220721998560166	0.5008121539379563	-0.0629516636002772	0.1222363604050454	0.016603005573179	-0.0018265506168641	0.0839121278145674	0.2114199143494422	-0.0461907470377648	0.0256401527289011	0.0495112750836204	0.1067669133203801	-0.0011518519004187	-0.0555851600796907	-0.0228985726255207	-0.0169308627271799	0.0371004879331551	-0.0127831898552514	0.0192125894633841
78	0.7068552679348145	-1.5944046769097882	-0.4496205715389188	-0.0899009465275368	0.0046930962212954	-0.0240877901054698	0.1799199516120285	-0.071329456479387	0.015533433135017	0.0548109256652953	-0.0572062921690914	-0.0682739152221463	0.0429784969287393	0.0814303962553603	0.0620654833142626	-0.0675971875926038	0.0608552661673966	-0.0272627422047994	-0.0286648458318179	-0.0264584929799061
79	-0.9456669807611924	3.0233002248438656	1.1807890760960666	-0.0999260213627289	0.5293931086529503	0.0526962575109319	0.0684312385782645	0.7201528186959815	-0.1269072277570688	-0.2010950236073441	-0.0018548913851148	-0.2380409427360118	-0.0060167495547033	0.1027471331124479	-0.0993790402818739	-0.1755691222132372	0.0235843606827036	-0.0772429464219143	0.1137993658800344	0.0975959411003124
80	-1.0526245924402078	2.7912846180223303	1.3802464901161078	0.0014439546748449	-0.0882264077700884	1.3216875239270085	0.0022858549490854	-0.1380719661192785	-0.023958364471697	0.0982611489763843	0.2028821323677817	-0.0009772389200586	0.1308459011375038	0.0856684150194777	0.0967763209758761	-0.0605044289510594	-0.168237436646224	0.0034380380056471	0.0800627801152267	0.0491671251009634
81	-0.7060937899631187	1.6155711163763855	0.7047661270522105	-0.0285526753841202	0.3449587424643927	0.2113826987537932	0.1055728521309131	0.4385343417846962	-0.2061310896562542	-0.1068180939949109	0.0232456208541017	-0.2278279174250429	-0.0245948147132625	0.0899823475825716	-0.0208860287825438	-0.1311740720515921	-0.0142225262619695	-0.0735771022186166	0.1021158460299454	0.0747604944965255
82	0.4675534355179492	-0.6167848870128639	-0.2081569184470729	0.0485219452217579	0.1334369868183053	0.1775815123484379	0.278926768606713	-0.0540865649269712	-0.0150577939620287	0.0370510249594861	0.0280339426129427	-0.1658962941215987	0.0726483259915605	0.0796852779725892	0.0797497763187734	-0.1017666557017878	-0.0487361291866483	-0.0116460649330904	0.0185780520875739	0.0298182976037241
83	1.4940451267149355	-4.671467179754576	-1.6534658795995838	-0.2453721124243079	0.1765713027416023	-1.4031293244105187	0.1476799133353167	0.342133863681931	-0.0660412780698235	-0.116056364527754	-0.3303422387617197	-0.1210007363705067	-0.1548525563069411	0.07562306734061	-0.0459183499109987	-0.0714157966663336	0.3635564913026064	-0.089102690370593	-0.102428562006489	-0.0925124419120026
84	0.3884131443861591	0.5513081953137424	0.2079446089104437	0.1789985771771051	-0.0714154674703266	0.9215047580416104	0.289960376878851	-0.515748036759175	0.218582814206485	0.148378692742621	0.2217489653119744	-0.0284005591505077	0.2401389325254772	0.0536658630525272	0.1694363587614169	-0.054959534423969	-0.2281634227306627	0.0910375346817277	-0.0068631922182557	0.0343190585849339
85	-0.4810957897042233	1.93271085071582	0.7078980939013985	0.1111667526505765	0.1102174582541332	0.5913733321126622	0.0939505847218415	-0.0160057367118418	0.0202843213421699	0.0058144075805698	0.1465191066027167	-0.0748678028663192	0.0943861672881417	0.0312837891406975	0.0415803800994687	-0.0575271397929454	-0.1500485047688244	0.0239577336843084	0.0580237524716404	0.0627699629466815
86	0.9039215553610992	-2.8458198195298143	-0.9605019628138834	-0.1818731456377434	0.2607883147776894	-0.967143920414808	0.1786642670687714	0.4155806996619493	-0.1142325212914302	-0.1120175275779407	-0.2512330739372712	-0.1904775584441407	-0.1206619029301673	0.0974348211874082	-0.0396337286315002	-0.1204040641839205	0.2653363650537693	-0.0937160007832347	-0.0335612186553855	-0.0324402234721464
87	1.3382579376126176	-3.976082406146536	-1.2192173004217823	-0.3542929782923436	0.122925147329771	-1.0694875149670475	0.1429575446243929	0.3116006157841153	-0.0099074321603071	-0.074064676543707	-0.324533250991736	-0.0852174069933941	-0.0968482619510721	0.1210382294632232	-0.0328436598688409	-0.1018419741903274	0.3755394215227179	-0.094894258212606	-0.0999460528813218	-0.0933068088093019
88	0.5825878305868097	-2.440851957516569	-0.6215197512392212	-0.2310129547963705	0.1323164052040535	-0.5094745408651392	0.1476134510195847	0.3141281937361395	-0.1832158423243156	-0.0342727692353043	-0.2209612193290321	-0.1689695988940024	-0.105754059498423	0.1251237180636496	-0.0006124019731223	-0.1199713335068838	0.2367810965729089	-0.1147777939235898	-0.0074927115977307	-0.0323556909709681
89	0.2801681225898268	0.5683997522013015	0.0259882623803061	0.1955935400443154	0.1692797789009368	0.2741101745721901	0.2671536381574246	-0.115155620679694	0.0715140930095563	0.0227849157362086	0.1178868852728176	-0.1445707200850722	0.1159907693519464	0.0269679846697985	0.0685990588807038	-0.0771498983107644	-0.1596545349800042	0.0408855497011888	0.0314815926901284	0.0631562983555607
90	-0.419121882790087	4.128281280435641	1.4416499300870926	0.0524496869636774	0.3845429417265504	0.7766141451770594	0.2287174448465138	0.1391207095912127	0.288575718412545	-0.0591404799732128	0.212978915012702	-0.1099308158277889	0.2774184240657606	0.0897771754867963	0.0100596489472225	-0.1615737927985367	-0.1998595367822959	0.0630540116020829	0.059518825346943	0.1075471154948997
