label_id	PC 1_lysotrackerdeepred_CFOR_pca_predicted	PC 2_lysotrackerdeepred_CFOR_pca_predicted	PC 3_lysotrackerdeepred_CFOR_pca_predicted	PC 4_lysotrackerdeepred_CFOR_pca_predicted	PC 5_lysotrackerdeepred_CFOR_pca_predicted	PC 6_lysotrackerdeepred_CFOR_pca_predicted	PC 7_lysotrackerdeepred_CFOR_pca_predicted	PC 8_lysotrackerdeepred_CFOR_pca_predicted	PC 9_lysotrackerdeepred_CFOR_pca_predicted	PC 10_lysotrackerdeepred_CFOR_pca_predicted	PC 11_lysotrackerdeepred_CFOR_pca_predicted	PC 12_lysotrackerdeepred_CFOR_pca_predicted	PC 13_lysotrackerdeepred_CFOR_pca_predicted	PC 14_lysotrackerdeepred_CFOR_pca_predicted	PC 15_lysotrackerdeepred_CFOR_pca_predicted	PC 16_lysotrackerdeepred_CFOR_pca_predicted	PC 17_lysotrackerdeepred_CFOR_pca_predicted	PC 18_lysotrackerdeepred_CFOR_pca_predicted	PC 19_lysotrackerdeepred_CFOR_pca_predicted	PC 20_lysotrackerdeepred_CFOR_pca_predicted
1	0.2815073908523091	0.0775021951802907	0.3048735574242749	0.1339634047873034	-0.2497996349975169	-0.1023746794960517	0.0189238713674832	0.0628196004488135	-0.1151835404821338	-0.0686798997267248	-0.0671692579894697	0.0390114498307247	-0.0023110194663297	-0.0691521208178156	0.0160034312322147	-0.0295704543441612	-0.0165122385677599	-0.041835662356404	0.0555938954801021	0.0601668442498986
2	2.1225768253649053	-1.8403316940050465	0.5229187092648171	0.9022107227376914	0.5887231816517089	-0.3759442753475698	-0.171203406344469	-0.0424346416897866	-0.1660424967356867	-0.0966408321999921	0.0887772203768247	-0.0504338575017219	-0.173208441279939	-0.1529585039751301	-0.0406093154009707	-0.0015270863199046	-0.0380148095112874	-0.070572440990149	0.1199762168347141	0.1019825256685337
3	-0.325640024547606	-0.1346963907585068	0.1528560048501561	-0.0242211694487588	-0.0684154058221264	-0.0207438368669208	-0.0138953871963524	0.0444251478528281	-0.0490065348404539	0.0187187111171712	-0.0503490507298702	0.0395240197759168	-0.0245384316602356	-0.0660723344869352	0.0395295944251502	-0.0340050452374929	0.0124765996459564	0.0478336456762319	0.0170423360547134	0.013460336433088
4	2.356950240993162	-2.7980260526202487	0.553959514233669	1.0726194998153953	0.6176532042377245	-0.1616484402229186	-0.0287077267461204	0.0092790750817919	0.0637758836972837	0.0124149878319195	0.1281568258058539	-0.1297520259497317	-0.018056245349921	-0.0003542313759906	-0.0119558191067041	-0.0173617359343089	0.0152816261302099	-0.0117205216534786	0.0921763459601254	0.0373680113452063
5	-0.3190339863769771	0.3277681683840889	0.0904406070001395	-0.1396562048218085	-0.0082422736774968	-0.0121581653431019	-0.1349827160419532	-0.0650291347025395	-0.1049689684190083	-0.0557004016761006	-0.0049273801999404	0.0746820740115702	-0.0910027982061387	-0.0367389738671446	0.01573064054123	0.0051066934759063	-0.0248294028982614	0.0080370595190277	-0.0005284363164845	-0.022685702729848
6	-0.8638495266192111	1.2764000721344215	-0.193732451264297	-0.5078650297717731	-0.0731867547933929	0.2347476523582818	-0.0258791251369649	-0.0496724425724675	0.0576715775534306	-0.1378242065312157	-0.1473808365744852	0.0062775507550825	-0.0932719912743909	0.176843860409905	0.0282882418126226	0.0133177613767318	0.0069600832289221	-0.048317884362739	-0.0836732004808327	-0.0407325544647434
7	1.5050323785499171	-2.2171176286963816	0.3567936033544781	0.6215264191583031	0.5779414636749232	0.1681151454714187	-0.1264086781119822	-0.0522127684821893	0.1730503048035565	-0.1405670542703502	0.0929714991166402	-0.1120398894443236	-0.0412020022241629	0.2339414848488111	0.0724657313964493	-0.0319316556025045	0.0131123342130146	0.019159726723977	0.0144423297454708	-0.0771755933503916
8	1.7626675454739078	-2.2387476223609646	0.1441628037510896	0.7995881947660651	0.4562333089118479	-0.2511680413831611	0.1015236138715792	0.1203378382219474	0.0521171224625398	0.0645604960654351	0.1005227259441444	-0.1660187843037283	0.0632467150078671	-0.0171070287529298	-0.0195282306232081	-0.0309234221167678	0.0032783620074277	0.0106350344437026	0.08359911523718	0.0596918714767871
9	1.7384929502441222	-2.9796530300459376	0.0422343647810702	0.9198440847928184	0.6826103798237418	-0.2200616464853071	0.0989783924547838	0.150678392672966	0.1597968644558989	0.0373870933143454	0.1782920192917181	-0.2154318723653521	0.1069046289468016	0.0358813384652766	0.0046639337890383	-0.0701878417744702	0.0095048675105356	0.1028513821887707	0.0597612452771594	0.0245925270483861
10	-0.427201212964841	1.1812871820468993	0.0962396118448191	-0.1490595507115391	-0.4044919796097473	-0.3103316936167447	-0.0271413124934446	0.0082292719003077	-0.2949033423518545	0.0766140406303732	-0.0351200764904545	0.1442866727699614	-0.0407165319492065	-0.3108302669226155	-0.0615513992275713	0.0241409884890004	-0.0464077772564786	-0.0505010439662827	0.0678570534701065	0.1065706329803127
11	-0.8369681267661979	1.6701533202268275	-0.5354204900235205	-0.5187421673951769	-0.1818234943601945	-0.1173797632790731	0.1872814037739421	0.0450560427778629	-0.062820229528957	0.0419552056598275	-0.0901640740840495	-0.0493410986506628	0.0038218113555081	-0.0450957112551008	-0.0772023094930612	0.0402271977514909	0.0172578762429107	-0.0310046329269678	-0.063889886077382	0.0211851388463958
12	-0.2392611543140677	0.7828355907066641	0.2743943636662929	-0.1140255257814255	-0.1644605108847232	0.0152462998804957	-0.2228782150266507	-0.1296385740332318	-0.1514394851920431	-0.1149085050164307	-0.0112620540879169	0.1546872965727637	-0.1214165339387746	-0.0784884619097999	0.0061909586144673	0.0194197574095585	-0.0479178963703101	-0.0575886625441054	0.0213149571278965	0.0117777808337431
13	-0.6466071484825915	0.5420202400688442	0.147722678435731	-0.1252276600022942	0.1020261783798058	-0.0786840921688803	-0.2191007119481993	-0.0675146927593034	-0.1356959144244461	-0.253977959183692	0.0017124464830489	0.1007647394109383	-0.1611658416112577	-0.0559668336033485	0.0180178928470383	-0.0416313929469374	-0.0542227528968639	0.0578390856867192	-0.0330004801883467	-0.0114928127853943
14	-0.7945489944469827	2.1507414439106567	-0.1093650715761888	-0.4306504137788008	-0.5036163349060534	-0.0601213814572637	-0.0234657508333127	-0.0263794838011025	-0.1583577722057173	-0.0444230236047646	-0.1360557878490285	0.1312889038407953	-0.0582114715240254	-0.1482073406352852	-0.0436056330508088	0.0348405633703157	-0.037062569447198	-0.1400555901781084	0.01921999513222	0.1194884476517466
15	-1.15666737975568	1.582776726944229	-0.1725688259072838	-0.4029530757602191	-0.3745713390481409	-0.0770270295921188	-0.073388362621422	-0.0412824172233497	-0.1335750034479488	-0.0025796019213192	0.0102996848336769	0.152357502784235	-0.0015757071978515	-0.185154351062392	-0.0344288451987516	0.0113094398488119	-0.041824901207214	0.0023869013969642	-0.0064284922505848	0.0439149269420668
16	2.6170291717195298	-3.737222280218013	0.1634122540589551	1.0698475802130374	1.3177150119670331	-0.1842051947049613	-0.0159528686556543	0.0163702480969681	0.1590970070472184	-0.0696204429272282	0.1650125106513889	-0.3238341523997052	-0.1111511912392992	0.1875931435150109	1.363866350892488e-06	-0.0267360423382153	0.0402652212182299	0.0768786858899756	0.0139168971605236	-0.0643722141351513
17	0.7261794948416903	0.0045652351552909	0.2208873933842432	0.4670314606745167	-0.4363590135416492	-0.3745878726174784	0.0773524318664074	0.1226815683831555	-0.1619762742270769	0.0349420806944178	0.0743079113273661	0.07537847699247	0.1501265667774992	-0.2926203172334912	-0.0681313007172836	-0.0276102078077359	-0.0696046552925333	-0.0716255435018624	0.136281377172331	0.1863568739772444
18	0.3630494518287909	-1.0590035771770925	0.0358712770627752	0.2485324299040826	-0.0228363019190022	0.0245993420039597	0.1623814049509909	0.1528582308157648	0.1171687650358399	0.0988984471080792	-0.0247303961543787	-0.0843950066459514	0.1241947131273624	0.0166839003865649	0.0511174236806359	-0.0542176617809175	0.0499901364949243	0.0447741233890824	0.0405819840678942	0.0340961464211027
19	-0.6597550487490917	1.6654609177926885	-0.2045705967272701	-0.3548910418631569	-0.4385513007582772	0.0743440630090789	0.0022140605906011	-0.0041650408975068	-0.0108879520864677	-0.0206207020730008	-0.1098094087303477	0.0891014772163038	0.0149152890840334	-0.0383766785327484	-0.0178473131167326	0.0242484264918088	-0.0317723759388661	-0.134572619727306	0.0146921753623676	0.1061478246135416
20	0.3698555728422636	-0.934779799570742	0.2268298573373301	0.2671603760712427	0.3328833784637615	-0.0700005148956087	-0.1587783061874003	-0.0144237472625975	-0.0358801439570571	-0.1138264905826419	0.0300998460825668	0.0046690063775279	-0.1044051995631217	0.0111416633306813	0.0361924659578133	-0.0375123509536077	-0.0352070771529809	0.0390506605804379	0.0219844711507244	-0.0021116571197828
21	0.0864568344786987	-0.6229193337718487	0.3730564096649056	0.2766209203141732	-0.0375009760575171	0.158832454460907	-0.1105338185424342	0.0486781953127083	0.1166040873248322	-0.1786992828657636	-0.0438734882017345	0.0543831390192129	0.0084728322585281	0.0960122096753939	0.0849090911184696	-0.0829847919378313	-0.0371196626825211	-0.0013633124390067	0.0300806316215406	0.0526090878059938
22	1.5179883968953047	-2.697677971186674	0.3038721332110292	0.8566786083036563	0.6002144048916203	-0.2557670521925717	0.0562535252770835	0.1456252578744215	0.0498936759779244	0.0417230346334389	0.0692381636432126	-0.1542007150638904	0.0021965359408803	-0.0473206454869952	0.0200679337956064	-0.0730403098607559	0.0212146147387487	0.0858399330153232	0.0775179995971006	0.0569819504851524
23	1.2310650755648758	-2.27029472861445	0.2012377558394547	0.5005482018845765	0.4429716005309332	0.4934941524474366	-0.0261103108989188	-0.0332870751918654	0.4187475923801379	-0.0990595692091656	0.0935685685997138	-0.1518112730632451	0.1046994618689136	0.429714474278621	0.1141487663436803	-0.038956587552661	0.0511755975461242	0.0331311103162314	-0.0319752588726485	-0.1349322572077806
24	-0.2534196534421439	0.5586554064050947	0.3647685207601028	-0.0189903701147364	-0.1887988407505077	-0.0254375236560989	-0.1665001043297802	-0.0553918288492791	-0.1387140723891034	-0.1148191459865604	-0.054932485826902	0.1417871496010596	-0.1043240049269829	-0.0950927576515852	0.0164151822188785	-0.0124032201614267	-0.0432330337661869	-0.0397288175102466	0.031547050753934	0.0471154532298265
25	0.9832315705338188	-1.0338008539502896	0.4435674834533279	0.4912675090413784	-0.1033193605254253	0.0022815569801283	0.0507905077192691	0.0807649832174571	0.0417000984289401	0.0350848197659529	-0.0384290577113154	-0.0083708371363605	0.0631763643540605	-0.0096333363596746	0.0300866864943497	-0.030906945481	0.007372051869293	-0.0592138615901671	0.0881009157613794	0.0812159904598844
26	0.5981958679514955	-1.5555406356223245	0.1417044914098703	0.3039830145317881	0.5380737243704655	0.0871632657786761	-0.1152439598633001	-0.0144002407261056	0.1110239593855353	-0.1147485059442524	0.0451285354572447	-0.0848255546591415	-0.0736757696855462	0.1907314659546551	0.0624130678504679	-0.0381444551931913	-0.0082616774934499	0.0655946692007005	-0.0182025620122223	-0.0763276161814006
27	-0.3947192164015533	-0.0928562432497213	0.1536989819123711	-0.0551677244226621	0.0622665414861216	0.3434467905262927	-0.2273340677266694	-0.0790680887894144	0.1531085552035077	-0.3164937226024617	0.0225603573153397	0.0622030446453079	-0.0356818323806278	0.2355292548829705	0.1067112242667425	-0.0645632547146231	-0.0385823827231749	0.0384971324835863	-0.0509076013491618	-0.0760866014840012
28	0.5932407430398635	-1.210056521993312	0.3160785921852792	0.3145162417656525	0.2526588688962053	0.3522080203235833	-0.1368337097019219	-0.0275063647548404	0.2399067260293852	-0.2707843943374075	0.0084218794465659	-0.0417036648949341	-0.0067707311842715	0.3233164886574747	0.1124654908524768	-0.0671102778537204	-0.011297087829428	0.0083157498392653	-0.0232515126409595	-0.0675910474997142
29	-0.2065041442985314	0.1718097061241653	0.1036102208827247	-0.0843182807304797	-0.2117400227911869	0.3801735712058341	-0.0412777872687437	-0.0083260222117601	0.1977366777431782	-0.1301275141885291	-0.0726351229371561	0.0298980592208483	0.0544885526286178	0.2174516443758496	0.0870682074221859	-0.0324273555527998	0.0028888847761579	-0.0498549381683296	-0.0160487305225545	-0.012322345037055
30	0.1786805122400986	-0.0573226034238659	-0.0725384513317172	-0.0871265255244977	0.1191032340809561	0.0160205749485213	0.0674323022138427	0.0666171754843864	0.0013152866788583	-0.0741865875037091	-0.1391503627458317	-0.0976832735627801	-0.0764393951401705	0.1132968093127385	0.0393972616856898	-0.0151150365161545	0.0262777595060772	-0.0366078219093353	-0.0077107746857174	0.0041781432492176
31	0.9364340234310438	-0.8724488041223857	0.4223052466442171	0.5536911729624588	0.0909672166830396	-0.1842826591158236	-0.108543775611234	0.015724336045847	-0.0782933327235384	-0.0719780812011709	0.0394622448326298	0.043259676704294	-0.0401271670426605	-0.145556813554794	-0.002340611051147	-0.0354613986207814	-0.0372156804510961	-0.0389010609558646	0.0961060112162848	0.1136178826785676
32	0.2476264635036314	-0.7704305874131224	0.2604368357819717	0.1275316788110739	0.1424722982260828	0.2476395555185718	-0.1379395745747	-0.0465664148248546	0.1116993233265156	-0.1298963646123526	-0.0048324839271196	0.0084193287297184	-0.037349240374726	0.1847083653714064	0.0887469804007216	-0.0323984866247512	-0.0039399737199847	0.0106591202829176	-0.005327493429689	-0.0606599846550526
33	-0.1958453546035409	-0.2721452353933719	0.2752284521019055	-0.0092723508115615	0.1468999964511007	0.0745597687116408	-0.1519295140409836	-0.0215382146374893	-0.028021703691291	-0.1833519256347568	-0.0590307843626487	0.0356032035987246	-0.1238796925910318	0.1056341655841996	0.0671094661662949	-0.0432752332206178	-0.0296335894777323	0.0359960246910049	-0.0204255617386381	-0.0450353854524887
34	-1.1863073416476202	1.4733754891808302	-0.3134319018310055	-0.6341118405237075	-0.1295975994225071	0.3994003483239632	-0.1225859907233662	-0.1314726533977527	0.1320806302776137	-0.2270901877664189	-0.0257448087101054	0.0498061108736295	-0.0292607959472744	0.2673191044565648	0.0481429982729228	0.011365501643171	-0.0179627115985329	-0.0055621077343379	-0.1227975944935621	-0.1246799801107162
35	1.8225960498710423	-3.3365639162713454	0.0603940455758974	0.8653587752775403	0.8421517216482317	-0.2621498693614488	0.1519715339666839	0.1616195728842203	0.1126813269806504	0.1444296334925296	0.1266520540709611	-0.2697739970180825	0.0468662200686827	0.0499499472903236	0.006608212307079	-0.0484985828460572	0.0460353637351684	0.128016582358548	0.0488315938409641	-0.0221830025132958
36	-0.6474902118382516	0.7763246256537387	-0.0103567972523755	-0.2825003080860662	-0.3030197858778423	0.1344344779722412	-0.0379920107173981	-0.0331334469011399	-0.0118904683399475	-0.0158261752892307	-0.0227171611866275	0.0843660907949195	0.0240467522204921	-0.0025582913473742	0.0295600489054141	0.0005311965374592	0.0005898867634939	-0.0015897489304632	-0.0110007356171255	-0.0206359506977473
