label_id	PC 1_lysotrackerdeepred_CFOR_pca_predicted	PC 2_lysotrackerdeepred_CFOR_pca_predicted	PC 3_lysotrackerdeepred_CFOR_pca_predicted	PC 4_lysotrackerdeepred_CFOR_pca_predicted	PC 5_lysotrackerdeepred_CFOR_pca_predicted	PC 6_lysotrackerdeepred_CFOR_pca_predicted	PC 7_lysotrackerdeepred_CFOR_pca_predicted	PC 8_lysotrackerdeepred_CFOR_pca_predicted	PC 9_lysotrackerdeepred_CFOR_pca_predicted	PC 10_lysotrackerdeepred_CFOR_pca_predicted	PC 11_lysotrackerdeepred_CFOR_pca_predicted	PC 12_lysotrackerdeepred_CFOR_pca_predicted	PC 13_lysotrackerdeepred_CFOR_pca_predicted	PC 14_lysotrackerdeepred_CFOR_pca_predicted	PC 15_lysotrackerdeepred_CFOR_pca_predicted	PC 16_lysotrackerdeepred_CFOR_pca_predicted	PC 17_lysotrackerdeepred_CFOR_pca_predicted	PC 18_lysotrackerdeepred_CFOR_pca_predicted	PC 19_lysotrackerdeepred_CFOR_pca_predicted	PC 20_lysotrackerdeepred_CFOR_pca_predicted
37	-0.438387229084868	0.6396471081656688	0.3046926220723044	-0.0510242625804604	-0.2942549525602145	0.0062186986545549	-0.145933025907655	-0.0544149016855434	-0.1014918734833895	-0.031076081928889	-0.0209757188478174	0.1679035257187232	-0.0369715913422714	-0.1090463785763987	0.0041855044347141	-0.0015300483288137	-0.0509766477959358	-0.0343193547848824	0.0336529964154505	0.0478086570639117
38	-0.6182426306603686	0.9119973586873746	0.2739732637455409	-0.1916293254809357	-0.2913201718033302	0.2645821878188876	-0.2100224471381837	-0.0834925123161625	0.0171246350316203	-0.3233196605022019	-0.0464492125611478	0.1425547994934404	-0.0527749412066305	0.113311037269966	0.0790699789889217	-0.0481847384529797	-0.0474903027710873	-0.0277555619548581	-0.0259046515100205	-0.0183977226850346
39	2.4579010202065663	-1.9454598737648927	0.5511534965048056	0.9289189697996554	0.8646370541267733	-0.3036421652784435	-0.2983542971812638	-0.2216736498273203	-0.1552590527408864	-0.0952044299774121	0.1958667315867633	-0.0441244794448473	-0.247077712722343	-0.0925477277232685	-0.0855095487441815	0.0671439627209406	-0.0417581868463773	-0.0829931945909793	0.0768021455895455	0.0089643675583612
40	-0.3689933832088235	0.4474715626721276	0.1075595780443828	-0.1576747817973645	-0.1826692135644701	0.0581609803755632	0.0342917852290547	0.0504312429074286	-0.0153261401688105	0.0375739242368956	-0.1638178718326634	0.031704230278199	-0.0432187758508235	0.0092942661399024	0.0271328295121694	-0.004341934465295	0.0076096315159482	-0.0533311613206968	0.01336496969861	0.051777697221422
41	-0.7701273970167698	-0.1978524938058257	0.0334848223965823	-0.1570909052959424	-0.1799195835952723	0.2612345359164731	0.0570426286851375	0.0984620113950142	0.1657830114471156	-0.0009438908715572	-0.0852762425778237	0.0100190150083553	0.086198959080992	0.1311679230907243	0.0997188215384958	-0.0680814093023834	0.0288644112838305	0.0761524597986589	-0.0261691740809265	-0.027656563372522
42	-2.896748282105647	4.189713792037449	-0.8984537365806112	-1.3482539210548632	-1.1925519706537788	0.7732285425409857	-0.0091330756560883	-0.2838492508140582	0.3022666749627899	0.0664834777840825	0.1748583706203917	0.2673569741674084	0.3520463057221469	0.1132853025789542	-0.0390373357656208	0.1101308616972683	0.0141201225501825	-0.0304259463780981	-0.1749637268141395	-0.1509328112926043
43	0.0731373895284997	-0.8865695146572439	0.2779699162018559	0.0458413540025456	0.1548981949220397	0.3035278792079002	-0.0894706387101809	0.0028927562990362	0.1372653747804361	-0.1664212052537119	-0.0687785387312875	-0.0287919172623139	-0.0450934681275176	0.2719398437376986	0.1250833501380201	-0.0570115804269648	0.0121117771301365	0.0415915959481077	-0.0293908189028012	-0.094815516444039
44	-0.0873536199425822	-0.1091531454603255	0.0380762384222803	-0.0633797379191309	0.0537021409572018	-0.0019916322813934	-0.0826313387950634	-0.0091478139988981	-0.0559690798592296	-0.0311428609168571	-0.0244877292711285	0.0201952529510058	-0.0632914880288018	0.011117071054701	0.0364854816158648	-0.0084507025906676	-0.0149781697398052	0.0063081641196835	0.0137297153549471	-0.0132869673642205
45	-1.445200068558109	1.3797607111118768	-0.2968368394217586	-0.5545979350725809	-0.3531637256672232	0.2371649476369436	0.1046559971037209	0.0289961397769866	0.1200498846927704	0.0085951870356622	-0.0927693956799492	0.0380640985253682	0.0751662591163489	0.067932238466097	0.0200657552615744	-0.0118776263628102	0.0340442975612804	0.0357995133717195	-0.0847342654959142	-0.0254205847627554
46	1.5221404511571943	-2.8442748788168286	-0.0065851948714419	0.6978918889816421	0.8092767313091478	-0.1504973234545934	0.1811920015119424	0.1477366189576787	0.1702111136363137	0.1350021960947826	0.0523261810410867	-0.2772431331287611	0.0214314355936199	0.1050950337387987	0.0074534832213155	-0.0372279723539647	0.0690459660544567	0.0990653670989395	0.0151388424553137	-0.0199912160353295
47	-1.5794958555715048	1.9283524430378816	-0.3815293215757658	-0.691391007882441	-0.4003607362259107	0.2288973691421029	0.0178679531382906	-0.0613052680533492	0.0541858273574016	0.0295825325248287	-0.0554810308847968	0.0947723748263408	0.0360929702256935	-0.0029462714817892	-0.0035348473262137	0.0280043105649743	0.0238441071961051	0.0014641204295654	-0.0787754424001032	-0.0248843798411192
48	-0.0474244138513926	0.2306880391965609	0.1899282130995692	-0.0067181807595352	-0.0263855404728765	-0.2818298472822253	-0.1305223228047374	-0.0467735668436683	-0.2754460638591565	0.0918042158368871	0.0027283399883842	0.1101518146758668	-0.1230167918940644	-0.2328064962363167	-0.0391125848385692	0.0342068735430751	-0.0481023355414593	-0.0176220090178533	0.0625211977588879	0.0436847645688108
49	-1.1138114658716889	1.732000451148836	0.2034869132776918	-0.4127841919499573	-0.3929417723891292	0.069202691173452	-0.22445732226369	-0.1436944381186582	-0.1696579732398008	-0.1487382745322552	-0.0359019375732865	0.2240736323304526	-0.1130837354406126	-0.1194109825118291	0.0053062240647184	0.0112838096614814	-0.0447794836422791	-0.0255212780563656	-0.0187602716173205	0.0019220995343345
50	0.9891576956344889	-1.952477359679253	0.1426876270679206	0.4429188841555399	0.4576935206092515	0.1639236476298643	-0.0397724131505518	0.0485825086203122	0.1997083200149968	-0.1046600707010443	0.0255283338107393	-0.1306854982027176	0.0031968774589979	0.2286883232408458	0.0975646910098694	-0.0611579856191223	0.0199274165782352	0.038672405754925	0.0155394063577559	-0.0412222885267905
51	-3.04038836767742	4.63686457559522	-0.7061846259564258	-1.3461218721401822	-1.1856300931063697	0.6779329423768169	-0.0268514974303819	-0.2420336356076967	0.2159279064160083	-0.1971966074206171	0.0767144058267091	0.2673992343103724	0.2458471400898516	0.1212588882390335	-0.0290354983100047	0.0553335238748207	-0.0034558260742288	-0.0258579292388796	-0.2018550175627325	-0.1211979830179058
52	-1.8690544700984304	3.832012508165911	-0.6109652461580013	-1.0594170239236185	-0.8052233953222081	0.5543701879164313	-0.0169658929526066	-0.2304691742827989	0.1746637761484036	-0.1750133098548494	-0.0107250670771267	0.153322811864089	0.1149222471281602	0.178399920291523	-0.0460791249088856	0.0895321205520571	-0.0009284015253069	-0.1347448279006036	-0.156387349725433	-0.0744834893807711
53	-1.0988095049320332	1.942399316038528	-0.207386147261899	-0.6338744976603031	-0.3735668254906159	0.034765759298076	-0.0520611598512728	-0.0963713557649113	-0.1585592896451893	-0.0346696150448542	-0.0528019152521777	0.1095988012503083	-0.0627922676317964	-0.0727258257344289	-0.0180289055762698	0.0464873510714359	-0.00369557383526	-0.0304562744922037	-0.0428066625695984	-0.0360717456503385
54	-1.3094526732848917	2.6170351922096167	0.0799081762137254	-0.5996758509434055	-0.8575054312402297	0.2522458842902679	-0.1050247666653497	-0.1334383341508316	-0.0803383274838329	-0.0870753243875874	-0.071513488695397	0.2494008423133109	0.0256602475045839	-0.0990854561798153	0.0043096976545794	0.0328632652132753	-0.014440484754866	-0.1055317964420836	-0.0116930094901628	0.03242168667987
55	-1.3588434785536665	1.4632059205222756	-0.6042081366905124	-0.6831726632952079	-0.2550401062815769	0.329621583699224	0.0704871803783582	-0.018917988655595	0.1768165588736449	0.0113702658350653	-0.0547588779068781	-0.0011213754434932	0.0776460628588062	0.1297733270512815	0.0336395091433055	0.0129383187354229	0.0443856475200869	0.0067711675368194	-0.0889348932647099	-0.0477415512826629
56	-0.0479760794713765	0.0806377857876782	0.2930913026385569	0.0264940319758001	0.1547133682795932	-0.2757968255643797	-0.1536118665875063	0.001260269768595	-0.2677703663567793	-0.1590861899556524	-0.0781524978761638	0.0557856088237474	-0.2160259692272353	-0.1196378368320527	0.007790106974295	-0.0286646393742462	-0.0514591432179101	0.0124742746838875	0.0263041479034309	0.0323035980532496
57	-0.641523760475466	0.9725949383312196	-0.0531443026133503	-0.3887145598217549	-0.2775600125883566	0.2965068149194932	0.0420716290398709	-0.0219503770882222	0.0962250623203601	-0.0417045741065736	-0.1294789793307824	0.0200437568542295	0.0073687957613561	0.1518674145896796	0.0425085433488095	0.0102944644060777	0.0337620367480146	-0.0492811189459485	-0.0511145913465721	-0.0357104283739865
58	-0.3803496982545544	0.4055281689765787	-0.3155481813196144	-0.2080728691373967	0.1962550841528033	-0.0103143140141086	0.0328927342149164	0.0227243341561769	0.0348679707649022	-0.0726360409081498	-0.0608343820010298	-0.070202806120886	-0.067760681240994	0.0494398984690679	-0.0037554450466883	-0.0081577220088299	0.0153238691314446	0.011106223142573	-0.0508216083836235	0.0052338192149955
59	-0.4672534995535532	-0.0338080701979194	0.0497084930377758	-0.1454611828441129	0.1617562120569359	-0.1720284953388298	-0.0983321817241541	0.0288140765171288	-0.1748872584875726	-0.0849050052529473	-0.051691208743692	0.0225500095746589	-0.1427021485808315	-0.0465510066080377	0.0322984570426366	-0.0340506613692097	-0.0327037322163231	0.0744673053173882	-0.0057858408639964	-0.0246364646554116
60	-0.1735331506754863	0.4005412608643232	-0.0858768560131781	-0.1178283871639305	0.0822140650256823	-0.1601717567442261	-0.0651364076245064	-0.0373931523746339	-0.1311300048193891	0.0469239003132572	-0.0084283339753692	0.0333934065550469	-0.0907315417149594	-0.0834005215525253	-0.0443867368165194	0.0374060295744863	-0.038884796592414	-0.0257602873043793	0.007163259810038	0.0187552804567334
61	-1.658350567880824	3.372282023368516	-0.3415374574218333	-0.8655465843655217	-0.6553252443591133	0.169914642151099	-0.0932559877726166	-0.195126825470606	-0.0968095570257921	-0.0289826824112413	-0.0598070747207306	0.2116021131804254	-0.0385522895430563	-0.1090493760804825	-0.0750550051020923	0.0955363598997324	-0.0236789603364167	-0.1296894692681052	-0.0663610718826683	0.0233163678944662
62	0.1974378423659798	-0.9241036276189696	0.1868891463244014	0.0583539358301928	0.2146262960961033	0.0017152341183145	-0.0469516870197515	0.0673682633261928	-0.0380920221091172	-0.0238250250577034	-0.1078883580716429	-0.0428472057627178	-0.1013961669744151	0.1024035903477216	0.0834940776985339	-0.0363042258904995	-0.0045604634814942	0.0221134136647097	0.0259070408109118	-0.0242588128441138
63	0.5963394519960723	-1.510724531132026	0.0532330622749735	0.247950935015223	0.501537144082657	-0.1286324529173987	-0.0831881618946306	0.0404833411401867	-0.0423324383355257	-0.0259952060799348	0.0272222553011054	-0.0875487439187385	-0.0951034771612658	0.0703106404858687	0.0477286189020583	-0.0301670160600037	-0.0221885199424195	0.0668337618950991	0.0242791582218598	-0.0455940340815441
64	1.1142155820801485	-2.653923323039997	-0.2415703842970445	0.3907941038524298	0.5710998302102377	0.1091993757736206	0.2612503060757888	0.2263402299826356	0.3032689266962166	0.1622150549704019	-0.0452650229374115	-0.3117455136461332	0.1170183530364944	0.3163874709839722	0.0907695410040778	-0.0513387528652757	0.0737974899907377	0.0681992988858106	0.0095853063476918	-0.0528699864359756
65	-0.5992931208165125	1.5525645832148909	-0.1105203149223407	-0.345469862434508	-0.1089385355566972	-0.1198492694741105	-0.1552162034954509	-0.1260617326368311	-0.1965321165861976	-0.0547251536940814	-0.0244099962117061	0.1199060265951637	-0.1476555831747798	-0.1511027145981444	-0.0589929514129858	0.0552472075153105	-0.0462272523045515	-0.0747118245791671	-0.0060619652224787	0.0417780017183349
66	-2.8481702488596152	5.263107882452172	-0.7969017874669722	-1.3852989663260538	-1.2409870756797006	0.2969858389242351	0.001655192707445	-0.2686055440634755	-0.0490317897064397	0.1436375638814247	0.0339483565028342	0.3228886772935503	0.1515422606666165	-0.232271411391658	-0.1487188495319004	0.1590650083826462	-0.0071841908359164	-0.1383317315113617	-0.1110897791330674	0.0153883321292038
67	-0.2487680502391523	0.6872458810848319	-0.4431677647786785	-0.3640041547105083	0.0401932770684923	0.136114621894369	0.130913008819631	0.0151013464240548	0.0965251378410109	-0.0097637542948691	-0.0954436046024229	-0.1147020154590021	-0.0059981037419951	0.159183511798731	0.0016938602725983	0.028486480951127	0.0470291639806582	-0.0456019009332792	-0.0622635703579727	-0.034244235566613
68	-1.6479624204656025	2.5682128261192325	-0.5443251807999596	-0.8803004155970338	-0.4474513268292554	0.3636628663005689	0.0721619093853466	-0.0795750243871747	0.1345641742320797	-0.0332088354645908	-0.1219499188354256	0.0511347583721304	0.0363747801924923	0.1538537769583141	-0.0161444598900688	0.0547811070023213	0.0228234144493349	-0.0719218521374017	-0.1242487926667369	-0.0429179366795648
69	0.9757762815723912	-2.170673396660092	-0.266795032246319	0.4619319128996415	0.4688221361552817	-0.2803754257573687	0.2551478735070129	0.2254259922515217	0.0756404082888062	0.2399470523030889	0.0594238208106755	-0.2337726970965992	0.1175739817142126	-0.0115873008752833	-0.0064858311624477	-0.0364134009021387	0.0394567285286908	0.1025389479892304	0.0485218068867455	0.0196124009553615
70	-2.053034549461872	3.7902318660854255	-0.7201677305347661	-1.0924062011469775	-0.5100275260998371	0.1319033651940156	0.0438287034164088	-0.1226291734704747	-0.0443791159905955	-0.1333800146439324	-0.1016197317001933	0.0926372882645596	-0.0367596571937517	0.0122905624900604	-0.0946356140341535	0.0772165577504744	-0.0147981045604063	-0.0853217255857746	-0.1504830264718686	-0.0164832942600672
71	0.3876181614502221	-0.3718581070937036	0.0998224738781988	0.1225215903376394	-0.004565954867366	-0.138258021622645	0.0488418302584238	0.0213761922438771	-0.0800832523501296	0.2127836621752485	-0.0164424144417861	0.0014999319503935	0.0026605968868731	-0.0794468227782338	-0.0393877577659771	0.0444599860304488	-0.0092992281743262	-0.0416316033546122	0.0516273664543523	0.030295249516986
72	-0.1641107720155288	-0.4336205172083571	-0.0815752981637619	-0.1211438453354958	0.0709694848832031	-0.0659255401274755	0.1224124967211799	0.0811360024490786	-0.0409924862809358	0.1669609488981191	-0.0578693907306926	-0.0670664632152913	0.0009540923083819	0.0061696262133007	0.0162658997638091	0.0038632525642222	0.0389358386881211	0.0631278043472697	-0.0060494604970639	-0.0489397062136636
73	0.1219404417717047	-0.1291529035887113	-0.1087778494177353	-0.0261756968816971	-0.0195608092594945	-0.1751952573962539	0.0635571672776573	0.0233032359784196	-0.1063663636808063	0.2601130247412789	0.0046708553201295	-0.0026852084847463	0.0134531208827741	-0.1271584661094595	-0.0447139930965968	0.0528599570831519	-0.0005663713033771	-0.0204086452186581	0.0478864236855529	0.0241032842101862
74	-1.705776193044508	2.9082450464533567	-0.4815262022162229	-0.8456106374140291	-0.5096667013507948	0.1303110355158652	0.1048905491066714	-0.0552029899204901	-0.0084301775339647	0.0098394138813376	-0.1328841215741881	0.0815546410147162	0.0040132122954573	-0.0175068722962273	-0.0724986855093294	0.0628277450562095	0.0107296350508861	-0.0729836270260563	-0.1045254592601639	0.0133156350704881
75	-1.3633100029724403	2.615538135945118	-0.8649810699256799	-0.9113898924691084	-0.2576351496559045	0.1820409672176157	0.1299218430292079	-0.0899024673805023	0.0668569055365257	0.0490083021245012	-0.0695951112360231	-0.0247515008091833	0.0158429421878117	0.072212234657984	-0.0741201402719434	0.0959736974943033	0.0395408644086645	-0.0783614210020738	-0.1230101365549114	-0.0393377704483098
76	-0.0114393171992339	0.6212189659265841	-0.1725753049992674	-0.2282963074431586	-0.1419206539629044	-0.1358630441927105	0.0850285082790815	-0.0316047364238548	-0.1425007601145591	0.2793815359077911	-0.032705533076419	0.0101716045905085	-0.0122109358293355	-0.1274020297639156	-0.0719658313952978	0.0962905198361905	0.015255603869748	-0.073633349839872	0.0283257252599252	0.0112189861718178
