label_id	feature 1_shape_TFOR_raw_measured	feature 2_shape_TFOR_raw_measured	feature 3_shape_TFOR_raw_measured	feature 4_shape_TFOR_raw_measured	feature 5_shape_TFOR_raw_measured	feature 6_shape_TFOR_raw_measured	feature 7_shape_TFOR_raw_measured	feature 8_shape_TFOR_raw_measured	feature 9_shape_TFOR_raw_measured	feature 10_shape_TFOR_raw_measured	feature 11_shape_TFOR_raw_measured	feature 12_shape_TFOR_raw_measured	feature 13_shape_TFOR_raw_measured	feature 14_shape_TFOR_raw_measured	feature 15_shape_TFOR_raw_measured	feature 16_shape_TFOR_raw_measured	feature 17_shape_TFOR_raw_measured	feature 18_shape_TFOR_raw_measured	feature 19_shape_TFOR_raw_measured	feature 20_shape_TFOR_raw_measured	feature 21_shape_TFOR_raw_measured	feature 22_shape_TFOR_raw_measured	feature 23_shape_TFOR_raw_measured	feature 24_shape_TFOR_raw_measured	feature 25_shape_TFOR_raw_measured	feature 26_shape_TFOR_raw_measured	feature 27_shape_TFOR_raw_measured	feature 28_shape_TFOR_raw_measured	feature 29_shape_TFOR_raw_measured	feature 30_shape_TFOR_raw_measured	feature 31_shape_TFOR_raw_measured	feature 32_shape_TFOR_raw_measured	feature 33_shape_TFOR_raw_measured	feature 34_shape_TFOR_raw_measured	feature 35_shape_TFOR_raw_measured	feature 36_shape_TFOR_raw_measured	feature 37_shape_TFOR_raw_measured	feature 38_shape_TFOR_raw_measured	feature 39_shape_TFOR_raw_measured	feature 40_shape_TFOR_raw_measured	feature 41_shape_TFOR_raw_measured	feature 42_shape_TFOR_raw_measured	feature 43_shape_TFOR_raw_measured	feature 44_shape_TFOR_raw_measured	feature 45_shape_TFOR_raw_measured	feature 46_shape_TFOR_raw_measured	feature 47_shape_TFOR_raw_measured	feature 48_shape_TFOR_raw_measured	feature 49_shape_TFOR_raw_measured	feature 50_shape_TFOR_raw_measured	feature 51_shape_TFOR_raw_measured	feature 52_shape_TFOR_raw_measured	feature 53_shape_TFOR_raw_measured	feature 54_shape_TFOR_raw_measured	feature 55_shape_TFOR_raw_measured	feature 56_shape_TFOR_raw_measured	feature 57_shape_TFOR_raw_measured	feature 58_shape_TFOR_raw_measured	feature 59_shape_TFOR_raw_measured	feature 60_shape_TFOR_raw_measured
1	-3.067920740888653	-1.6093481658914572	-0.9124512934604578	0.028407594136069	-0.1527197111020752	0.4356896497762722	1.2536080362601516	0.1507318244510369	1.5360508702988884	2.151358920661475	0.791251728528083	-0.0314834009889075	-2.3471722660289025	-1.9580315303662084	-1.3105079819508294	-0.7145515390008271	0.8172685551209761	-2.806018017736454	-0.6580682662743782	-0.2917642485063092	0.0744429891561258	-1.3937312636481975	-1.1034048679376711	2.3113561950142647	-3.2513072057201464	0.0779720697157877	-4.072146770303732	1.0133965709361048	-0.4781837205496697	1.5337303163494842	-0.2223413188245424	-1.1055140484983816	0.6547673305535853	1.1538462226428223	0.1559384610121084	-0.731262012315272	0.8749814381328518	2.6175219109303343	-0.5907253349513528	0.1093153936350495	0.2391446840027784	0.8011958126805236	-0.8626523237035011	-0.1874964874949038	0.0527376320066574	-0.6316683689128637	-0.7943083762415877	-0.7651521419694941	1.4760094136554478	2.9214361985926667	1.3654030702200717	-1.4224312142739677	0.0039838737468329	-2.5751418573118245	2.375646652959852	1.5109966550817338	2.9460159065067457	-2.4111983114186875	-2.3831268788519946	1.8385024679826936
2	-3.5797529143622886	-1.2864930408311306	0.3678066072976934	0.7954014752844951	0.2215078328990689	0.1110574446910329	0.302622107785491	-0.3252226171030676	2.027504951172064	2.09538567027493	1.1616698737311753	-2.03294819087147	-2.2089408657738843	-2.1639557496830464	-0.2030136373654023	1.5909237367067646	0.6195613624985756	-2.348836026470277	0.8701379001354369	0.3471529800525581	-0.9305492666866402	-0.784210087438689	-1.5714789809004543	2.486601772194079	-1.1680850485356722	-1.271679709866063	-1.2603909116254537	0.0685097917590411	-0.3076188880929322	0.7714162164698626	-0.42973300277948	-1.1026517609905375	0.7418589409527168	0.5243312767932968	0.6224126072338779	-0.1880089968051513	2.1725856037359867	2.7840528747062536	-2.3258358223670754	-0.2781653652858513	0.5879000403793446	0.5532712784949481	-2.0287177403711123	0.1874688316241632	0.2798644470271619	0.4311406062749039	-1.260562257475863	-1.4443480946502874	1.1633368794819678	1.8140031818110467	-0.1465588798981891	-1.1349358908955187	0.7967948382846739	0.0585309291846938	1.3269266845140102	0.5435189382079401	2.1624869125742783	-2.70867775500804	-2.397076675616273	1.7374084560733114
3	-3.886176002177815	-1.1164271890135342	-1.6642369195754758	0.2874837313492737	0.0703396078026713	0.2481992157327847	1.7267531234621496	0.0565457207974526	2.182747914472825	2.4932004390886764	0.3607021124189978	-0.3967522935587078	-2.7710613715927805	-2.268273998687618	-1.435479581923353	-0.2750467924869885	1.1424898427702423	-3.0049132951734467	-0.1725168229659748	-0.0418248754071119	-0.127528662706573	-0.3422493095020544	-1.1474320638551725	2.106077980490172	-3.5340389835882835	-0.3003042680604946	-3.439730723680672	1.1633630486395026	-0.9028237379667852	2.2750298566974045	0.1172473688111014	-1.3838716756073175	0.6231036397054663	0.4928653854562204	0.7261785479453229	-0.6076809745268454	0.7832417614325924	2.7342927698251898	-1.6370316543834749	0.1920571184815758	1.000545654653981	0.397418575216359	-1.823991362590488	0.31370429268891	-0.3417911918381975	-0.5605017200142184	-1.2135039441063435	-0.750007867166762	1.7732934424295184	2.190348970134794	1.3900666631009964	-2.486032173556898	0.6181852278735396	-2.096529839234609	2.2482515473829165	0.9882650699684612	3.920587494682208	-2.025066402841873	-2.2307573113956067	1.2089405222045926
4	-1.8282758950629632	-1.8135021297242624	0.1213140532196556	0.246987401669384	-0.0531063660606098	0.6580442930171432	-0.1154557324758585	0.4492030896620875	1.005898320178508	1.973056956401792	0.3292257234493252	-0.8691845490498482	-1.8940610391315404	-2.0163978201550665	-0.6845780054703405	-0.0973249513505506	1.194946209826198	-3.232592528122652	-0.3009518468247258	0.2789463618032801	0.1106626994741324	-1.8496678025256383	-0.1234136891295912	2.9983971070129702	-1.0091333535663811	-1.0122580158951011	-3.135299243183064	0.1381639866132014	-0.4044329769550661	0.2788759542243584	-0.5483005854274172	-1.1963256286486468	0.4649566431421419	0.9714415619523048	1.486064453743849	0.0078095740356357	0.7114269758184353	2.8728839470739063	-1.5841269721093942	0.1815120949236575	1.5756088278760734	2.5285614242315635	-0.4605455365683424	0.2101727031262656	0.9204988883383988	-0.4236145659493826	-0.9318486520468104	-1.1491009336186322	0.3905090645211908	2.0333214772461736	-0.0290512394649364	-0.1409785557914729	0.0588575597092511	-0.3372512624689956	0.6698161131239138	0.8121527009991433	1.091269468803655	-2.392564709432373	-2.3464437004231984	1.878405203452905
5	-2.2617364576812555	-1.2322030877813326	-0.2005373481125505	0.4195392265680875	0.1629346761716544	1.2579360545185776	1.0391355115629448	0.7772325000002751	1.3779192837652192	1.717895736195007	0.6003413913093144	-0.4892149872400091	-1.7038120374273844	-1.8475887652513767	-0.7997361641434864	-0.6238756761475127	1.6248345951260514	-2.7153932819578475	-0.3478518252374907	-0.2770959418620236	0.399562202186301	-0.8498625147971817	-0.1013182212889606	2.241037699731051	-1.5113935557728837	-0.5531411306217966	-3.1787511719969483	0.2232982397090852	-0.2115286827763083	0.2424365176709777	-0.2718078362485681	-0.4200573525628117	-0.0139193835642228	0.1142252452427314	0.3558218110148248	-0.1827781452614696	0.6383707465972113	2.2874790839959203	-1.5964769773527148	0.6308974003836854	0.6686129203992177	1.4689011901009366	-0.3799467426874345	-0.151914417250186	0.1998089612536733	-0.3622461837437589	-0.7973463170502361	-0.4073509853207664	0.6027763001621147	1.5777603646449117	0.3857498237009946	-0.6275930538837216	0.191861572900005	-0.9607867437193248	0.6666392922574564	1.036579577536469	1.951864657758356	-1.9658390873792229	-1.9345869643467155	1.1376125784468458
6	-3.5947528200962213	-2.0659320842800333	0.4619185699614656	0.4301192902004522	0.0099542685643665	-0.1490652496395841	-0.0459739367666383	-0.1999885923377029	0.7696391619697502	3.3985701956265184	0.5825094994655003	-0.4601453726203388	-2.4655621272221584	-2.4650477908364907	-0.0789021914087118	-0.2860069568435889	0.8836977382005229	-2.8494815899723704	0.4251204974245528	0.1263581638584674	-0.0103193485997845	-1.7856242462066725	-1.146105929107498	1.960702501268453	-1.9997511351575643	-0.7479864754731776	-3.219288485734123	1.4512499851606306	-1.1513470920761673	0.7617067825452097	-0.6840982515324681	-1.6097531494967088	0.5792645074891793	1.3463991941436064	1.3021867669919236	0.0259876817157562	1.7413893421081883	2.724696507662034	-1.2469238146447932	-0.3863045786634576	0.6341827447498716	1.0398514388002873	-1.8128787403684536	-0.5103708960900559	0.6956506789975416	-0.2836709633742953	-0.6766922618525864	-0.6374630442100973	1.074716551791389	2.7080621053420746	0.4291601464184038	-0.8134435559625288	-0.397248882798705	-0.7387871521512657	2.3573634065843168	0.489744964663467	1.2750782876200215	-3.308679814302851	-2.5902738717811578	1.3257424739666916
7	-1.7200159377315505	-1.6127884492593658	-0.5365522181321739	0.8775613824884643	0.5145175184517099	1.0268804414342698	0.5128719446816892	-0.3075179942960226	2.4446547680194994	1.5090454843605778	0.2621637438357855	-0.4473545292188332	-1.7544871647329137	-2.137104187999589	-0.9515185326427122	-0.3626724851457733	0.7608294161936977	-2.5485495972430936	-0.5470601003917754	0.2924208455245591	0.501563381026914	0.3193524131043972	-0.9365522365715614	2.1632595782294444	-1.6893822808921404	-0.3653325530780072	-3.119787690802952	0.0434943698226053	-0.4063762244225706	0.7506792848115083	-0.0772806343072596	-0.2539149784959305	0.3439261694098712	0.0863373384540358	1.163020401063087	0.2754639770088045	0.7890362091661727	1.1924811332217338	-1.2845453287481343	0.6953727002086283	0.7336751250068478	0.4026288126772663	0.0190545527293082	-0.2046379113695873	0.0243487311926977	-0.4715974627134978	-1.3621411182820649	-0.6658764790510157	0.691016263808832	1.414112048030988	0.8230151695770921	-0.3595754424757666	0.7736678304460841	-1.3325801126350243	0.6889168029361104	0.8761756178876933	2.3030587299280496	-1.3476170724771546	-1.5803289348339356	0.9563110532131276
8	-2.568974233926891	-1.5945173020559764	-0.0591191635821854	0.8850530877541798	0.2982121994453953	0.3344189829585465	1.467979282565583	0.3717619943229365	1.7258828516399078	1.3380719679473287	0.4652320373921058	-0.1703964126682811	-1.9895689184091685	-2.6160015374534207	-0.7443047169643833	-0.2545991485833527	0.5839879430767193	-2.903073672447446	-0.2404269711365017	-0.140497464786466	0.6923037334009456	-0.3413512399376213	-1.4044600927707491	1.013948121300695	-2.29765591445964	-0.0523369197957566	-3.5276791639346934	0.5597576219734539	0.0890852167962243	0.8307099662333368	-0.8622483800976202	-1.5023535894581506	0.5367648958363019	1.0268190823543146	1.6003491329141275	-0.2188730453358933	0.6949737086552723	2.245800029772402	-0.8166522341819697	0.6427339671557926	0.4209508275474496	-0.0124693821424797	-0.4629056801617999	-0.4235851411090743	-0.0775103577897668	-0.7409669278682496	-1.313070378392316	-0.76321716122197	1.5736503213233293	2.573094077381137	1.7512640053416986	-0.5830323304535003	0.7281535671969919	-2.2118063228538056	1.7743304452980682	2.2020221443988226	2.6998679575115485	-2.2310261087076104	-3.0359015342009457	1.0067919682027933
9	-3.501443034012767	-1.033541105822451	-0.0525481802542271	0.6193804021947471	-0.4878010694120454	0.4609359259102578	1.1526983715831525	-0.1654095026479	1.531045671156492	3.6013565524136317	-0.5977402175242963	-0.920345695641978	-1.947041484729669	-2.4376483105251663	-0.5688722042283669	-0.0266522196004316	0.3729008373267317	-1.8707169700361168	1.0712687896041742	-0.2795077530699477	-0.1992824528822701	-0.7058178199194627	-0.7783823511172857	1.890979125657268	-2.390992899207029	-0.2060527459286055	-2.693142204919542	1.6681118249745652	-0.8945751395722286	0.5741507539790733	-0.3824346752696573	-1.113808228537324	0.3513109513788011	-0.1960712334330656	2.2077120851745726	-0.336244172645098	1.3742700864602333	0.988246693470418	-1.4411682992375572	0.0194053194536008	1.024495614933188	0.610717896353878	-2.0341454373678625	0.6867264034675062	-0.0835998816578311	0.182658954457092	-1.7365313903518629	-0.7899405772631578	0.985062400076414	1.5847792741471585	0.975828062233652	-2.0174851052347837	2.27649698026186	-1.0773516070600222	2.315486781180624	0.9190546579060804	2.490670790781225	-2.168672946927513	-2.332091502471376	0.9597138405963892
10	-3.576301421280501	-1.3528232648691991	-0.3424987669109464	0.6763730338366979	-0.1822703015800103	0.1394812271296045	0.3014724858597275	0.1370708807976555	1.0789133045716128	2.4082559922513207	0.7767398224017984	0.2377735657112074	-2.075902126293096	-2.1575082044524683	-0.0595258100357243	-0.0833060239729253	1.0476933877729009	-2.123091557336159	-0.5251459503635583	0.3303921751349801	-0.1211168295206182	-1.224109312679492	-1.1922402940237955	1.8379186927586115	-2.478200805960441	0.0194976201569109	-2.7450422716212675	1.1195666769144146	-0.6216769796664519	0.7654967959869785	-0.3210726180183362	-1.3275211217428882	0.3623750725934065	0.988674286477186	1.5067136371154477	-0.1815327456224423	0.877163772883538	2.6482945325786056	-0.0760130444669218	-0.1569312991960862	-0.1641723444827141	-0.1303552723498038	-1.5130722830541772	0.0323577526441773	0.0437884572264819	-0.1782355291630601	-0.3675649135446068	-0.0717876496951999	1.7227806433354629	2.7677260158812014	-0.2893348259034589	-2.009205239513331	0.9071318476970114	-1.163507468295782	2.4473681410390107	1.0828796332015478	1.676970545162022	-2.61617906177372	-2.499816096149311	1.3016364591585052
11	-1.3837680782738842	-0.8363700160851327	-0.018796225543838	1.326665773889142	0.479462917447693	1.5540033781362572	0.2528646341662194	-0.1640172211855214	0.8946026157856037	2.202104952210478	0.2072689426148096	-0.1041965225466603	-1.2056042798899298	-1.061918612655356	-0.4966195941844185	-0.1524953272543654	0.780562978385547	-1.8599348278362933	-0.8401131939829392	0.0435958704261105	0.2534721886864464	-0.1517760120855826	-0.9237580200942548	1.5321196342527914	-1.2190795431328103	-0.6268451476129244	-2.528891968907977	0.0438760083000326	-0.1116575053791129	0.1104577727913769	-0.3690015680063901	-0.576195292198546	0.2024750907286669	0.2029867700749335	-0.1922032096421579	0.2558337139834215	0.7824890868799592	1.1697266700873503	-0.7770601241970305	0.014963403192242	-0.1260039573831237	-0.2583366290182399	-0.0042718857469221	0.1503630956314938	0.0266597577014717	0.156932223058966	0.2940776705868133	0.1230378521407837	0.6686804924137797	0.6515559851157984	0.1448709756822073	-0.6127074220342212	0.9021366178554144	-0.6427561812995184	1.416531271774117	0.840613337258242	1.5977955005337527	-1.4670064924185429	-1.8026688430866624	1.4698923657475271
12	-1.8462207558292525	-1.4471048139244886	0.3978130573920211	0.1316126294321966	-0.2646606022752068	0.7876940326706902	-0.0886571935098843	-0.3360615424490308	0.9141126390711848	1.9821619450624024	-0.7344911602450802	-0.8376300109520727	-1.5552633558837852	-1.6772838624418176	-1.1956501089181113	0.2856068416420603	0.117255389416123	-3.555992442867236	0.1481453194131501	0.0716669579872955	-0.5874230135187837	-1.878823065543406	-0.3535579605117066	2.960430388209096	-1.0840277594243974	-1.4646840569363826	-2.9496651704363384	0.8238470332752126	-0.565191613681844	0.4651561016760026	-0.3171957187575685	-0.2442884906353684	0.4405382681060072	1.0342406024286102	1.958726782491487	0.3924921334090051	0.4468660557239921	1.1374511608035642	-1.7826914538087422	-0.5815605243752162	2.1886228024058525	2.3382875901801747	-0.8544935330200341	0.4325585298927339	1.666055604728942	-0.2250098330794274	-1.3266891694783545	-2.087228527002257	0.3011739964838109	1.2446392830171384	0.3447188472438087	-0.2267645456020313	-0.2365356792268751	-0.0359576959270788	1.4180037352410024	0.1215209070536777	1.303295231751303	-2.1789983425733865	-1.5069348114938756	2.1714753497224994
13	-3.0135761842256747	-1.4350127204512229	-0.8525221390824315	1.0162077024283285	0.3988826331808487	0.6693113408970349	1.120420762455251	-0.0386711641075399	1.985024236224663	2.1577636830158173	0.330160796917435	-0.6634821039267689	-2.305320807240915	-2.110345400341488	-0.8865855167240226	-0.0801433150066924	0.9661404077880714	-2.890794282160716	-0.2700024731658712	0.037488909181957	0.1453585040446947	-0.6261470898877919	-0.977716708320152	2.350021258978789	-2.675781455891199	-0.1906116237970104	-3.1584198075001835	0.8589299286111447	-0.785861848485407	1.2974355615507032	-0.3736725947928074	-1.0996187780002522	0.4898553533167005	0.5371982864636209	1.2784851634654943	0.0365554870162406	0.9401768400493568	2.0243734604964283	-1.5299161210820404	0.2805717740728131	0.1971368557005499	0.4473168752140428	-1.0642335977950417	-0.0925517851846002	0.0595999806838667	-0.3472060310619567	-1.018717730042174	-0.657293111360628	0.9574782211610078	2.4077111244552345	0.9567399949121718	-2.08745109981536	0.8827727679551999	-1.6872704710288329	1.7653441287920817	0.927836014704492	2.944397805160204	-2.0846108656721727	-2.3532412308240698	1.2568924202853475
14	-1.8228376359031695	-1.1593798451412276	0.0717203853968325	0.2146119629990464	-0.0240890901644661	1.3173127751822484	-0.2742933729855985	0.4360466084952492	2.814207075790708	1.6939588074375431	0.5976513932016966	-1.0642628443197943	-1.3485299587612989	-1.7934565794754616	-1.1325286312042029	0.4283675778815209	0.4526564801485418	-3.7292646149837054	0.0058652660834082	0.3244457623740475	-0.4837661226969376	-0.7809863399603376	-0.1451216892994964	4.16762842095294	-1.4261122869665583	-1.1484252885421071	-3.756242106804206	-0.279347623625144	-0.2800858058242501	0.4380482221853268	-0.1952900506746698	-0.6341370565774835	0.6940366988439708	0.7171541565188226	1.007492865732024	-0.0394518467310189	1.1506989588313372	2.2905922347779764	-2.266597591440372	0.9567217047303198	0.3153565146650687	2.598006124110463	-0.3679308674612365	-0.2592093507282351	0.6821237864834249	-0.2255628267293821	-1.2226722804578438	-1.8121587703959965	0.1907995671867723	1.4075282833254563	0.4801648577960692	-0.1705751262337473	0.0834221938923081	-1.171095634967685	0.1594396432391844	0.4116672595496289	1.828814824991424	-1.7434800459260615	-1.7738355172070492	2.2183015055191384
15	-3.0988164834784144	-1.3908233793285991	0.7986169351066433	0.1325905992292333	0.0796066063473498	0.0082410626932794	-0.0478053364375958	0.5557457341896317	2.092733051754629	1.0410138350784175	1.1917628651025147	-2.218989164426721	-1.6820033102400505	-2.0954175460383606	-0.0321967007224104	2.2597743434896054	0.5836040093421438	-2.359816029242672	0.8171424818392192	1.1203048951959893	-1.3990440066271403	-1.7963640515135888	-0.4885042757241221	3.5140569927801817	-1.2213952100051366	-1.0658978374012316	-1.4547796747497357	0.0868718858760182	0.1256422340398719	-0.7088319351766303	-0.4539077846746993	-0.8633814289618349	0.6027159670516926	-0.2083753691801597	0.0954784619536424	0.1350910300612249	3.3174737818366244	1.3285161807286976	-3.6248005600345055	-0.4598965194127764	0.6456823980563016	2.43837438205031	-1.412832472976191	-0.4441050189687381	1.328185166432004	0.4698492457749568	-1.2445463001962866	-1.8044535330123308	1.9291892225197185	1.2915749677335786	0.1782323704027444	-0.0329787511584367	-0.1248829132644537	0.0591973373874269	0.4616426593345482	1.5717156403816348	1.7815623338275182	-2.936561663417128	-2.2642081231205697	2.0497853454982726
16	-3.3974500491108386	-2.299203435425642	-0.3048408667386145	0.4798512242497754	-0.0512373731717069	0.1607332247214673	0.7962019287392691	-0.2695846313433589	2.939679339700392	2.517101568755296	1.0589773176790511	-0.5970756129550117	-2.8102877847554706	-2.1319760736443416	-0.0950887488579559	0.2630990325402983	1.7199256597719574	-2.632851369774244	0.0551995352369227	0.2616878485538061	0.0009020489737596	-0.2944539778586637	-2.30913955620049	2.231789536008689	-2.9695314815599616	0.6028634426095628	-3.0132389695424067	0.7121694733850865	-0.5487724361885413	1.2741478508835118	-0.7745602358133835	-1.2893087384576902	0.935018454248698	0.7761325017938119	0.8410807524941304	-0.6594955971181283	1.4925712241185392	2.911912396615844	-1.9226878706895825	0.1587921814507211	0.2062188602538066	-0.0953545257307437	-1.0980982173176912	-0.3474239058216311	0.0533186026581533	0.0830409051108935	0.0441684812601606	-0.4236491667087869	1.5310778586966478	2.0537004017914047	0.7185228035366218	-1.4101681108857878	0.5632499193989977	-2.2381630115358577	1.7297651571752328	1.1633071435042632	3.0947756510010014	-2.6392131372300307	-3.102872800142259	1.8700736027661329
17	-2.2494561771247064	-1.0078523038445426	0.2761650544999472	-0.0329915698014315	-0.3638832704917404	0.974970823130092	-0.2167651547176339	-0.5295968657606394	2.4809561232448094	2.5609990120305373	0.2302888528982049	-1.0605413953150191	-1.249413599629405	-1.7013496391277605	-0.6341408076998782	-0.4277219103906696	0.8962214728626959	-3.8540838072102366	0.1433412074357054	0.3772127541559837	-0.201397873842152	-1.4201666944873104	-0.7964431706763881	4.034102387460779	-1.084627522267759	0.3257911303177925	-4.099868119874307	0.8883645144603523	-1.0699751023955908	1.0270987367114004	-0.3993740192035489	-0.793337520501463	0.6518023733893867	0.4511642899272249	0.8841970091323774	-0.5373258726621661	1.2711736867243668	2.181632414299636	-2.2890693090356047	-0.3287968009237758	0.8739242470925457	2.5140592551292267	-0.809841046752962	-0.0840219604241752	1.2676178503548874	-0.2934588662718598	-0.8853797331745694	-1.4539229383631085	0.378210332590005	0.8424327345268456	0.0413389398881356	-0.5813237809370273	0.6582026318556489	-1.9708067919267869	1.0846195301153618	-0.2779993634018812	2.176172533805672	-1.5274604375958187	-1.9893644463086328	2.697271131055728
18	-2.5699620555928613	-1.980484569236128	-0.2643369274438879	-0.1586289077632714	-0.3287015709563842	0.1252660332994645	0.6154378693099454	0.0066512107449022	1.7910507066288082	2.7859117606612336	0.6553548821556546	-0.6125004304699906	-2.1051718880001458	-2.461487351893733	-0.5945187444353168	-0.4754626417817261	0.6106014817893866	-1.416036686496538	0.0572156684003806	0.2488064699625529	0.1025746553414279	-0.4973527940059692	-1.3499725464092018	2.3737244164177262	-2.262934229770765	-0.2329272700243326	-2.6964908705554445	0.4743085059333647	-0.690732713981387	0.5583605031440875	-0.4017889163339295	-1.209171913853476	0.4704951691559245	1.3148916861496676	1.8344873651482023	-0.1943078082611576	1.3267951885176648	2.9813731353012014	0.1506542782380777	0.0817608261701083	0.0748204896587387	0.1447276531163943	-0.7648820212564171	-0.1147794600244727	0.1715278428721769	-0.3614208817938147	-1.1519151195192867	-0.3671187432376603	0.0517944714557585	1.6933999405454452	-0.097114371605208	-0.9928862871507604	0.6020635463439987	-1.402402763775351	0.8636618686864033	0.5575980561141185	2.052433668688085	-2.371135222532501	-2.244554914542544	1.3596936240883502
19	-4.464145734239829	-0.7912112827185522	-1.2136514242445544	0.4650733374567055	0.0740780448665559	0.0435314753764551	0.9252239311578822	0.1249866130824652	1.5854031624649472	4.305546635259134	-0.083292298653487	-0.7772907202887711	-2.7736573216851648	-1.9071134276556485	-1.071992836397853	0.314577976433087	0.3578126337739588	-1.6863743514373593	1.471358263437831	-0.0944083645832662	-0.2028314319482542	-0.651068653299991	-0.9646891236138332	1.614574236082534	-3.577660133262317	-0.3259634394625681	-2.0058813005813207	2.2812720017141306	-0.9838847420087502	0.9815756908570156	-0.0858978297626437	-0.8711438998742804	0.5069505582609888	-0.0429017745489601	1.5442986989767649	-0.4694543807372133	2.074911861941916	1.759866382587867	-1.4873471318592095	-0.5523599101052343	1.3679470205999469	0.6393983340993965	-2.8101782677073803	0.6590110977025909	-0.1624938150579904	0.320416291342315	-1.1225765982586775	-0.8378396555765937	1.170235500282239	1.1086552617855607	1.0648727128325666	-3.337995454944773	1.3317147836780765	-1.2542348673946662	2.9720830423174918	0.5315582470580181	2.4086409593880336	-2.43223039265408	-2.1619902655079795	0.6923598495605071
