label_id	PC 1_mKate2GM130_CFOR_pca_predicted	PC 2_mKate2GM130_CFOR_pca_predicted	PC 3_mKate2GM130_CFOR_pca_predicted	PC 4_mKate2GM130_CFOR_pca_predicted	PC 5_mKate2GM130_CFOR_pca_predicted	PC 6_mKate2GM130_CFOR_pca_predicted	PC 7_mKate2GM130_CFOR_pca_predicted	PC 8_mKate2GM130_CFOR_pca_predicted	PC 9_mKate2GM130_CFOR_pca_predicted	PC 10_mKate2GM130_CFOR_pca_predicted	PC 11_mKate2GM130_CFOR_pca_predicted	PC 12_mKate2GM130_CFOR_pca_predicted	PC 13_mKate2GM130_CFOR_pca_predicted	PC 14_mKate2GM130_CFOR_pca_predicted	PC 15_mKate2GM130_CFOR_pca_predicted	PC 16_mKate2GM130_CFOR_pca_predicted	PC 17_mKate2GM130_CFOR_pca_predicted	PC 18_mKate2GM130_CFOR_pca_predicted	PC 19_mKate2GM130_CFOR_pca_predicted	PC 20_mKate2GM130_CFOR_pca_predicted
40	-1.0778004952291564	-0.1036597722491373	2.4378637037934103	-0.0362513158376249	1.7253847771864232	-0.5626224752703173	-0.4158635157804959	0.4652009582355183	-0.3880940617939068	-0.0331818826794015	0.0587013904549191	0.4118751208090006	-0.1404408430168554	-0.1932086179591103	-0.2408626533179247	-0.0790026818423962	0.026252926172367	-0.0042034781184762	0.0631497026002845	0.1739329675429246
41	-0.2825025961924297	0.3174523183525312	0.9442908910258015	-0.1678208434748078	0.5970235872213535	-0.1174308527868469	-0.0142037218076709	0.3259091986993712	-0.1272250467336011	-0.2257187444834757	0.0544394483597137	0.2061872752005289	0.0026522038854738	-0.1034633400801538	-0.1877440487170743	-0.0178368604564082	0.0052073465971605	0.0578476843784459	0.0043577075879669	0.1258116590076316
42	0.2629298573214461	0.2641014267081813	-1.2555823280201457	-0.6092225412096695	-0.5762302282405378	0.3233340458716583	0.3773006880160076	0.1307861283651231	-0.1948196722037114	-0.1797989610420384	-0.0071498302877489	-0.1481013417329771	0.0324102170145018	0.1378344637375198	-0.0817716250310605	-0.0681062297895178	-0.0424828263575583	0.01807489289472	-0.0013272702410235	-0.0058081875227143
43	-0.0597997095785188	-0.120648503680606	-0.5116475339616187	0.2321947621505622	-0.1209404450774349	0.0782624338891285	0.0598118222080625	-0.1610014245482869	0.0908367572058359	0.0332097484871884	0.0381847293827721	-0.0576896752094669	0.0016466494148804	0.0232524838756299	0.0398465432919758	-0.0009182109382178	0.0074450178438969	-0.0263897936936866	-0.0155246249331487	-0.011719704803212
44	0.3177539497530678	-0.2930101438511669	-0.6502989825843513	0.0439240020873556	-0.3660679965309417	0.0937201804581211	0.0545478191899048	-0.1446857539050742	0.0867459300795954	0.0360598612463383	0.0270113151196499	-0.1385626497312732	-0.0330075046971875	0.1150312895975858	0.0415216257973152	-0.0110381805999081	-0.0078716485056123	-0.0014612495009553	-0.0138759823730605	-0.0791777296446736
45	0.5802171864384507	-0.0359316861601055	-0.074682753094524	-0.270049168211276	-0.3258060889373019	0.1692774072532869	0.0006506298089175	0.2053145090832906	0.0168969846819981	-0.1160694305254467	-0.0104198690049786	0.0648022451991947	0.0326050801967234	0.0429198638381763	-0.0405483814407139	0.0363275480426529	-0.0462786440400704	0.0698246911079554	-0.0020469154924937	-0.0019653467868574
46	-0.302688102200888	-0.0094446314186389	-1.0124736461690598	0.0192871612178787	-0.5779877168258105	0.0152430863154429	0.1538922090280344	-0.1568756833658065	0.0651005310209309	-0.0289098468932722	-0.0114040448762671	-0.1307708463649335	0.0108313942360494	0.1926489432161581	-0.0190852295487055	0.0246426303705637	0.0115842096179503	-0.0192957276721512	0.0067155089555357	-0.0663935354421969
47	1.00756420924672	-0.266533857941009	-0.5038821168462113	0.0091598483382076	-0.8310926340804483	0.1113801416521588	-0.0068930764283233	-0.1882145689370728	0.2357044759122519	0.0554528798298044	-0.0620552331621709	-0.1844767077199358	0.017017027625333	0.1589155068508423	0.0911496325221062	0.0580775108109371	-0.0182105110000831	0.0453147417457234	-0.0165208911462696	-0.1401443729282659
48	-0.3848011985181445	-0.0317706395137911	-0.6154162496602505	0.2278184849377309	0.0040937072784167	0.0408236314252731	0.1153528870160223	-0.1328649777794396	0.0444146344923092	-0.0191287546581207	0.0571325045999126	-0.0490815630340364	0.0036148935274532	0.0289446769912154	-0.0211296586454064	-0.0126287057879876	0.0086051533770324	-0.0297901968207268	-0.0130196451834739	0.0152761770728484
49	0.7679953399926194	0.2326702219621346	-1.523180860225473	-0.4823133319111253	-1.0653397313784023	0.4370300351205476	0.3507625526285726	-0.0873204125722596	-0.0284723624775876	-0.2844906276683728	0.0067510687024386	-0.3188838256578217	0.0450533959586259	0.3056819925572127	-0.1084861963494175	-0.0865619256627347	0.0389149831250143	0.0151505260132138	-0.0069945016634656	-0.0864474817285763
50	-0.2648071626064294	0.3481238396778776	-0.0135051910900766	-0.0250367623954416	0.3758615053366534	0.0960102542021997	0.1667922561913299	0.0532767479894697	-0.1436884243129456	-0.0437751536589974	0.0307589118430263	0.0092274308342119	0.0599524833124919	-0.1211585245565507	-0.038437536840497	-0.0448571864076104	0.0065826895392913	-0.0318214479511787	-0.0007664145927898	0.1016112600308534
51	1.1148773731829946	-0.2354642892684026	-0.4019989988609068	-0.0258263592083685	-0.6206595294550905	0.3149959672463978	-0.0326528341570306	-0.0774682360711567	0.126443528559701	0.0920382720986767	-0.0588905479583009	-0.1108226957201118	0.0713957189814475	0.0722290511615904	0.1037066425577134	0.0450976350231244	-0.0387746428238737	0.017649147303702	-0.0038782319866205	-0.0800324716948067
52	0.3723354166786736	-0.2751892635990984	0.5156640589550799	0.0514667684448273	0.4506780283058612	0.1599413215473178	-0.1671504938113669	0.2077723356301352	-0.0837844355944774	0.0143843731291579	0.0433397234892486	0.1492595749974393	0.0255543389125828	-0.0910307782986056	-0.0434621138425719	-0.0074286600238526	-0.0414568975717073	0.0112179266149097	0.0129321712949809	0.0722881398073663
53	0.4331491839020053	0.0476598575431633	-1.3103226628206175	-0.3667764728501216	-0.8720097056011341	0.252137257477146	0.2505328418224103	-0.0444888498353039	-0.0049283490910246	-0.1063322552633252	-0.0210549423233735	-0.2347999782290564	0.0264243071855915	0.2397938866690434	-0.0309004362081706	-0.0268372835268437	-0.0205466045987606	0.0207273711251278	-0.004295990177593	-0.1045780266657983
54	0.0464513529178299	0.5383099917844908	-1.875963613294192	-0.6773485410859931	-1.3055807688292995	0.2799639983140014	0.4687126799712699	-0.0624224991151428	-0.0828320498299466	-0.2030648449936947	-0.0859390090466091	-0.2789929798404376	0.0590740583810885	0.2833520150584395	-0.0261912888885403	-0.0243041443502693	0.0115052454935637	-0.0023388780622238	0.005169319281002	-0.0943459285568719
55	0.8378210337908315	0.127720189775384	-0.8671937183944977	-0.0437145370457799	-0.4422548600525448	0.5681537147897662	0.1628229685291941	-0.0504746217438532	0.0093784017512078	-0.1924647747338173	0.0508498426888733	-0.1586380317322627	0.1348707516677704	0.1021586091070899	-0.079026373733161	-0.0472076767168336	0.0328406728488059	-0.0148219973031826	-0.0031853228719147	0.0211404929868249
56	0.4663408354459621	-0.1652295389898192	-0.3604575018125225	-0.020963861711923	-0.4909643375074785	0.0184157370999631	0.0785956364155229	-0.1461964046149343	0.1333932421223644	-0.0372457154346657	0.0007238629140807	-0.0907567542592264	-0.0562829454019105	0.1088342171541102	0.0250016816994723	0.0032491823703464	0.0093793264481943	0.0272372252054211	-0.0219515400629038	-0.0614309848715547
57	0.5071134768526732	0.1194093956735306	-0.6815101145734059	0.0677869589399353	-0.4724826155315072	0.3188175046966061	0.12808502481957	-0.1403174867301743	0.0673239833035197	-0.0881107115895114	0.0076833709281612	-0.1673282575141036	0.1086335708564271	0.1209875402785187	-0.0358267429644039	-0.0055595905096049	0.0373463059881146	-0.0204406335718408	0.0031022928811429	-0.0196967341528804
58	-0.0794770540431415	-0.0949298004469304	-1.2217455703625464	-0.1443736632751435	-0.6167615005495859	0.1658612078886518	0.12003370069592	-0.0241024579660865	0.0285139871783667	0.0884292883225506	-0.0455235096051567	-0.0835454067007457	0.0409954743585774	0.0918804738652104	0.1017214440122652	0.0513855016880216	-0.0681404762600781	-0.0067293693908104	-0.0011329821139475	-0.0768914665635071
59	0.5628493767344407	0.140585492346278	-1.7601294165332884	-0.3937156982470365	-1.1896121848441876	0.3575577471569323	0.3536817684739695	-0.1578305636913261	0.0381583324893867	-0.103989474386658	-0.0474678601878944	-0.3062197545633624	0.0455490464883422	0.2589033077906831	0.0191051816356397	-0.0202461859508809	-0.0132644398844604	0.0061642741607505	-0.0137884675480671	-0.1196432959795219
60	-0.301080065611736	-0.0882925003672634	0.9371794014700232	0.1329231580362871	0.5450407065432765	-0.052099344792749	-0.2389820392744301	0.1937795045343998	-0.0792099999476892	-0.0233393139706872	0.0261553208354214	0.2735905706195989	-0.0073829625423452	-0.0972432018915155	-0.0666474903502273	0.0127161535308639	0.0160155183195366	-0.0136746222813648	0.0289535065029844	0.1043008968938167
61	0.5544864506564732	0.2304443055075795	-0.7013416752240181	-0.2860865314125089	-0.4194841290938884	0.2770036851529107	0.2485860618045018	-0.0073669912071946	-0.0415363651308535	0.0218082122534463	-0.0508180980563607	-0.1289535020996418	0.0689498676085164	-0.0218957842761131	0.0777562353879235	-0.0094320586310033	-0.0513753639673359	0.0082334128957331	-0.0188193843636072	-0.0125920305534377
62	0.1235399492456235	-0.1746799398379651	-0.8946959610387006	-0.1055396942525634	-0.2721852734361504	0.1926082549796017	0.137473019185614	0.0127791414708859	-0.0069759042255519	0.0440356987632397	0.0172827772328781	-0.0379886700768189	-0.0039180685438159	0.0152021359953644	0.0653735865945067	-0.0024660978319041	-0.0694393747131106	0.0048440255321267	-0.0194813321652422	-0.0206744445059112
63	0.4189073083770364	0.2511870815053084	-1.47093320843833	-0.1390220314845951	-1.1224714240307276	0.2983231689914415	0.2763276371512845	-0.2608194879227677	0.1286724139899543	-0.0575173479273755	-0.0651645526538857	-0.2852885581069631	0.0860298079665585	0.2137427978122369	0.0570847037087304	0.0141123217572874	0.0233570728650099	-0.0170567762475609	-0.0110592265957731	-0.1102488182161199
64	-0.0320953248648825	-0.0521594474017728	-0.6369443203848743	-0.064976958249495	-0.2883620296140706	-0.0438082564562487	0.1691174378294364	-0.1098190493117728	0.0260322047064464	0.1297105395304874	-0.0324773749036087	-0.1041312275078829	-0.0411360479695087	0.0192346050247077	0.1050432228395858	-0.0032889115571926	-0.0557078993920819	0.0015645763020486	-0.0244272469870556	-0.0625801378270131
65	0.2894280543156454	-0.262018258651734	1.3195316402608488	0.1665211084088116	0.6052022968833928	-0.1697587633809595	-0.3342227583153443	0.1138371075440236	-0.0010874780396803	0.0245032634125218	0.014002493316274	0.1278563390966405	-0.0326909908225654	-0.0765686683956541	-0.056232164793134	-0.0024980794556675	0.0172247878943807	0.0256778400044986	0.0168568135608972	0.0266335082984909
66	0.4778949462003283	-0.0822732269863588	-0.3005617725331518	0.051436870534821	-0.0955253008999399	0.1734102918731549	0.0616823142150394	0.0337006100900862	0.0781796679365935	0.0326500181032963	0.0088405164453445	-0.0246372809139245	0.0627718998145899	-0.0439307909638353	0.0337835768035009	0.034992368385325	-0.0690681196854874	0.0388637770290239	-0.0235834666752075	-0.0011717471613709
67	0.0232299347705044	-0.4422087393147743	0.3347770885934328	0.2205122669812773	0.5392006789950046	-0.0922061325613708	-0.0739807240862529	-0.0112212446558008	-0.0046418786623008	0.0712684942645246	0.0963746862148384	0.0383327319997051	-0.1033686150559339	-0.0586367806653312	-0.015827492819759	-0.0521877685320924	-0.0273105615055476	0.0050870113685459	-0.020452910636926	0.0176340402921671
68	0.3065880080668619	-0.140059942670098	-0.1597319707298691	0.1994171867074065	-0.2939982862656475	0.0272238565889628	-0.0395448601840356	-0.1019676296841978	0.1810691300178558	0.1313685963862072	-0.0360865822780661	-0.0280823220821009	0.0450395569589483	-0.0034334495940328	0.1108523329080398	0.0830643785409034	-0.0365735203577791	0.0160426762905999	-0.0132313475254393	-0.0552038776149436
69	0.6958060207595158	0.2260707531864453	-0.9026278256205365	-0.0690880712306938	-0.7524149181874183	0.3894872963044076	0.1972510325420817	-0.1855218074259328	0.0766546974974163	-0.1475611975195604	-0.0127600066114192	-0.2210575957356704	0.1103730483989637	0.1599228389043519	-0.0288702147023284	-0.010989940342734	0.0591680557917193	-0.0198580665377457	0.0005118023150762	-0.0329519107052304
70	1.1855528715191876	-0.1546361988815193	-0.4074277723236479	-0.0110262531079874	-0.4245623611154096	0.3395574927059015	0.0868311057071007	-0.1197492336131785	0.1123724736426872	-0.1143170856495924	0.03738881415036	-0.1615663725705284	0.0256763749657689	0.0866330786654323	-0.0216877376007225	-0.0390239678420414	0.0147041187002976	0.0303205481465778	-0.0264275623416434	-0.0293028215874374
71	0.5491168551767595	-0.1226546231360782	-0.0672916088768449	0.0802797674220406	-0.4405351534313034	0.0555445018310851	-0.0276972422253687	-0.0879504705913017	0.1456670552554756	-0.0617274796114576	-0.0120855012676562	-0.0691950765986882	0.0232283805675591	0.1456648470645503	-0.0444872644547254	0.0366444669922824	0.0210151098815343	0.0300735315183032	0.0029266589720299	-0.0539031301814255
72	0.5968442789874482	-0.6087440688687099	0.3268856989177069	0.3038019095500909	0.1046490180252587	-0.0415260757898532	-0.1836475676832439	-0.09962288697028	0.1678056174679895	0.0937431543311585	0.0552945829713258	-0.0049735170581813	-0.0716640142642811	0.0140678656245476	0.0373667298865596	0.0157366846883653	-0.0176653917797728	0.0296189555725362	-0.0190208287470327	-0.0482972146524167
73	0.3664701328357199	-0.2458708934707505	-0.5799694953225218	0.1560176900902105	-0.3143746250221544	0.0900575135902624	0.0747156197571154	-0.2239250587413462	0.1207239011348283	0.1416775116628162	2.9335924566575843e-05	-0.1293978081837099	-0.0266023675021627	0.0220973141001522	0.1334701871964722	-0.0036708379122075	-0.0213881400982654	-0.0170364642652618	-0.0277931787567159	-0.0667326812838449
74	-0.4625230233762589	0.2935732800997219	-1.3465821675799663	-0.3554170749781274	-0.3491036253365384	0.1764535300545964	0.3627363415432514	0.0676254106087427	-0.1375356787021669	-0.0722172077754279	0.0039479677295679	-0.0738754950400571	0.014329770767943	0.0399889062584598	-0.0030543141170839	-0.0437196966079121	-0.0603659240234661	-0.0065672412640615	-0.0180497510058542	0.0077338385854907
75	-0.0878949698446589	0.3136808951399289	-0.8048303451250637	-0.0421068176968319	-0.3648797128878707	0.2333901294071364	0.1822988742150388	-0.1441436680258938	-0.0137739529451477	-0.0197283842667401	-0.0147558562351602	-0.1191118117196626	0.0720373257071524	0.0136287833429148	0.0672903307588949	-0.0197743219032047	0.0404088517953714	-0.0591147074467916	-0.0020815545350167	0.0010769932469683
76	0.5183919699617404	0.0162726863490551	-0.8657823453204859	-0.3845940667105628	-0.4629552382896896	0.2311824551464794	0.2342545111992476	-0.004662953860596	-0.0787300380058505	0.0773637744560875	-0.0458041179771161	-0.1385776667384283	-0.0109235681112101	0.0112825031688598	0.1141032899488119	-0.0418963477059995	-0.0731897621224741	0.0067116160905532	-0.0234117178351276	-0.0530715917454107
77	0.6912407859920291	-0.0108183231114593	-0.2741857822329983	-0.2556792160799719	-0.5193991381450068	0.1634871993599823	0.0129654930257293	0.0982728147422491	0.0642211764399137	0.0813914580352481	-0.0860817119900324	-0.0361116995502638	0.0700341005861248	0.009237563087347	0.1044909321163269	0.0768396577716906	-0.08138588506466	0.0532502222860134	-0.0059501013588889	-0.0698322512084143
78	0.1113424433026522	-0.0202025263620926	-0.2608646539900118	0.3122275661561228	-0.0498758528513843	0.0748059776363379	0.1002391340027778	-0.2104310029026058	0.095561351653614	0.1046549176541112	0.009421793236102	-0.0789568352895619	0.045889830833189	-0.0281985452107488	0.0645468009946626	0.0204979457017308	0.005183342300287	-0.0364041376019356	-0.0120148735179728	0.008890678770832
79	-0.8013700402396933	0.424821666788205	-0.9990420168059084	-0.2886099308130439	-0.0633141930903627	0.1017714249292544	0.2724345946529148	0.1623196538832681	-0.1364481703706149	-0.0271850751933089	-0.0147936251002873	0.0345617881189272	0.0668121680956929	-0.091682120954517	0.0348357873630848	0.0157520605378906	-0.0749608400249649	-0.0053571781081776	-0.0118119039737004	0.0508769417399132
80	-1.75455171747087	0.1273387635202315	0.0128072446440305	0.0929436357426079	0.5720237904055684	-0.379532294693462	-0.004989172120504	0.12334945030005	-0.1198542677030469	0.0794203693863569	0.0171582685952725	0.2239494168308068	-0.0531742906637264	-0.1263996295635946	0.0120179914123193	0.0422388992566839	-0.0260816330772783	-0.0404242460456114	0.0142224105029077	0.0754489261857178
