label_id	feature 1_CDMPRtagRFPt_TFOR_pca_measured	feature 2_CDMPRtagRFPt_TFOR_pca_measured	feature 3_CDMPRtagRFPt_TFOR_pca_measured	feature 4_CDMPRtagRFPt_TFOR_pca_measured	feature 5_CDMPRtagRFPt_TFOR_pca_measured	feature 6_CDMPRtagRFPt_TFOR_pca_measured	feature 7_CDMPRtagRFPt_TFOR_pca_measured	feature 8_CDMPRtagRFPt_TFOR_pca_measured	feature 9_CDMPRtagRFPt_TFOR_pca_measured	feature 10_CDMPRtagRFPt_TFOR_pca_measured	feature 11_CDMPRtagRFPt_TFOR_pca_measured	feature 12_CDMPRtagRFPt_TFOR_pca_measured	feature 13_CDMPRtagRFPt_TFOR_pca_measured	feature 14_CDMPRtagRFPt_TFOR_pca_measured	feature 15_CDMPRtagRFPt_TFOR_pca_measured	feature 16_CDMPRtagRFPt_TFOR_pca_measured	feature 17_CDMPRtagRFPt_TFOR_pca_measured	feature 18_CDMPRtagRFPt_TFOR_pca_measured	feature 19_CDMPRtagRFPt_TFOR_pca_measured	feature 20_CDMPRtagRFPt_TFOR_pca_measured
1	-1.7539930982205938	7.522975737702844	1.0551944745817017	-0.9044331896739178	-2.7591470933390565	-0.0894848989547267	-1.5791161700983418	-0.3539688340805459	-1.2866826070634834	0.2142845571571071	0.931004991011716	0.2359078793357482	0.3226007207617887	-1.2876001571954228	-0.0800270989919231	-1.7134544423749771	-1.4359289396886064	-0.5792336387567751	0.0530263086928773	-0.1588222529859071
2	-2.236715159495504	1.9120751316313864	-2.3758597594517328	1.4529942038647392	0.7841287115858802	1.3325320043401667	-1.923431698178751	1.965559425246756	1.2574555241799938	0.8514507303671812	0.5159330449846815	0.6653063435480079	-2.1800120623397885	0.258313710958463	-1.1613039097489717	-0.2804719896187748	0.0209450241101333	-1.3385018581956916	-0.4217358802713856	-0.2905580774346347
3	2.2642446185897005	1.6257952036498962	-0.9191368886287749	2.5478050620247736	-2.1791014890670395	-0.523414322590251	-0.4288344787494561	-0.4226655440046211	-0.4937394792928637	-0.6950538935323093	0.1407173415793744	1.116664374736608	-0.6501982598432141	0.7085546290535392	-0.566967334921332	2.2710141522291623	0.2719597394650144	-0.7731015163945171	-0.7907682585731068	-0.6638862062528166
4	-3.2473283706599982	4.657622597323004	-2.482962536641617	-0.6283460423708851	-0.2257961072494483	-0.7537173861405676	0.4776374814423259	-1.183657326605449	0.1741778174158334	0.4736768849361097	-1.0672738894263971	-0.9619115814136676	-0.5970047158572778	-0.0587451801175484	-0.7723867451539257	0.2410223331952961	-1.410146347728464	-0.4676718474860409	-0.342810245384368	-0.5463452868525825
5	-0.7723199493194696	4.1183302242748185	-0.5542761582388996	0.8123545872323854	-1.0830204077486296	0.0275897296971128	-2.9915561294501485	-0.4318899542533292	0.6616572247880319	1.0721073451264076	2.133435992785437	0.4186005380179984	0.9357919658584472	-1.1255482142809243	0.4595416153365801	-0.959144337804262	-1.0085836138587776	-0.8040742259835504	-0.8164696100783989	-0.6126267551873842
6	-3.463359761723808	1.6771986560917926	-4.621789859825222	-2.7204627658116465	3.5589247914699715	1.5686691119896892	0.1103294103655521	0.7851438022677358	0.2762032738496039	-0.4853967946097254	-0.6640461451878361	-0.318028662234523	1.6108736391008218	-0.8360131969110867	-0.8289463478983807	0.8360285399222029	-1.090404621230803	0.2820332791460943	-1.4685801931939515	-1.0164314911087573
7	-4.600738823383152	2.4683411053011217	-4.3844917334937294	-2.3228700510727984	0.593527353461636	2.3794756190908584	2.052688982784424	2.146591887660539	1.0782553176830352	0.1629685799947466	-0.7882031607779472	0.988489381548656	-1.3114100691255015	-1.0691541221154317	-0.5701169155183959	1.31419877320322	-1.438454702650566	-1.0163283727920642	-0.1043788199707773	-0.1407806165996708
8	-1.7762414658070933	4.939193906196204	2.5278370664917067	1.5584129704159455	-4.1464352948284775	1.4333275623347608	-1.0190960280156116	0.1573914908240159	-0.3359984823000695	1.8056498886032857	1.2645293606401506	0.3264703508361367	-0.4465442451478341	0.1818445205488935	-0.0481447873766534	-1.4784930009298427	-1.0145839222963544	-0.6553911547999605	-0.0788230120910725	-1.2786043058044618
9	0.1424405462027123	3.9381909201506047	0.7481206344900925	-2.378134019823176	0.1767774711515281	3.279232748841326	0.0217001109199691	-0.0412980285600189	0.1843338274065437	-0.012863273551222	1.0161170793354857	0.8455250218303382	-0.1512116394377917	1.2970340643881606	-0.6422106352760213	0.7044602532814739	-0.549662961088909	-1.1506676153872513	1.155375031946898	-0.2486126944674851
10	-4.137434950108532	1.1291756545806992	1.9828502023720656	4.467733020270498	2.4351935025728007	0.1124958616001956	1.5804199871022009	-1.1656235098267564	-0.8420517189471753	0.2102762889186412	0.02696793365091	-0.4380449862598791	-0.1644089086701106	-0.7587586476536137	-0.620681331910795	-0.1016345993877618	-0.3685098291314563	0.0572878337459107	0.2036013486234959	0.0049931104553007
11	-2.1336654745795327	6.583998896365242	1.93109592724482	-0.3001818465028054	-2.8014101238858102	0.325624439351738	-1.8696550286641087	1.0625116571989808	-2.592173422498549	2.2294037132939266	1.6545784667809469	-0.1404531753983933	0.2572945773830062	0.3779759339341981	1.4950771937848806	-1.4470547478333449	-0.4463334627125831	-0.6688591497358638	-0.0559790006988969	0.4070712545705746
12	0.8326429567094136	0.7781210028199497	-1.16089727394723	-1.3387061422394833	-1.424885739258011	-0.5195070397009116	-2.49580481444277	0.1520800621616184	2.4328536975604247	-0.1369701772662521	-0.6045619034883017	0.7271867417701178	0.6050032817729732	1.264984734556104	-1.2401201798569323	-0.4766479892812735	-2.433578260450683	-0.2669174766510392	-1.0809303393237792	0.2575654021437858
13	-2.1452636693129703	-1.1485212591608491	-2.3229009813097936	2.9818185420669394	-1.8452387167113224	1.4713910381151951	-2.4091305063397	-0.4776115912054418	-1.178153667748044	-0.2236544747943404	0.2228261392226433	-0.3166620694768584	-0.5034452348887084	-0.1801599781920538	0.6749032751337045	-0.4797624705493352	0.0141672543656266	-0.5176971109680623	0.0950342924980603	0.8314590044145638
14	0.1293495784185389	6.496269909662416	0.5698693868792808	1.0644159523279169	-2.806170987210964	-1.1071813928427332	-1.4754762709315847	-0.1622278108112948	-2.788858770415413	-0.5874083742205931	2.1844568054213767	1.5661192362579426	-0.4133899312457756	-1.4459872452019946	1.2431924219144288	-1.3364850338889165	-0.9157849707437136	-0.1979036702248616	-0.4229515002669916	-0.5633730944865768
15	1.8356460467988904	0.666701881962756	4.529086766223921	2.28789969104622	1.5218171541880758	2.7491547125449256	0.8939789184473221	-0.9436533682202516	1.1556450377042944	-1.0873467783656785	-0.6826309212752996	0.742746831040259	0.6394553716274954	-1.5117634058063154	-1.3893487422546278	0.8406117179486998	0.5026663172609762	-0.7465819293265277	-1.0157558178984454	0.2423414426340417
16	-2.039392676430829	1.2780852502440148	0.3438395539533522	0.6861318479677321	-1.015265638546572	-0.0497250964443057	-0.9143942398065712	-0.4199326402767048	-0.4707622967548593	-1.491707471515498	-1.490471022443386	-1.0664456027163758	-0.292359958385844	-0.4521437763228202	-0.918752312616374	-0.372528110105942	-1.4366877593022591	1.5020249864181634	1.3964847764255717	-0.421634517312981
17	-3.483560713489985	-0.7424105627955091	-3.83522073388562	1.4745373099645	-0.6633671813088835	-0.0037921305816009	1.010683459855947	-2.4346503783722606	-0.3308511910749123	-0.9168969541460652	-0.6021238522211404	0.4384541871665745	-0.9206862042860996	-0.4235850702469599	-0.8569807396762712	0.0837416857343503	-0.1312232513207313	1.2187311888193104	-0.5084887215819079	0.3847194868866047
18	-1.97288615764411	1.320342877191586	-1.0898377035894486	3.204740949637752	-0.3006114992740304	0.8065551768471505	2.9102463740684508	1.4500015591466764	-0.2475725872811128	0.0764114574367847	0.3217588344269276	-1.9759792019315687	-0.335650564636567	-0.3386667925926768	-0.510739056456723	-0.5574116111262529	0.5650955165871168	-0.0149654342286398	0.2197671124845955	-0.8449297287054329
19	-1.928261581875505	-0.7276310210695744	-1.1350024554162563	-0.4682536486882788	-0.131628100537593	-1.4100736093093726	-1.5807587395623948	-0.5061385773786187	-1.5851982128972972	-1.5433454130678272	-1.9479163867560207	-1.049261464440261	-1.4118618141306238	1.0968648055003558	-0.0185132291228695	0.2343109785642472	-0.9045720982140076	-0.5554771140470874	0.5042623040082412	0.5034147897687954
20	-3.625254554803984	-1.6503223830858216	-4.34783626492048	1.75642494145283	0.6235929600660477	0.8170014689235154	1.1113065713734973	1.978662664727544	-0.1751287053112952	-1.1040864984858036	-0.4588662389655918	0.809111727744854	-0.3500963202929634	0.3804521709311627	-0.1715881259348345	1.5024049133296982	-0.4948722712408507	-0.2430406107750474	-0.9120090333297995	-1.2948790460043602
21	-3.0252775260082783	-0.2786194655707372	-2.604162899265564	2.391227572050161	-1.1133477718909734	-0.8948693303421928	0.5973915071064538	0.91802779213421	0.5032033593458807	-1.0934440238616228	-0.6823427005067464	0.5391094559218087	-0.4988653980342952	1.229492075675631	0.8766413387770032	-0.0648887794251472	-0.5963227703546717	0.7515818034804564	1.0049886023654808	0.4717168194992963
22	3.465917423028201	2.0634106378922823	-1.4969368061294692	-0.1086998423113541	-3.0488012014960404	-1.5048079966396894	-0.3893590919248701	1.5395940498842544	0.0545743078330969	-2.0497370107706563	0.6276398470097114	1.6126287234145638	1.2255952688167115	0.2245522088215374	1.1368534278142135	0.1206033152904555	-0.3936243028019986	1.0477665917861263	0.5881281445330527	0.6169724106312691
23	-4.247450270318436	5.2908495125695705	1.2663636383425303	-2.0821807389372573	0.1308685212309482	1.6584602296919495	-0.4342318215602065	0.1144078461846642	-0.9192535939059148	0.0785561274637873	1.5280861850058414	-0.0914423560316954	-0.7388265039994518	0.5360961879384557	1.866308196018356	-0.3377798680811094	-1.191754784721181	0.2319086521110596	0.987665434520544	-0.3438066988989395
24	-3.929692848506772	4.965964807368674	3.442777236286543	2.9230122220965247	3.044917621634419	3.0777376458678334	1.7355845914931824	-0.950279733194012	-1.1381577182240143	-1.3440050858806996	0.8744788191915326	0.1614197593365802	-1.272195281458388	2.018730691832144	1.2957013952294143	0.4707280078793871	-1.1678894371044273	0.0886791070520938	0.4670168344153349	-0.1347488829343438
25	3.4444661647363697	0.0547847669757609	-4.017219642504704	1.2668073662982484	-0.22144018163682	4.322621054645147	1.923613728440755	-2.0406515349660483	0.9444887025629158	0.3478740035948471	-0.3864747484333444	-1.2365290188334408	-1.0962750914205297	-1.7628561245988648	1.9100070979082515	0.2711330057751117	0.2936264395001206	-0.3657391056995178	-1.6867639218916368	0.6344978977286182
26	-0.9298523567899656	4.476402422704468	4.707057430762672	-1.6442998474799877	2.106485304846881	-1.1194082377603731	-1.3145682627881128	0.8961340687635871	-0.5859614170251728	-0.5741606498711664	0.4383746645954555	0.557344660857751	0.2995113430953272	-0.2231498909546804	2.211104779519665	-0.7162456242832013	0.0019685629858679	-0.3399126539348737	-0.7660474036117675	0.2338406083092157
27	-1.5521525311217732	2.909261973157078	2.539239094834268	-1.1871389701833253	3.261608218248611	-0.3118122712200459	-0.8361314783446832	-0.3999797543529305	-0.3793270660553294	-1.201230894818689	-0.1626091261752072	-0.2870502798307178	0.5783066819695393	-0.0986311784473129	1.52932398238006	0.3090044323224054	-0.8284440777557295	-0.2667332644627421	-0.0814579910210562	-0.9995376314724777
28	-0.2616774164134978	-1.6741504778462268	-3.601460891483025	-0.4872860583030136	0.4586093992469708	-0.8434313940531255	-1.3393168654729584	-2.4478208762012588	-1.4523127991463212	-0.3818637500076011	0.3614404154557336	-0.9359046087653218	-0.3952211066709157	1.5465580783792472	0.2566929548702535	0.6617767873179462	-1.575423724953788	0.5157770168919651	-0.2355565835151445	0.4742038862204588
29	-1.8433427109166312	1.3839813896023794	3.1713002861443456	-2.868311056206404	2.155358295916732	1.6506074493438685	-1.4391525678451926	-1.437745177221925	-0.6294400458192908	-0.4717811336365226	-0.6116062443744485	-1.6953539630248815	-0.8861977605428736	-0.7567099846036435	-1.128667382891897	-0.5110079107704852	0.1353686397151181	-0.8724307280089009	-0.0680828476011575	0.6629781030137873
30	-6.306979867281768	-1.3641740266705336	-2.524658827875227	5.116990477649988	0.7071592499127105	3.0650677594518703	1.3432365861446969	-0.2216500118539678	-1.2790314888551402	-1.2063928986129575	2.000090370304676	-0.4340558106523419	-0.7781608086791684	-0.1667618692694957	-1.473497150357682	1.3823118013645914	-0.4327595259874567	-0.5777375730947167	0.7290587048322712	0.0879784875521852
31	0.5214946200358813	2.600088020017299	-3.235431260423477	5.9766975047301445	4.2363765361389705	-0.6267511623286267	2.5522029811721474	-0.4445542157190913	-1.5554440240176832	-0.1067804062924073	0.1266855039656917	-0.0696995301250365	-1.8040896164066085	-0.3868398759539539	0.7034997947145998	-1.2116265000655044	0.4544326971320039	-1.2705610544248631	-0.7998244090593395	0.7779593676812746
32	-1.7550384731787612	-0.0542663989015949	1.3300639059945103	-1.71115184323702	-2.8315476153504617	1.231769119984324	0.3500980081609964	-0.5372651567320263	-1.0811021741146527	-0.6893506048164858	-0.5029226083384652	-1.1714937959821023	0.1801379940334482	0.5547916907131468	0.2999890538873636	-0.4000245058040166	-0.6694825145457766	-1.1316352540858168	-0.3501073064143037	0.347241082695981
33	-6.230981843502813	-1.5347062070066095	-1.7748944236032584	3.729138591482888	1.3336786076583342	0.956889966321386	2.3335366308827146	1.595209287000269	-1.3069872230651909	-0.4741091385442023	1.7109049506451637	-0.5489241884303788	2.682560129666901	-0.3921838038037751	0.5979534821526983	1.63470155399107	0.2924658785841466	0.5616688695523907	-0.6924744759041672	-0.3345998483861891
34	6.019633441560018	2.1841861011855674	1.69385454635894	1.3090153262990307	0.4865530149504282	1.8200592723152265	1.8952892497017413	1.0620207147376404	-0.3025216945376036	-0.104587279014003	0.6381023391506765	0.5639804339519177	0.986622533977432	0.2493821989975842	-1.7448595943811185	1.4278405871063429	0.7450776186811517	0.8310324983818231	0.588234368277124	-0.7245690546841398
35	2.9493543367825006	2.272153478902161	-0.7639590655376848	2.170254045306915	1.3576069554645702	3.666715263913322	0.414630468000297	0.3729538784409828	0.473975568986258	-1.0423661800960329	2.1478501650551767	-0.598255993000269	-0.3318604048608032	0.8289503310677332	0.6027546595462776	-0.2036309520827348	0.1702558683630852	1.7508000173966982	0.5622419857684354	0.8677285926737741
36	-4.902744416625856	-3.6536234631250615	-2.7490684237575187	0.020417557118265	0.5484762989758529	0.7105629437701765	0.2158720254495253	-1.823407856955944	-2.5405410529064385	-1.2246179436623983	-0.0118572463741835	0.7493423360388057	1.1177427283856518	0.6736194053886714	-0.2214093868520572	0.445954353601373	-0.7262127557301516	-0.4472181690540986	-0.4300906389846826	0.8496975988031809
37	-2.228957288397313	-2.981088495148553	0.7076924127828068	3.622199074287985	-3.0426800107627785	0.7199941613802783	-1.5915052514326662	0.0169669286017581	-2.9379069550688874	-0.1499189046518306	-0.4204534951787379	-0.3246675816237084	-0.3768714110900167	-0.5729391431666395	0.3699265118707674	-0.4615360174445309	1.4751528473725608	0.7566143837874327	-0.3048397702044583	2.0019448849001176
38	1.8634167493821483	-1.195048775440512	-1.2744152304946346	1.6499323480649266	-1.130248771590087	1.3443862021141462	-0.8270884999026166	0.1730523273319967	-0.3145806231914249	-0.3888386827727289	3.0841621958421364	-0.5058353309844795	0.7423427993293754	0.4518170024531909	1.2751247336446734	0.2562743330927398	-0.0897487241795615	-0.4921986936597634	-0.0891725845378351	-0.1927009295224727
39	2.561758777994796	2.9517510244755982	-2.1458204118145745	-0.9436513604830552	1.78955047196453	1.1446270346506564	0.6739394579857824	-0.5225117393130809	-0.2717487285910038	-0.5841256118353393	-0.6799829153940902	-0.2477817233694209	0.0341421115823045	0.5844886485253767	-0.3752506526288289	-0.8648447974575837	-0.0174964119205976	0.0319558889381406	0.7855795772702077	-0.6842088752712296
40	-2.12160468597778	0.8327020873500369	-0.1830875430846811	0.6107667186670072	2.6127241451462084	0.94214778932125	-0.4440702389521029	-1.851067007830192	-1.155207316758912	-1.3159949518484646	0.4213374185533302	-0.0832641656719066	0.3227017982046591	0.6950349617008204	-0.8945703597330479	-0.2946082716198773	1.9818328204432187	0.567190233528557	-0.3166644450813716	-0.568361264725368
41	-2.8653695328640247	-5.378464053816482	0.5497285148890847	3.448241359949643	-0.0455725341607675	-1.3803076981808706	0.8385489795958311	1.4234546921893292	-0.4621150818346703	-0.3784908831706439	0.5153892301834723	0.6463413101122953	-0.0483581569722833	0.0551909102702001	-0.5262925608420123	-0.5624286740302328	-0.3002712011178825	0.882559462886668	-0.3857908635891545	-1.4314582004645382
42	-2.8649573417226213	-5.371203587709151	-0.2500090238709745	-2.7962823374097394	-0.3039427997170623	0.4920763488711666	1.3090955703281075	2.5029702421097912	-0.7877764274386077	-2.7413717028708366	0.8279122882913694	2.297805115050586	0.083190714420258	-1.9429137542099089	0.0169169212424439	1.2297175988892288	2.130047102287268	-0.0552881409826678	-0.0607112685033431	-2.0264986327270247
43	-3.3985328319043515	-1.4533651618337722	2.466811675730042	-5.315098858614248	-0.5864358055049829	1.1808444339721609	-0.1760375375071266	-0.4207467338490641	-1.7281549278509014	0.1521843132767597	-0.1817091689047065	-0.7947275666730205	0.8427882503568893	0.1026722971169046	-0.594505590455338	0.4107361681591569	1.110769108800107	0.1864745531878512	-0.9123209484747384	-0.2378841237035132
44	-1.447571017283705	-3.37507810107348	1.3703732592350628	0.439413615824881	-2.8107877733756204	-2.3535489675019283	0.4474754474739451	-0.904702867801676	-0.7930031867523437	-0.1600431079880569	-0.0784529597017851	0.7650464758022764	-0.1379502738578673	-0.3548582079097816	2.2497309531492684	-1.4242860827098958	1.4807795763552425	0.4802132954593313	-1.5929920636505743	-0.8482855322015154
45	-0.5844347938983582	-4.202083522493274	2.586227141914503	-1.6899202050194686	-2.037763099803336	0.4508157570235228	-0.5382779643762828	-1.2690584146765256	1.4113170662106749	-0.5107569254844888	1.2981680755745726	1.0725633500119844	-0.3002173672522958	-1.9824979158007263	-0.5640162979893752	-0.5273163584074116	1.6729361835090617	-0.0320640399393495	-0.3801828720572933	-0.1732106138440144
46	-3.654199516663296	-4.230487278744298	2.689543660832685	-0.0411852910130232	-0.7645070967851969	-0.8401377879434602	0.7267371125011675	-0.3202091495893333	-2.3664643057536585	0.0617725493065993	0.5717621491042176	1.8216028572169407	1.665315307577498	-0.7377201960292112	0.1323033495842012	-0.5465713368830006	-0.2088342403863859	-1.0595886759212136	0.7621539735024428	0.1797889333772649
