label_id	feature 1_shape_CFOR_raw_measured	feature 2_shape_CFOR_raw_measured	feature 3_shape_CFOR_raw_measured	feature 4_shape_CFOR_raw_measured	feature 5_shape_CFOR_raw_measured	feature 6_shape_CFOR_raw_measured	feature 7_shape_CFOR_raw_measured	feature 8_shape_CFOR_raw_measured	feature 9_shape_CFOR_raw_measured	feature 10_shape_CFOR_raw_measured	feature 11_shape_CFOR_raw_measured	feature 12_shape_CFOR_raw_measured	feature 13_shape_CFOR_raw_measured	feature 14_shape_CFOR_raw_measured	feature 15_shape_CFOR_raw_measured	feature 16_shape_CFOR_raw_measured	feature 17_shape_CFOR_raw_measured	feature 18_shape_CFOR_raw_measured	feature 19_shape_CFOR_raw_measured	feature 20_shape_CFOR_raw_measured	feature 21	feature 22	feature 23	feature 24	feature 25	feature 26	feature 27	feature 28	feature 29	feature 30	feature 31	feature 32	feature 33	feature 34	feature 35	feature 36	feature 37	feature 38	feature 39	feature 40	feature 41	feature 42	feature 43	feature 44	feature 45	feature 46	feature 47	feature 48	feature 49	feature 50	feature 51	feature 52	feature 53	feature 54	feature 55	feature 56	feature 57	feature 58	feature 59	feature 60
1	-0.6079874691157019	-0.2854546991204347	0.5432574684771543	0.4963129671515367	0.5920992858495389	-0.9175603762017086	-0.2702351659427739	-0.0917574568974755	0.1138218551368168	0.979128077582206	-0.5700174826423751	-0.8282392318244107	-0.1124987267389511	-0.118094246371798	0.2054663922546411	0.4197643561367523	0.3554651216426517	-0.5323380321614555	-0.0759473911864219	-0.6056178952812146	0.4146607769034878	0.3558508892418595	-1.3909194255189834	-0.5518730722578915	-2.111518420155207	-1.0268739316943514	0.3109107023252482	-0.3668689456752616	-0.4309695738977169	0.1678527307599205	1.2828222272530878	-0.2416554584035689	-0.2864825126181478	0.2643587953971675	-0.2113988884981628	-0.2644620776138291	-1.349251906286842	-0.3194055226103957	0.6191192061743911	-0.1155241852226293	0.2073201676692843	-0.2224883521085177	-0.0575532106534855	0.3532635604311783	-0.3008263494624325	-0.3293684460907281	-0.2343397116356361	0.2002402339873568	-0.6533057802060429	-1.2819303455125124	-0.4955829571361189	0.1364445835141907	0.1966719012760539	0.0716003319472895	0.8665444491225435	-1.4007645513998477	-0.5563604390379375	0.2420257704962172	-0.2052083716818019	-0.1178935233855218
2	-1.2262149926436408	0.2060702752125223	0.0303146321016407	0.5678703895526223	0.4508567612692841	-0.2805408337359273	-0.0347619923067542	-0.0545822225423665	0.1393883016570536	0.7437710120324649	0.1587432290410988	-1.0690108903134086	-0.0385445502088634	-0.0441958730575651	0.0550727298201474	0.1725773105262722	-0.0601325564115043	-0.8556398353584541	-0.0519366142509654	-0.4136023233833501	0.1007477270942271	-0.324435120276292	-0.4605818090060993	-0.8538555527718517	-3.0476411071837823	-0.4977024834947636	-0.2411614171884908	-0.6590707226055088	-0.0149314739594652	-0.1929356225312595	0.8686861878685539	-0.2373120321989181	-0.6362757640179094	-0.0552570177166015	0.311787030670299	-0.6649414052850318	-1.712312934928566	-0.0880105838285809	0.052336410243908	-0.3752521886498691	0.2644064082211595	-0.4438381672709747	0.243351954609768	0.3762447691680197	0.2264149099795289	-0.4183952373300428	-0.1455100801355199	-0.0816620966886081	-1.690895618780472	-0.5747390616191081	-0.9251672942230558	0.5552991664353921	0.2341920469739016	0.3969358442453865	0.6106159664337916	-0.3961610445184726	-0.658123213859279	0.1968135476933465	-0.0861953609050366	0.1962380592513337
3	-0.8358233073231478	0.2875194335865039	0.3474900009672848	0.5522808902554666	0.4587506358102174	-0.0161230849613227	0.0105532487517628	-0.4044862743303329	0.109121921373135	0.6416521589925961	-0.0517696138597501	-0.7599465406746664	-0.4751259501721385	0.5624786721875094	0.2910183902216059	0.2186850626007688	0.0153601648623402	-0.4745304964952617	-0.169324563228246	-0.395525652916505	0.458848971870301	0.0447979409801824	-0.4241779693051937	-0.4908993659757237	-2.4325927104221967	-0.2532043500415923	0.1985320483508335	-0.2560179187072924	0.4116519343484882	-0.0880596021986058	0.9542480553518082	-0.0868203848372579	-0.2972809551331727	-0.2079288285513701	0.3320999193691683	-0.433650176362742	-1.120876519794334	-0.7114920038018543	-0.3665830820556077	-0.2512243105123146	0.0719110329869601	-0.4525049035159746	0.202547200076391	0.4245591006830476	-0.0883788067526468	-0.4464722185536682	-0.5240007599380373	0.1274523841527324	-0.9957649961306267	-0.4546383373087971	-0.5578806718282019	0.1613495749295477	0.2153949331286326	0.0007634659265458	0.5524161453411736	-0.6382523294450553	-0.4449378492474432	0.1701472564345854	-0.2538817348988344	0.1128840959072197
4	-1.0580532145818278	-0.2952421726072165	-0.5338854493443634	0.6523699623520063	0.5705214266082872	-0.4824556949762812	0.0268273554253311	-0.0886965276365781	0.0496787146999666	0.6493811416837454	-0.6290052055199402	-1.4651917217095909	0.1303642268418975	0.3069965099174006	0.0794717522251102	-0.0267828754635264	0.3232792191889081	-1.0270812745770015	0.1070335161033907	-0.2336300193184377	0.0681698081719426	-0.1071448852495809	-1.4705330843400697	-1.6162456457110357	-2.8099173978147647	-1.3145562427268098	-0.9762863304409776	-0.1894936560617404	0.1535826103511627	-0.2993303477764801	0.6022608945052541	-0.4967286754188723	-0.7986432539661918	0.1487642597227703	-0.081979961195292	-1.1719477219763987	-1.3003314550185652	-0.1308597599786068	-0.0831374819156339	-0.08314306600134	0.4107910454072914	-0.6420677510676446	0.0870738973143347	0.4969583340449481	0.1433996700329293	-0.1201265696260486	-0.0577743254422201	-0.0597965264169222	-1.4610039798299388	-1.4981765467507364	-1.7076005304339583	0.422534140256356	0.572078449958128	0.6374876354813712	0.7951721949926946	-1.385813498699496	-1.3475657645996224	0.1082716343011047	-0.0521514276243619	0.0679913368204865
5	-1.2742514273082262	-0.9244836159526172	-0.2718412244680883	0.4668803007079243	0.2093572763293165	-0.0090233348169442	-0.0619465828026251	-0.2074140838363079	0.0624973740099621	0.0814749414262439	0.4048242895033378	-0.7591531450999793	-0.049860946251461	0.1429114624676601	0.2623305612228626	0.1414329100471512	-0.2314731927083894	-0.2549969931624678	-0.26951203736147	-0.5835780200413216	0.1297308333221122	-0.7168034802154121	0.095827008644624	-0.328391203887151	-2.7312173082315208	-0.8188538352013222	-0.0935021713771597	-0.5267262208913208	-0.2310574738933152	-0.2060732902220722	0.5853379991863183	0.4439739756462568	-0.2128666770422373	-0.1479282113341042	-0.2909301766069105	-0.445841499081741	-1.5214218317982522	-0.2564517293837154	0.0257953373846377	-0.3384782065107725	0.2261803347644521	-0.1494256188591745	0.2496359012712189	0.1884619226164514	-0.1066900828563765	-0.289162683314205	-0.3126968531699764	0.0351773962853634	-1.6561373751052846	-0.310634083802793	-0.4692397104394348	0.0240150826610043	0.0476296356109564	0.0352511384291471	-0.0397982870801417	0.0592217651393842	-0.2086524723088352	0.2970933103735238	-0.2010502622677033	0.1432073773000884
6	-1.482624599265128	-0.2020498307563398	0.394373525516456	0.0805998346679299	0.4194165568627171	0.3932739452810087	0.0304730298388639	-0.4068607408563945	-0.0486787614838388	0.1432331704384835	0.2301714120691576	-0.4046853944460247	-0.5032274917231394	0.1582041119697121	0.3726866764310206	0.0392232685808611	-0.0800092531788652	-0.1898646541347286	-0.3961389908574032	-0.6380021273514931	0.5534411621191253	-0.6766349453083225	-0.6437975897228609	-0.3549470330590316	-3.1818107028100417	-0.8536517943738575	0.1774281895890941	-0.9588614503445864	-0.0493331921642813	-0.164438923744171	0.6486166914572637	0.1783724865548119	0.0314855409816117	-0.5871473087563558	-0.0406024779521911	-0.3511269354537789	-1.9356661021733603	-0.9050632549497828	-0.0550097090763929	-0.3212052475509014	0.1931731737412279	-0.1981586358656928	0.31202878004919	0.1266661925362679	-0.0739776249099695	-0.7694669306566938	-0.6893848695140972	0.3748314399612539	-1.8232084760926217	-0.9492862300527518	-0.5643339019735674	0.0605492763431569	0.1446784851588125	-0.0254446305007529	-0.0046013949780144	-0.627815906504531	-0.1829087665943785	0.4058168698702691	-0.3015914381314739	0.4709623183150535
7	-1.2076883795869056	-0.155439354381258	-0.2283419762205991	0.5890788924117043	0.5823680612321656	-0.186946102622982	-0.0022983136369852	-0.1062769574769322	0.1362713380007675	0.4575018878314882	0.2297596861532038	-0.8942828092950343	-0.0781109832641183	-0.0504928287817927	0.0539240013510362	0.1300668190562162	-0.0119826686128055	-0.7062526766349903	-0.0492254733948981	-0.2347861089861207	0.1744174414260372	-0.3697866902697954	-0.5105667938979237	-0.8385592738446699	-2.851344397111961	-0.5699359399412494	-0.3421523139854707	-0.6938158572204239	-0.1775788906810557	-0.3251048953214852	0.8499348971645146	0.1197370706909786	-0.4404022192503195	-0.1011523059256887	0.0477597510191374	-0.7804831943782289	-1.7067684544309032	0.0250983471182912	0.14579653326446	-0.4276805083444095	0.3635096408184848	-0.4817469502735044	0.2408075006840554	0.4970021254407012	-0.0197721541898148	-0.4235968020451756	0.1611829212620505	0.2056018737712397	-1.56267638537622	-0.5664188807929658	-0.9036353678722696	0.4648676058416776	0.2737227041542587	0.3181102024235893	0.3793382618013684	-0.3937087331212461	-0.5472052110369634	0.1998354417867232	-0.0607405192120498	0.1216001972757485
8	-2.172028024412753	-0.5601061780762924	0.369302978590921	0.1098613284823211	0.2455272272715011	-0.0304763666358345	-0.2221136777267826	-0.4647626296035241	0.044959945182333	0.0463434353599487	-0.0697038496908633	-0.3410709498327537	-0.7845088673794576	-0.0522346417469616	0.399440731962249	-0.0795367649102876	0.122787948546871	0.0454109307778594	-0.2370390124693331	-0.5503180256343323	0.7620167511342251	-1.3667709153390415	-1.1159328102195958	-0.4435904691303052	-4.027371622956526	-1.2504521720230954	0.0927551247969755	-0.95885862911083	-0.3239272708819468	0.1170316391001463	0.357745181610571	-0.1104080731095288	0.206820560444195	-0.6516819346604711	-0.0173092689164529	-0.1959718408021438	-2.233534762428224	-0.9435406964635874	0.0621024477388461	-0.5119880164017467	0.0752260551960615	-0.1970315061367247	0.0653480764713971	-0.0268095160276173	-0.0280397335237608	-1.0397551161523957	-0.6465116095044557	0.332367618087477	-2.67347939031504	-1.3176506362872429	-0.5994189319271699	-0.0701483174119705	0.1439466340403425	0.0728742141887457	0.0572680684771783	-0.6963284350366106	-0.0305297873595139	-0.0073253766193217	-0.3438174378849424	0.3898162775550755
9	-0.752068206018413	-0.5225530683925965	-0.5861018618203089	0.6997224385565197	0.5359432478069519	-0.7281085128384441	0.0213242847569486	-0.0097917360846976	0.0463277648786539	1.1239646984851162	0.0196416175031526	-1.3875868096942627	-0.0170862602019377	0.3693450847615539	0.2236288277351708	0.2792566739554705	-0.0235009304559124	-1.2293283498303	0.2638386969984169	-0.2992101980775283	-0.2075885364493359	-0.0420279954602301	-0.4558500164570271	-1.1396370375755311	-1.3019797899497565	0.2946224440717206	0.0117898211076326	-0.0464332159750995	0.152967183969361	-0.1333409886377639	1.0454630087721053	-0.5450010874830139	-1.041503582959899	0.015668005239549	0.4720832590198536	-1.0083310129920733	-1.004946004222744	-0.1636110350252053	-0.0138914259931473	-0.0672655341163663	0.1053245595583823	-0.4413103032468747	0.0854130301631972	0.4772550407066958	0.0865689507757333	-0.0585644909023197	0.0451094887055456	-0.1638938850308561	-0.3448459309815854	-0.0106729019305373	-0.8727211403868738	0.3730664826293436	0.6867248197051169	0.3503327015008903	1.0059018426208366	-0.4921144948029159	-1.0202484262453948	0.1880440841317185	-0.193360793943122	-0.0780028086992914
10	-1.7937465950660196	-0.0266199938615188	1.5659590665765324	0.1351582985505817	0.065216868308539	0.0117652945333533	-0.8226199529452849	-0.492816565348569	0.2011545195225199	-0.0554053248917434	-0.2452337527178192	0.3187192690605065	-1.4903460414771463	-0.1483381577667801	0.8009485634232548	-0.124982439017504	-0.0094483549731346	0.004728413329474	-0.5365410650046252	-0.9724606956345656	1.3250425123819631	-0.5327599581142133	-0.6827994900540713	0.7359415232530435	-3.430800999810532	-0.46977413582704	1.4886909091311746	-1.7887862665760628	-0.3151616068162807	0.4181645259864845	0.3576419041221235	-0.3197381116580783	0.6230638037244824	-0.5661745784664183	-0.1454691957736158	0.6454199214003062	-2.7645863851595243	-1.1721105745393052	0.2591269030320628	-0.9432744322358968	-0.4516449901837665	0.1186719040312116	-0.0758025377804731	0.0284570433581643	-0.1207704159748591	-1.3618093929299515	-0.9883512733762304	0.4228501467166036	-1.9373639096611592	-0.6797427155704225	0.7225498865643805	-0.2396182176732618	-0.2575421998234581	0.2778938291812416	0.0639539256556869	-0.6938926852958294	0.767816721730985	0.133314993479118	-0.8598254052553412	-0.0452744843116935
11	-1.0271690570776553	-0.2917204135156432	0.5308999014174047	0.8557929624596894	0.5967624422002902	-0.4318419506493814	-0.2274977837015344	-0.2342272730099441	0.0476129029126276	0.4637158390718181	-0.2907049159039854	-0.4216286863926533	-0.0765310920295674	-0.1264244515607484	0.2866709212076344	0.0909507871536223	0.2287899028103917	-0.4306259272225701	-0.1609823820591253	-0.5342378008812525	0.5858711987598939	-0.232294309722345	-1.2339432376384618	-0.4934069542063675	-2.8477911300324266	-1.1651726887769989	0.1768870618494198	-0.5444391418455781	-0.543681087957019	-0.1582108694261446	0.8945410014041721	-0.0983558258862328	0.0883371716066727	-0.0639102732234157	-0.0085678148814443	-0.1655760723587314	-1.5389721023824192	-0.1793368570630006	0.9005567380538699	-0.2706410369345781	0.1623682212645879	0.0579278756324246	0.1173187173669559	0.3273528988141385	-0.1266410112173857	-0.6477725128116129	-0.3489667718509206	0.5251863307593783	-1.40928286198673	-1.3415191313487471	-0.5983832405927461	0.0920268875924505	0.2683821965140061	0.1328803705391743	0.4412516678659859	-1.0034425185553564	-0.1823647562892056	0.3011926390429349	-0.2980563901981846	0.0843726587671706
12	-1.1162699907108022	-0.5064448502017561	-0.3907305846223556	0.7200614358851674	0.7479044656649544	-0.9802465830032332	-0.0372337787703557	-0.088151457581755	0.0421526212207079	0.8922515120406597	-0.5680435478025314	-1.4545411939500044	0.2362928160749223	0.3118087390631743	0.258816087841061	0.1170911456332364	0.5812155916553633	-1.1898289149264882	0.1495984580905449	-0.3431993799706101	-0.1084163857547013	-0.1587360905450805	-1.628035100082546	-1.564359719437879	-2.865802840104147	-1.5278940793114235	-0.815128404965902	-0.2085682417362298	0.0322959505632738	-0.0909322093110996	1.0252516995123242	-0.3092762393848267	-0.8964398326805509	0.1874722324441344	-0.3136499773219292	-1.0097319002482958	-1.3715771150681937	-0.1689737657467489	0.3500871435010418	0.0794701273753546	0.5309829598754421	-0.5767642359779817	0.0431343004733637	0.6915763850531084	-0.1403000550026519	-0.0705494559975925	-0.1277079608125755	0.1652603321286659	-1.4803101550047444	-1.7260084139550738	-1.624694204793702	0.073359986844225	0.6866527387958073	0.5882797106584171	0.9437962927291804	-1.40156127023446	-1.1817013406263477	0.2385232397001019	0.0307675960408783	-0.0589313956653769
13	-2.0634362507133504	-0.6339490530926453	0.3376123132367061	0.6324905123768374	0.3383568193435259	-0.0649939318827269	-0.3641276958390715	-0.3352063635252849	0.1245609463036846	0.0273889579515476	-0.0901153580358469	-0.2152043672232884	-0.6921313914974588	0.1711950426262614	0.3875426587118264	-0.183730404717014	0.1046396361053998	-0.2815693237234631	-0.3844566000654156	-0.5243048208603279	0.760626930947448	-1.1944469055959137	-1.2618393364526956	-0.4538839125732385	-3.9322749063779057	-1.3158959440619435	0.1414810483515896	-1.159237696394555	-0.2074132453078153	-0.2225244322966697	0.0344694347917751	-0.09807103814564	0.2005717780714719	-0.6531792587218809	0.0198642141825591	-0.0984255586619939	-2.1529310322681385	-0.8348658889020193	-0.0103042732608009	-0.442651735447748	-0.1199899202729907	-0.1307168891196922	0.1610126425223035	0.1102545211206798	0.1421034031127391	-0.953972910760518	-0.5533634021428577	0.509406624806853	-2.5838839482568634	-1.3702242808224787	-0.5658638266153693	0.1348571090104452	-0.0733134590000229	-0.0003831054330523	0.1363532799611089	-0.8713022747351364	-0.0385642137345261	0.2195717603666283	-0.3209535865916533	0.4725489743783996
14	-0.937041580870519	-0.6858783898052101	-0.3242034459498235	0.6660510260143029	0.7357989283030928	-0.4742666763029075	0.0117617997239629	0.0207103941667659	0.0286932031403426	0.4702526023627387	-0.4610947269171084	-0.9264613374751782	-0.0731237726472713	0.2216100744695412	0.1304360483452817	-0.0180959039832639	0.4516543838014676	-0.7323208564919275	-0.0857097056818897	-0.5416881389892476	0.4916037550834291	-0.3765464036727121	-1.7833786574548482	-1.131802061174386	-2.5811394778771266	-1.7293977184858085	-0.8958119635963109	-0.4163679935608073	-0.0727190725658428	-0.0853628732004199	0.7437621471292548	-0.2110310029204309	-0.3163838282346305	0.0770045959896799	-0.3685568075276506	-0.6829859215192453	-1.1012979342305276	0.0011852536909707	-0.0518136777726238	-0.2283524050554636	0.3585963091154411	-0.4268726613738003	0.2063856696145722	0.1915708250031622	0.0261054629598357	0.0984248900843283	-0.1984844247312969	-0.0387274306482601	-1.5052290830078277	-1.8870843263034836	-1.3280337876191115	0.2502334973511783	0.1280729293938438	0.2333890198994719	0.3090001448161998	-1.4591672334917922	-0.8138611517573524	0.0813556815764269	-0.1808553997399824	0.2053248688513274
15	-1.1041385241887332	-0.4450675038733014	-0.4373314993705447	0.5351845198392307	0.7283930010041166	-0.2430944933527986	0.0458898673777365	-0.0188182980286624	0.1118023274886046	0.6090748089976059	-0.3777104836393636	-1.0317609996557229	0.060145839851679	0.0833692421400815	0.020271199369569	0.0705803153497781	0.1662196419298856	-0.7111240818284824	0.0766945372138556	-0.4132182708554794	0.2192770618087494	-0.5072370528799219	-1.4474856392588709	-1.2432471273301444	-2.8999148120122187	-1.352195713826715	-0.8139339804596977	-0.3469916510651725	0.1286016532442664	-0.3232656829026863	0.6697041561867407	-0.352323635317477	-0.5192957098172754	-0.2616824794837223	-0.1442571083242383	-0.8169105240385954	-1.287176051705866	-0.2001111910648211	-0.2962629623921479	-0.4186452267214088	0.3572786626216477	-0.4607215811904775	0.2103429647438476	0.5548505399281902	-0.0908394777598648	-0.2669167074314366	-0.1170662934625575	-0.0962744327764994	-1.5768532619078086	-1.5457908669394742	-1.4557001403116427	0.2247649832672492	0.3950459813710221	0.346149970053937	0.5501806423553814	-1.2031830208995322	-0.9072604106189835	-0.0583779057531437	-0.1041983401046374	0.1512606091772307
16	-1.4060433032701414	-0.1081427214020152	0.6109374478978644	0.7054549297418775	0.5902119783891298	-0.3129807099571715	-0.0160750244293176	-0.0589030925898399	-0.0270834470027342	0.3014599599134099	-0.1338464698286667	-0.3525012009440342	-0.1699265934953987	0.0081249675419494	0.1164355575743338	-0.0294523349045416	0.2751755612223772	-0.2183768654712727	-0.2721129820989362	-0.6762316712118721	0.6614529793138075	-0.5421106869345366	-0.9070283164379798	-0.3170950010272446	-2.942135747984916	-0.7838318469886447	0.3967002696877009	-0.6708378038874355	-0.0701399925102117	-0.1809319735441539	0.6016422203735083	-0.3293918160089395	0.1761224739459741	-0.3606832784783106	0.0871962727132626	-0.1077574976593589	-1.7830901564641484	-0.8167139889967745	-0.3378322383004982	-0.2920570434302705	0.1476696092286762	-0.2253073984366338	0.1963810537562165	0.2882397877213761	0.055654619197569	-0.7963775674857757	-0.6085875460188281	0.1412797001214654	-1.6157181480202911	-0.8327054945259533	-0.2907743557211648	0.3734191018094608	0.3224619853553616	0.1892818110885967	0.1864544149916703	-0.8332555728941413	-0.1505347957291443	0.2402954042545138	-0.3025669202368485	0.3046749338535258
17	-1.265978117773106	-0.5158411895787334	-0.3288878854714503	0.501383260243256	0.1128727960944622	0.2886938244369595	0.0507295515536176	-0.1352152010367981	0.1088810152747347	0.7719155533958743	-0.733551169521575	-0.5328169034882262	-0.2073445512284841	0.4411818724576662	0.4495673569408076	0.0684120484403176	-0.0318081539001748	0.0580979643057624	0.2954253336287679	-0.1238555276166943	0.2984104231140227	-0.6288819826016064	0.241476302022316	-0.4025046513334103	-1.948057746724287	0.6832720622375379	0.4536368775582253	-0.5066474925535791	0.233226529432726	-0.1760846457829171	0.7907613915037413	-1.0835029593233358	0.3270751824339868	-0.1873679847039503	0.2011032613467573	-0.7069963748067973	-1.4239251456780626	-0.2057719519327897	0.1327389009192782	-0.4337352019407526	0.0844202246561558	-0.3216739229337558	0.0770306492822445	0.3086848022713412	0.0419889844437301	-0.1977077752055338	-0.1790686103603762	0.0433648002985026	-1.0133127293696342	0.6300459781778884	-0.2235431005454402	0.197800086387942	0.4286719969759666	-0.0090839555459185	0.5644085269029826	0.2205360173640822	-0.2549770541967537	0.5150963432477002	-0.643279735802669	0.277925217710612
18	-0.9855419469194242	-0.4054836225024607	0.6949469081281021	0.4171103278519983	0.2815388844275368	-0.0798256383412949	-0.2117602464857972	-0.3768304236020686	0.119335059306285	0.7809211051072574	-0.1765434280785442	-0.2631174139749264	-0.5853909907195065	0.0031908424568021	0.489749030649047	0.156415825900095	0.0829756723419144	-0.1647720408731106	-0.2034677378584963	-0.6211451239388763	0.7379813979384681	-0.2777665191479498	-0.5102963286871938	0.0116126229536552	-1.9832128110163056	-0.1863423417910312	0.9062986842368964	-0.9480542278227232	-0.0026721651372279	0.1985408563712142	1.0866135562754091	-0.3759031204873597	0.1889429996866583	0.0679865932611086	-0.2570876227367302	0.0820104226976341	-1.7154035730286603	-0.6718387640299643	0.3048049286239483	-0.2779260420628578	0.121532550909253	-0.1399977205800231	0.0332913135261536	0.2041775015735745	-0.0060424523598489	-0.4963955292478929	-0.6166482935943411	0.3604597116329359	-0.7308692536164485	-0.4087295675098565	0.124243111174255	0.0688825807896916	0.2045786650635552	0.1558902622298326	0.4282735329001761	-0.5983349027326312	0.0846048569911745	0.4953492120379669	-0.4823739843009679	0.2115438966302743
19	-1.1494800744460498	-0.7026990071707042	-0.4964058625359555	0.6002231483401597	0.8906395750515268	-0.5106749993585453	-0.1986470326746963	-0.1569286642686584	0.1144497513167943	0.7296531971178583	-0.5226316054827393	-1.0413431772038748	0.2115613512843294	0.0931073606212884	0.0382868692458313	0.0351882023570375	0.4423665756803263	-0.7983156313038208	-0.0564260330181516	-0.4325564092839276	0.3232414685781821	-0.6119482311623149	-1.7834143153605575	-1.2800944972126451	-2.935594617926584	-1.689453065570094	-0.9118809323150124	-0.4148496624334346	-0.1799369649414072	-0.3203021667873225	0.8533631711837792	-0.3237844641915719	-0.4901065280059566	-0.3290080139923518	-0.3828019972603631	-0.8619589002381769	-1.6112421736416866	0.0522145012026742	0.1890052076300936	-0.3286756766882932	0.3862752784784883	-0.6395312928443323	0.3506874064577147	0.5539430930958151	-0.0692225371082773	-0.3005463602860149	-0.150841817055669	-0.1287028706699077	-1.60927847434953	-1.8778157869502912	-1.5567058434572167	0.2466106058298612	0.5222257218206657	0.4699207258924163	0.3908449340109597	-1.571136871828586	-0.9620627951328682	-0.0276314071724785	-0.0831615759389004	0.0514263059292635
