label_id	feature 1_shape_CFOR_raw_measured	feature 2_shape_CFOR_raw_measured	feature 3_shape_CFOR_raw_measured	feature 4_shape_CFOR_raw_measured	feature 5_shape_CFOR_raw_measured	feature 6_shape_CFOR_raw_measured	feature 7_shape_CFOR_raw_measured	feature 8_shape_CFOR_raw_measured	feature 9_shape_CFOR_raw_measured	feature 10_shape_CFOR_raw_measured	feature 11_shape_CFOR_raw_measured	feature 12_shape_CFOR_raw_measured	feature 13_shape_CFOR_raw_measured	feature 14_shape_CFOR_raw_measured	feature 15_shape_CFOR_raw_measured	feature 16_shape_CFOR_raw_measured	feature 17_shape_CFOR_raw_measured	feature 18_shape_CFOR_raw_measured	feature 19_shape_CFOR_raw_measured	feature 20_shape_CFOR_raw_measured	feature 21	feature 22	feature 23	feature 24	feature 25	feature 26	feature 27	feature 28	feature 29	feature 30	feature 31	feature 32	feature 33	feature 34	feature 35	feature 36	feature 37	feature 38	feature 39	feature 40	feature 41	feature 42	feature 43	feature 44	feature 45	feature 46	feature 47	feature 48	feature 49	feature 50	feature 51	feature 52	feature 53	feature 54	feature 55	feature 56	feature 57	feature 58	feature 59	feature 60
61	-0.9206365875098828	-0.7067321558648599	-1.015961324586405	1.1396102905894887	1.067257950205355	-0.9250932304016308	-0.0496109909410076	0.010314237679746	-0.0143835539523422	0.936544358724627	-0.8793445397383743	-1.9374244957661115	0.1755774992733091	0.8732022650505418	0.5664980263303554	0.3731790985070879	0.3743874189884885	-1.4871086501796842	0.3466765226082859	-0.5264049892596525	-0.3045124367533209	-0.1401648641847483	-1.9510175510705448	-2.0592413135113707	-2.0320077137187367	-1.8757126825800927	-1.7541124525882004	-0.2316760745629607	0.4293636505988614	-0.2727749447207961	1.3139138548081817	-0.4014156102620182	-1.203525902159999	0.1675159160159882	-0.526462499573715	-1.610754180785671	-0.4031504368212295	-0.0382420446974087	-0.4195177148687536	-0.1344450176570689	0.3702102018761102	-0.9647131793096037	0.4538629762094415	1.0217380300449754	-0.1443759394202986	-0.1116615661686628	0.1392419847076123	-0.1089466616777145	-1.3670929202290674	-1.9449072495647013	-2.2035212731944727	0.3637689139446858	1.1079991356048906	0.6867087224684096	1.1622606300948233	-1.6927884739206485	-1.7227349786812507	0.4558710223674814	0.1211715287348304	-0.162303428959288
62	-0.56784134195826	-0.3618299737208952	-0.4205385455489395	1.0549058408845429	0.8872792238613657	-0.4198338734103805	0.0801902365920595	0.0202135557456119	0.0953864066994291	0.5616350770508094	-0.8189652115009595	-1.3187208662838588	0.0186796686301807	0.2050223893379632	0.1764238670304587	0.16980833559342	0.3476794284878962	-0.8252151515551037	0.0934627745130499	-0.4808138568977804	0.1120015507425354	0.1837866595068713	-1.6460742396586636	-1.4894374837654742	-2.103728727848564	-1.2888854103520229	-0.8265123543968427	-0.1838119900074111	0.167429263958052	-0.2173199616221361	0.9374904698704242	-0.3547834144791364	-0.5808266692562807	0.1021329061434169	-0.3932470880276513	-1.0937078665268378	-1.0297425239958349	-0.1081483459372404	0.0168992668133119	-0.2874937447710434	0.3331959273778169	-0.535550457837874	0.5956400708746205	0.5261617395829561	0.0622216730749711	-0.1451131301909594	-0.136318635156978	0.0185892708276542	-0.8842446549919376	-1.5234117759440855	-1.5115178943777778	0.4789944972271209	0.4530356399201222	0.1823900964472948	0.7740276313611383	-1.6242966477242875	-1.2163835080433865	0.1938866453428269	0.0505895480047232	0.1745871653946064
63	-0.1418050515274309	-0.4124473831969997	-0.3364740840268139	1.3040015286884328	1.236759695717915	-1.0567158834795722	-0.0241669512705539	0.0323810852610238	-0.0301073910938189	1.492012122902897	-0.6770269021274348	-1.582174994023836	0.2677951950880685	0.4784867119852761	0.2887576060701131	0.7238272437983677	0.5802157828185734	-1.2580397212230356	0.3119666441392899	-0.5284328440241401	-0.1243869894766521	0.4454404949710515	-1.7530637083495615	-1.5353825291702885	-1.6072613403666862	-1.3637605655636116	-0.7919976700863243	-0.1448375092498208	0.2279222620702731	0.0588027136029021	1.6211632452979623	-0.286239624484193	-1.126179971434604	0.4794581512040363	-0.4699682176251343	-1.1296435214702751	-0.5817628156253063	-0.0584348588241321	0.194862653188015	0.1060708469384515	0.3702472174449001	-0.6640158246778916	0.6547900767188085	0.8580892156553659	-0.4971611088180011	0.0255518754340826	-0.0148118936136167	0.1016380625650152	-0.2162375250098072	-1.6401531476550473	-1.5434188302170606	0.4811281243647728	0.7742600817348938	0.3057856181958112	1.2419678107548229	-1.652921016674359	-1.3876367224921278	0.6599881170907272	0.0940303820301286	-0.3811076570134604
64	-0.8541863575564683	-0.1417880962455444	0.2071869969338424	0.5331573043596138	0.7334859779198749	-0.4957276770989027	-0.0748430698272688	0.018627306294051	-0.0757073528868846	0.6606471837984156	-0.6036981455396206	-0.9109445216864004	0.034295322358434	0.3843521789485301	0.1583860212861154	0.1484973769820617	0.4296528108579459	-0.5502645828186579	0.0838515789161512	-0.5253829558378438	0.4943633802875009	-0.0717338410550398	-1.1575521375275195	-0.8402599140840592	-2.0882869123215686	-0.6480211710907087	-0.0238790143608031	-0.1965470215474329	-0.0987374586581461	-0.1570492482303515	0.8134170394459126	-0.4170303882028999	-0.3599996772696268	-0.0217927305118196	-0.164475041355109	-0.506042316453261	-1.3515681057161513	-0.1441323463191068	-0.0112438454928571	-0.0612155366331138	0.2318948790406169	-0.3264017447629834	0.050935186374047	0.5364034549962391	-0.1956767724581287	-0.0524648646569732	-0.3254992289987715	0.0046298229534754	-0.8420085698291341	-1.0143716921797743	-0.7919102498768704	0.0393120919105611	0.4693180086647927	0.1472085031167219	0.8568799139448178	-1.1258328139113711	-0.5966525410440122	0.0441323924020871	-0.2478502890680431	0.3498563037494993
65	-0.4251844118815897	0.0460649986071459	-0.6930345151349653	1.1760873639834115	0.9048158553231214	-0.7217543711921259	0.0967756499633423	-0.0626326448382875	0.0220846716232041	0.8749856819201232	-0.4041670454634778	-1.830521677975276	-0.3460329914817676	0.5707329313429073	0.2171549934033811	0.1689288342021201	0.3596161030279214	-1.3824572470137824	0.0368034290787857	-0.2708512987748483	-0.3342102974519383	0.4015739581860693	-1.166308893281816	-1.853424228313852	-1.9584351141504293	-1.1202317249914964	-1.1423892332337318	-0.3294462920664311	0.2572129201026746	-0.1492669985745208	1.1202012228631355	-0.3465063605942813	-1.1136475157364931	0.3467126514152565	0.0381265740801577	-1.5305767192312625	-0.4744500207650266	0.0691491705652341	-0.100228687692245	-0.2124408526148095	0.4206168778835552	-0.952681818646442	0.636423996826162	0.7084398997885848	0.1114996007405617	-0.0696982119483201	0.1504575820469895	-0.2913168205673435	-0.7561284523254914	-1.209982166174366	-1.9192370596555464	0.6815949155971298	0.6263306711260617	0.028846359412942	0.8521392393973146	-1.3081191942795365	-1.7487492333708077	0.4087515703119297	0.0214801197414266	-0.0552287729911658
66	-0.819528669272249	-0.3666132710254939	-0.2524490755658422	0.9380338120620642	0.7176873932838314	-0.3022929456602052	-0.0060420533889506	-0.0533329001504338	-0.0853245732286441	0.5388003345265528	-0.3223354157107383	-0.973712108936078	-0.0210799704806859	0.3477203578735284	0.1448013587866625	0.0408655865647287	0.336609809013183	-0.7955583330411399	-0.0147252529875445	-0.327571038489437	0.2235971928961907	-0.0684736523256883	-1.4941581383253617	-1.2126959253395142	-2.4162438819873726	-1.4281091579714662	-0.8193685306367722	-0.1979955615089637	0.1472832266833433	-0.1120287651043743	0.8517595737022801	-0.0319164743056072	-0.3249193617686861	0.0045244234000204	-0.1963828501620246	-0.7542333916210109	-0.7484004917615106	-0.2025764074924944	-0.1765558463174194	-0.1555951140512975	0.0979364521120352	-0.524866384126665	0.4939834500315367	0.336553458663982	0.1960281171442026	-0.1226487459031593	-0.0188770089063043	-0.0727693821042574	-1.3250742821392434	-1.556543918718874	-1.3376887142894651	0.4557227908296798	0.3410798498094061	0.1842500571746887	0.3330475345289797	-1.3536010939854224	-0.9035652250008824	0.2611198424074994	-0.1212702001407258	0.264633996164417
67	-0.0907489801804524	-0.4754970292351037	-0.8614001360819146	0.997927867516206	0.9841668797909326	-1.2142276313345666	-0.0761863700544309	0.1295484129618945	-0.1089467751648781	1.3356604992729093	-0.7176763702317689	-1.976054304633607	-0.2430414321066275	0.9709481264660748	0.7676933725919763	0.6366703809659631	0.5043390962228368	-1.5514073880662909	0.3150448375231793	-0.5347133885502418	-0.3872385022886604	0.5871919136988135	-1.791210739870552	-2.061429244589405	-1.7423202061664855	-1.5255860634487746	-1.2766920003193292	0.0326987370090796	0.5853107811899799	0.0813675602045759	1.312103036546066	-0.4178004134459632	-1.4747614749780993	0.2396911404654911	-0.5735032680727499	-1.6755575181441498	-0.3971570272067039	-0.1463617464748029	-0.0395996892511727	0.0988036681664984	0.5791740888446295	-0.8513048306540669	0.3871593856590076	0.6566555258591259	-0.4667559730068094	-0.0445513334179724	0.0502445620247817	-0.1996753567486631	-0.3808414402678883	-1.75865981801644	-2.094181899185772	0.1753741663169528	0.7309985832729565	0.3034965658836186	1.1168305454294152	-1.75485804134871	-1.8423959916467705	0.3966234903660329	0.0224895017703629	-0.4745953089996471
68	-0.4248002034386833	-0.1744813154173901	0.0548731449091488	0.8569525539545781	0.5862461290475889	-0.1609097985640482	-0.0319315065531313	-0.1568602636429613	0.1579476700590253	0.8814320060335094	-0.6039595601044896	-0.7597359040309883	-0.2345345693181133	0.0866963541698984	0.1399108916486295	0.0714049607488147	0.2236617128536456	-0.4164766743661365	0.0020134919826679	-0.5070234513531009	0.4794122515451866	0.1450037591226659	-1.3846918494742098	-0.8606195354689494	-1.9411957950279808	-0.9742274718842748	-0.2612729055240699	-0.4157960974213281	0.0404339371888515	-0.0700672956473402	0.942286563704852	-0.4952240143944866	-0.3292678820580974	0.0370830019783484	-0.2123612443737621	-0.4490252760736948	-1.005498877704357	0.246400494712928	0.2993764155687161	-0.2634028604930701	0.1522758011411348	-0.3859559098003233	0.4260297621723663	0.3324502465883351	0.0483292647586332	-0.1920641726173195	-0.085376263730999	0.0877175914449335	-0.5439194330695261	-1.2401851545766631	-0.9934962646649372	0.3151196517871964	0.2997578384145818	0.0909674016369981	0.882709681503062	-1.3935255007765486	-0.609013438405758	0.1594282653783978	-0.133746933931027	0.3644720988353788
69	-0.1827556489247253	-0.2806285012604264	-0.1380172629438973	1.08712804625149	0.5811097893129962	-1.0348235767459526	0.0094465995498373	-0.0095374412250081	0.0299689896018019	1.1305752316346616	-0.3788147088422682	-1.0865414212599869	0.014505622263966	0.5734206469081108	0.2716084436791028	0.4487437544231443	0.5270468846693318	-0.932497482159632	-0.0304256755844819	-0.3582027210109226	0.4082891212020405	0.3240488815145983	-0.9578480103242296	-0.8793619792091292	-1.6087596341759405	-0.7999832572058807	-0.3087411226786776	-0.0915815714204695	0.4060594368323192	-0.0446810618939768	1.5225120997726942	-0.1245721674992665	-0.4943427981146406	-0.1558744819825139	-0.13236969915063	-0.7854856571626387	-0.3963616921624555	0.1175387175489296	0.1997086500990435	0.1360228905892708	0.3673432407904638	-0.3644074919034755	0.1321378019298253	0.5915421387780396	-0.2791752228850918	0.0421821967462801	-0.2067367252096658	0.0996906103688174	-0.4748234408196534	-0.9250461336608228	-0.9430623796517216	0.0410533474634158	0.6530179079855829	0.3097307772531581	0.7293585725234909	-1.2710680302729382	-0.8972062119764921	0.6163215428510072	-0.2523778128989007	0.0427194858090605
70	-0.4199067893471127	-0.0691559369938872	-0.0859287941697157	1.3439894684646128	0.6285812197127998	-0.8384793379762401	0.1017408917009762	-0.1262589935735564	0.0858041078613665	1.6946163777866798	-0.6666648452439772	-1.103115432009459	-0.3572417127230292	0.2784116563217766	0.0867682833759531	0.8620454871950748	0.2809692019590593	-0.8326768045805674	0.3139519286754534	-0.6179041522142645	0.2209455566986403	0.5221329739794256	-1.0914520663326486	-0.986345461337629	-1.830362099411104	-0.911559743480407	-0.4813491827625573	-0.2707240564567119	0.3892910984498613	-0.0060385483865048	1.8511619129467605	-0.5171984457866686	-0.6674220232362919	0.4383382896564711	-0.1610865533943588	-0.6711083385937604	-0.6729980363345238	0.233168230676161	0.2972688733472906	0.1655867646721129	0.0726378828102395	-0.2104580811096367	0.4498051717332518	0.3956996745173941	-0.2387057563810313	-0.0037680264581793	-0.1644841500177551	0.0504008731036217	-0.6496770554540511	-1.0514012678952844	-1.0698271441384797	0.2863775556861569	0.2180618763516497	0.1078080723043772	1.6112717452386045	-1.190271955846676	-0.7704287502243226	0.7627010474912458	-0.3588713067197339	-0.111634653881901
71	-0.3196059069577666	-0.3003823711062217	-0.1021451430634559	1.3309167730692422	0.7761662338638436	-0.9593869919008462	-0.0150027312620993	-0.0362961426396263	-0.0181081509945779	1.4244232194266957	-0.4403615877729909	-1.1066668655612948	-0.1400827494432784	0.7709887279564288	0.5964720292201526	0.6730501214109326	0.4884340773198826	-0.971853751591084	0.2079505114830718	-0.3714696363251364	0.274886575519792	0.3633641861897978	-1.39701359381338	-1.1088656298200423	-1.6076674683847538	-1.2086383559844829	-0.5599812859371953	-0.2488565449898467	0.1105008146248333	-0.0054626407805288	1.7370279139541855	-0.2680925791722153	-0.6256420939369692	0.1524767397804035	-0.2398379658488663	-0.8188304803579267	-0.1000406723605147	-0.0858992282810002	-0.0103116474727336	-0.1372155515046145	0.4130357515230293	-0.5528294507534806	0.5579163105438765	0.7269068502104562	-0.1446725033172666	-0.0858070182298857	-0.1845391968411882	0.1545222924517189	-0.4890413833384008	-1.3386700750070233	-1.1531129952718622	0.3982423643717415	0.872372470198783	0.2807394019919211	1.0389734748601576	-1.4504648165066445	-0.971364323769898	0.764677684733299	-0.1734351644929533	-0.1003998553761711
72	-0.3356967158501719	0.0050132214334503	-0.0965157060053021	1.4946798008438902	0.7373426988926228	-0.9758128852451852	-0.0272324062761133	-0.0230672583251758	0.0438779809526144	1.5549482877352288	-0.4996606692242173	-1.218985036072855	-0.096261778185013	0.4890506124852103	0.2490956576451481	0.8852651947370025	0.5174077648657825	-0.9871820789550966	0.2289609602414186	-0.3434490898166376	0.066038506738997	0.3855385643241289	-1.3023912013222811	-1.1628955062588875	-1.6127467026529732	-0.8613988224122795	-0.5712423821762731	-0.0335393453809502	0.2158020719823247	-0.1365406652668779	1.9842909620815825	-0.0687601162228332	-0.5973533177111603	0.2927401536135874	-0.1735160153248431	-0.7761810144669528	-0.5862274712102099	-0.2171766697624569	-0.073194219992216	0.0200422637765029	0.3504806219109922	-0.599837527405481	0.5711829790453982	0.7767687798194239	-0.1348711077985713	-0.1132616432801592	-0.0286689325218003	0.1318175241491623	-0.3561105060361282	-1.036141433265395	-1.2213153616326358	0.483858903459507	0.7078167521982559	0.3363797968990085	1.2401303162140684	-1.4029571201054327	-0.9921256033031248	0.8856678413442927	-0.3181525417851897	-0.2746019952504675
73	0.1328226281324664	-0.4844663083608942	-0.2438493157644679	1.8975546494573263	0.7818297849976835	-1.0159318674134796	-0.0073587025361477	-0.1260353230544056	0.0595615177695573	1.9215849815362784	-0.8437977910790729	-1.3377057645836348	-0.5318552706167563	0.4569087252337681	0.3894498222786571	1.2228259457029254	0.2631833522505152	-1.076277367452832	0.5833056188744332	-0.7533799956262804	0.1042744772479072	0.8184422123814191	-1.8206410013300705	-1.41408867733175	-0.506165850753586	-1.0898310385433665	-0.5293604599051758	-0.0787571699488547	0.4737629002923653	-0.0299599076218184	2.2887954705463933	-0.4687668065409317	-0.8350651608266395	0.5096425732946848	-0.7243454511480785	-1.0689201380344968	-0.1752772794610138	0.0173027269895436	0.190042382936008	-0.0236578097624905	0.3561950510679885	-0.4187273827484039	0.9758579053787692	0.58213620598101	-0.3745925186632846	0.0530694615244391	-0.120299024240615	-0.0056002439747602	0.3101335370418026	-1.5662957190226376	-1.368319675944553	0.5447806502363075	0.4934749314721864	-0.0199727994185812	1.5528163686062342	-1.8819298997111544	-1.2348185165657748	1.2785232589753468	-0.2111640926681173	-0.2509504627929294
74	-0.1853778054246697	-0.2106777990887651	-0.3670707009908344	0.9886357831068228	0.9470213996636252	-0.5575341494055984	-0.0096538177267062	-0.0439422203261273	0.0206308900303464	0.736639329786112	-0.5278966853725233	-1.233639266560886	-0.3174825115517454	0.7022015987151315	0.150245429735377	0.1949522586863821	0.4368458658203002	-0.8621923162677252	0.0144959940409777	-0.2550454947880265	0.2518992557806794	0.2157755772252362	-1.3181049477408089	-1.4126811482840242	-1.6901843922147717	-1.09694876559217	-0.7280038459405899	-0.1631280864747302	0.389806772599727	-0.2309637572425905	0.911978909970898	-0.2030851805360514	-0.6717276021732028	-0.1392821299957299	-0.1970305707045663	-1.0214784522859928	-0.5428229039603327	-0.1993561052673151	0.2694840423655956	-0.0699385073884117	0.179505392325475	-0.4116179910955128	0.32328674158068	0.7176572747122455	-0.1931239372255179	-0.0358537140785701	-0.1314077677698484	0.0669027581388335	-0.5370167599698474	-1.3624177576775949	-1.5797162163552572	0.2051696641728591	0.5856013142103557	0.0543830721020319	0.7612398557442147	-1.383884606183911	-1.1143265318059077	0.1503017304142133	0.0640271326716019	0.093675394109091
75	0.0119271334059911	-0.5312388468802518	-0.6802312222305823	1.4640247040854897	0.6046714013870171	-1.6231397360557225	-0.0446274020300184	0.0467977213216975	0.0151526397196658	2.062673068460481	-0.9559148514582372	-2.1642726710113283	-0.8442633932087158	0.5783066598345137	0.4829211820348895	1.2025864698305164	0.1843848578746992	-1.882303557176248	0.9145003693440654	-0.7402812188143979	-0.5392855408039792	1.007743135756613	-1.843515819821008	-1.919911492121518	-0.8961804286577819	-1.2765583819850397	-0.9046868588849424	-0.1085116759456163	0.557343986738436	0.245151459962023	2.1486748452923994	-0.7611931840658226	-1.6927800483425637	0.9784767947276224	-0.5888186346699475	-1.6261499971974256	-0.0848554436311994	0.0633377322315819	-0.1291927779027264	0.3588221368807912	0.4907288300600763	-0.9641812705147116	0.4365223954886476	0.7309551772339111	-0.5719553579930301	0.1206932293356191	-0.0968899148610493	-0.1966700920275654	0.3847400786265997	-1.6137533515101443	-1.7557503010653024	0.1656834111585841	0.4999117849412798	0.0077906620883974	1.9202550186289664	-1.7704538751381886	-1.874070971332788	1.0687303517782745	-0.3766607799192686	-0.8226577814240229
76	-0.8006206237244966	-0.3148356624474104	-0.374120463420076	0.9599024462674914	0.8466672436227893	-0.4224018772296737	0.0425919262530944	-0.1249553903155728	0.0049850205488068	0.5483159906191228	-0.2227891974168692	-1.0451541532318664	-0.2473550251037363	0.1826181464996799	-0.0508758557140069	0.2511033119302273	0.3827014378123154	-0.8148752755889779	-0.0067285856766362	-0.3121918967004895	0.3100490294352702	-0.2916902391121752	-1.453388964650966	-1.2476269500026462	-2.2861834158224954	-1.28577241518801	-0.943334665520908	-0.3282387993605671	0.3465306395360074	-0.045730798279342	0.7462796898388	-0.0203518479717816	-0.4804080782720932	-0.0008098952909832	-0.0724487592378957	-0.7959903610064278	-0.7871086032808434	0.0890692766184162	-0.0585091433097262	-0.1429788267782492	0.1690308578386451	-0.6347111239779502	0.4053156261738102	0.4458000182636179	-0.0613162497137053	-0.1892541092225393	-0.1332026687079792	-0.1988680944639114	-1.3968261135427609	-1.5112209061543054	-1.3614855681704976	0.3761841147161597	0.4118241510050432	0.2614464564216707	0.4540577502997579	-1.2388847380924193	-0.9257635807996034	0.3092428373796778	0.0169632948530165	0.2506803004126464
77	-0.1806667534900519	-0.5628095471910795	-0.6513907074309557	1.5324984427356645	1.2962824208351336	-1.0089704938011872	0.0322684874699884	0.0078089474723989	0.009392433719453	1.527069205578418	-0.8736487354308932	-1.950947674645752	-0.1163776583665151	0.6116608922019346	0.5226707099383463	0.976140884138708	0.4653211267339616	-1.4598430913009144	0.4638305592392544	-0.6744116072245503	-0.3816978964091792	0.6622775554515229	-1.897916523670844	-1.8367189612094224	-1.6438256093985744	-1.5452084251578178	-1.1985651305735932	-0.0546991655282187	0.2682096607248813	-0.1528336117241906	1.7472427113460118	-0.4820927642198425	-1.4241116781851852	0.6679016232871198	-0.5841829744000413	-1.4572154921069411	-0.3476104688017889	-0.0025080833755382	0.0248282831945217	0.1667486108880166	0.4712679035322287	-0.7174329293625934	0.8204635880348399	0.7647669066429623	-0.5783037203685653	0.0457207813553037	-0.0524056328405679	-0.0072623184507858	-0.4606985578971134	-1.8239905994754488	-1.910503238533084	0.5601718930830959	0.7616154749013414	0.1650344647835462	1.4089141568485242	-1.8555141054882405	-1.7190351634738783	0.8618293705693144	0.0730671959880513	-0.4606560133979211
78	-0.0704149392293307	-0.2529436994039378	-0.1596331038017757	1.5885969143587149	0.6569279268905055	-0.8317714305556668	0.0291304892248092	-0.0327648518222812	0.0083756935087396	1.6951331736979398	-0.4394812977097588	-1.2219468214701756	-0.3784495814405842	0.5463582037801551	0.3926018955052299	0.96902232475473	0.2612212791889676	-0.9868393064607937	0.3911023498168712	-0.310712236720821	0.2440933874990501	0.2404187140372402	-1.259535603777988	-1.1430121250884675	-0.8764203716451267	-0.723703226690759	-0.2419122497218075	-0.0882038933007423	0.2978812645028494	-0.0653370199314592	1.94807893480298	-0.3892603238977568	-0.8370828554092122	0.3573055387375495	-0.0411675110022411	-0.8174240334356988	-0.3543941306330693	-0.0436602992195579	0.2037884017101702	0.0608101157675925	0.1672897162182101	-0.2975341664274814	0.6587185832233068	0.4278226271259233	-0.3292426102966569	0.0195560692777315	-0.0620706496036808	-0.0290802014813326	0.0885793366676095	-0.9674715411519674	-1.002380329691163	0.3529902007337268	0.4067653717827617	0.139658795552428	1.4879998161671877	-1.1590629373505676	-0.9409487039500924	0.9295798130610587	-0.1432394032494168	-0.2046669660963084
79	-0.4011907525589218	-0.484865002913051	0.267869731883589	1.3020842243800113	0.6749000207774447	-0.3863130570666092	0.0156755415564762	0.1183214300586533	-0.0226163786199573	0.8706444638637867	-0.4764449984529226	-0.5059264253836842	-0.3197564005239851	0.1935752625023798	0.333192697158446	0.3177727224896713	0.3737875205386931	-0.4599045350424171	0.2784091959948542	-0.5743223446278964	0.6620768025474351	0.0664100608837869	-1.2993520922988966	-0.4069530386638189	-1.3064744339947345	-0.7825812655604358	0.4961147269902988	-0.1408720570803261	0.1053338813341301	-0.1581424601012578	1.3196598807222668	-0.214937813058566	0.0362696299278648	0.0425153122599614	-0.1185747935195091	-0.1620356604157395	-0.9847542066016732	-0.1015792189622718	0.3993267361008313	-0.0224027700503985	0.2262540407819314	-0.221732242182045	0.6061219334351141	0.4390610259855135	-0.1150801926439813	0.0050088601638644	-0.2543933831210203	0.1831621483491916	-0.2975645682953498	-1.038989299042357	-0.2705595549835804	0.4301970109110459	0.3945010686912977	0.2003530829076099	0.8003339950297864	-1.2736133655085466	-0.2469687423389661	0.5384372269716772	-0.163811985882906	-0.1184383303484236
80	0.3244789687285223	-0.3880353034883665	-0.5187374842228987	1.8875669675095603	0.9706227804547528	-1.1749168635484448	-0.0526013577520817	0.0055172107204072	0.0685811524277323	1.8054006545079289	-1.134876079284718	-2.092132635164309	-0.2790467787213029	0.6659779880777252	0.5800269904844886	1.179336720387448	0.2933984216024451	-1.6271315809671458	0.7012701958215728	-0.8747945578935955	-0.5096293032823922	1.3618620969182036	-1.6888233763065876	-1.714314563909337	-0.5588526806307312	-1.1167554612751946	-0.7366177717547631	-0.3040322431906963	0.3031473318757801	0.0662172108766101	2.23917534022116	-0.6216181980635506	-1.3868772413573658	0.7921917912373266	-0.7417694357666194	-1.6100779604215396	-0.3462275694396117	0.1233669239137079	0.1277754163161274	0.1122248894364857	0.4642097991532177	-0.9318351562403226	0.8036970061745563	0.7585989167454062	-0.6975002082326416	0.1129410338057768	-0.1113267150901302	-0.1516984943018511	0.4943883457771565	-1.490858297534798	-1.6046103899335598	0.4077260581903011	0.7389272643204501	0.0659062529587819	1.7272020702119817	-1.9345182758300488	-1.8284974879081075	1.3322858906313462	-0.103586371816494	-0.4436792801181691
81	-0.3300697699700357	-0.4805392563980877	-0.2068506883137395	0.9286995915740012	0.9285243281989918	-0.4919985393904245	-0.0456127686762177	0.0729039574062275	-0.0096486870435588	0.8322097290047872	-0.1890193919882024	-1.0118890558129958	0.1673414124749047	0.405714820643888	0.2935273142964447	0.3753603147772502	0.3264117515034605	-0.8464511879561318	-0.1101224340869242	-0.3312902188481099	0.3193137533389616	-0.1911970256750513	-0.9966885229691332	-0.8229100852051183	-1.886858549861528	-1.0751069187691584	-0.373504149634644	-0.1717796130900768	0.2653199737718188	-0.1170105749401129	0.928982061502534	-0.1289405305499159	-0.5565283289418834	-0.2619016986286821	0.1333623613870518	-0.5742487237976153	-0.8555216517757445	-0.3005110762300425	-0.0031844920420327	0.0032648840205525	0.3968062148513473	-0.116062404062576	0.4917272004816716	0.6536194890750545	-0.1032043329088694	-0.2078662050817754	-0.2023129826371208	-0.0262121596989761	-0.8171950029816637	-1.0073627793405473	-0.8513286265379181	0.4454756179098836	0.7050955549042827	0.3839430636998175	0.5700250788355139	-0.8942791062895741	-0.6975160427869178	0.3050675431656151	-0.0408691479693225	0.1355848931215651
82	-0.3694014218579475	-1.0883751413328997	-1.3397782816693222	1.1573374638895189	1.0220203693838517	-1.272802364306437	-0.0263724461024508	0.0921307303839291	0.0094076176711622	1.1789912047473174	-1.1242015487652937	-2.517801284458651	-0.4744059909494273	1.2758714873122872	1.0463506261984974	0.5132661560134787	0.1341265129120153	-2.011636854180893	0.3819253045200169	-0.9237703327389428	-0.8835634774498327	0.3590628258064572	-2.344928983257021	-2.5383382247933706	-1.650046798647761	-2.1550608798930813	-1.9517497171784248	-0.2114894248135355	0.8898637376113621	0.146103007701871	1.395498360249996	-0.7286284440893263	-1.810100004092092	0.4970051577537225	-0.9422154062987922	-2.1067274650081886	-0.2109266260449316	-0.0645522616438556	-0.4424733786015062	-0.0387944646987131	0.5276807570088842	-1.21760815913823	0.3601135589878532	1.1941577595658892	-0.1811113785125593	0.0731111990087389	-0.2356272822571733	-0.5469259541832522	-0.6312362197271089	-2.3820768313990244	-2.5827390602620794	0.2515047611275484	1.2790357424355756	0.7258708064735132	1.1127743568725756	-2.138621570412725	-2.3624291144093914	0.5200023948895326	-0.2196454205433652	-0.7129713594028566
